Matches count 	:	1
Diffs count 	:	107
Conflicts count (REAL) :	6
Conflicts count (PSEUDO) :	12
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/161666f048d59314dc1ecdcb57f0a578e68188a5_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2b5825fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@53d1b9b3 (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@2cae1042 (name: moduleRoots, etype: ImmutableList<String>)|
| | | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@1ef3efa8 (name: getOutermostIfAncestor(), eparameters: n:Node, etype: Node, methodBody: return; method invocation; getOutermostIfAncestor; if; return; if; return; NOT_EQUALS; null; variable declaration; outerIf; CONDITIONAL_OR; method invocation; isHook; parenthesized; CONDITIONAL_AND; EQUALS; method invocation; getFirstChild; method invocation; isIf; if; return; null; EQUALS; null; variable declaration; parent; if; return; null; CONDITIONAL_OR; method invocation; isFunction; CONDITIONAL_OR; method invocation; isTopLevel; EQUALS; null; , __idKDM: getOutermostIfAncestor___Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; replaceChild; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesChanged; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; name; method invocation; getSecondChild; expression statement; method invocation; addChildAfter; expression statement; method invocation; replaceChild; method invocation; getFirstChild; variable declaration; resultVar; CONDITIONAL_AND; NOT_EQUALS; assignedName; null; method invocation; isAssign; variable declaration; newStatements2; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; assignedName; method invocation; get; method invocation; getUniqueNameIdSupplier; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; assignedName; variable declaration; call; variable declaration; expr; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; expression statement; INCREMENT; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; replaceChild; expression statement; ASSIGN; needsRetraverse; boolean literal; if; expression statement; method invocation; removeChild; method invocation; getParent; expression statement; ASSIGN; method invocation; removeFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; ASSIGN; needsRetraverse; boolean literal; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; reportNestedScopesDeleted; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; if; continue; expression statement; method invocation; reportNestedScopesDeleted; EQUALS; null; method invocation; getEnclosingScript; variable declaration; factoryCounter; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)| | | |-refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: replaceUmdPatterns(), eparameters: , etype: boolean, methodBody: return; foreach; umdPattern; if; if; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceChild; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; addChildToFront; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isNot; variable declaration; callRoot; if; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getParent; expression statement; method invocation; replaceChild; method invocation; detach; method invocation; getFirstFirstChild; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getFirstChild; method invocation; hasOneChild; method invocation; isAssign; expression statement; ASSIGN; method invocation; mutate; boolean literal; boolean literal; null; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; isCall; expression statement; ASSIGN; method invocation; getSecondChild; CONDITIONAL_AND; method invocation; isCall; method invocation; getSecondChild; method invocation; isAssign; variable declaration; call; variable declaration; expr; variable declaration; fnName; variable declaration; inlinedFn; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getSecondChild; method invocation; isFunction; method invocation; getFirstChild; method invocation; getFirstFirstChild; method invocation; hasOneChild; method invocation; getFirstFirstChild; method invocation; isVar; method invocation; getFirstChild; method invocation; hasTwoChildren; method invocation; isNormalBlock; variable declaration; newStatements; variable declaration; class instance creation; Object; method invocation; getUniqueNameIdSupplier; mutator; variable declaration; factoryLabel; expression statement; ASSIGN; needsRetraverse; boolean literal; if; continue; EQUALS; null; variable declaration; modulePath; variable declaration; ci; if; continue; EQUALS; null; variable declaration; enclosingScript; variable declaration; fn; variable declaration; enclosingFnCall; CONDITIONAL_AND; method invocation; hasOneChild; method invocation; isCall; method invocation; getGrandparent; method invocation; isFunction; method invocation; getParent; method invocation; isNormalBlock; if; expression statement; ASSIGN; method invocation; getParent; method invocation; isExprResult; variable declaration; block; if; expression statement; method invocation; reportChangeToEnclosingScope; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceChild; if; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; expression statement; ASSIGN; method invocation; getFirstChild; CONDITIONAL_AND; EQUALS; number literal; method invocation; getChildCount; method invocation; isNormalBlock; if; continue; expression statement; method invocation; reportChangeToEnclosingScope; expression statement; method invocation; removeChild; EQUALS; null; variable declaration; newNode; variable declaration; parent; variable declaration; changeScope; variable declaration; needsRetraverse; , __idKDM: replaceUmdPatterns______)|
| | | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: FindImportsAndExports(), eparameters: , etype: null, methodBody: , __idKDM: FindImportsAndExports______)| | | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: FindImportsAndExports(), eparameters: , etype: null, methodBody: , __idKDM: FindImportsAndExports______)|
| | | |                                  | | | |-refactoringDiffMM.impl.EOperationImpl@27305e6 (name: addGoogProvideAndRequires(), eparameters: , etype: void, methodBody: if; if; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; GREATER; number literal; method invocation; size; expression statement; method invocation; reportChangeToEnclosingScope; field access; script; this; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addProvide; method invocation; isCommonJsModule; foreach; importName; expression statement; method invocation; addChildToFront; method invocation; useSourceInfoIfMissingFromForTree; field access; script; this; method invocation; exprResult; method invocation; call; method invocation; string; method invocation; getprop; method invocation; string; string literal; method invocation; name; string literal; field access; script; this; if; expression statement; method invocation; addRequire; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; ci; , __idKDM: addGoogProvideAndRequires______)|
| | |-refactoringDiffMM.impl.EClassImpl@2313052e (name: RewriteModule, extends: AbstractPostOrderCallback, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@75c9e76b (name: RewriteModule, extends: AbstractPostOrderCallback, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@2bd2b28e (name: allowFullRewrite, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@7446d8d5 (name: allowFullRewrite, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@16746061 (name: exports, etype: ImmutableCollection<ExportInfo>)| | | |-refactoringDiffMM.impl.EAttributeImpl@5c3b6c6e (name: exports, etype: ImmutableCollection<ExportInfo>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@57fd91c9 (name: imports, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: imports, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@6cfcd46d (name: rewrittenClassExpressions, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@75f5fd58 (name: rewrittenClassExpressions, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@52045dbe (name: functionsToHoist, etype: List<Node>)| | | |-refactoringDiffMM.impl.EAttributeImpl@37b70343 (name: functionsToHoist, etype: List<Node>)|
| | | |-refactoringDiffMM.impl.EOperationImpl@674658f7 (name: RewriteModule(), eparameters: allowFullRewrite:boolean, exports:ImmutableCollection<ExportInfo>, etype: null, methodBody: expression statement; ASSIGN; field access; exports; this; expression statement; ASSIGN; allowFullRewrite; field access; allowFullRewrite; this; , __idKDM: RewriteModule___boolean__ImmutableCollection_ExportInfo____)| | | |-refactoringDiffMM.impl.EOperationImpl@306851c7 (name: RewriteModule(), eparameters: allowFullRewrite:boolean, exports:ImmutableCollection<ExportInfo>, etype: null, methodBody: expression statement; ASSIGN; field access; exports; this; expression statement; ASSIGN; allowFullRewrite; field access; allowFullRewrite; this; , __idKDM: RewriteModule___boolean__ImmutableCollection_ExportInfo____)|
| | | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; method invocation; isCommonJsImport; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@12bcd0c0 (name: visit(), eparameters: t:NodeTraversal, n:Node, parent:Node, etype: void, methodBody: if; foreach; typeNode; expression statement; method invocation; fixTypeNode; method invocation; getTypeNodes; NOT_EQUALS; null; variable declaration; info; switch; case; if; expression statement; method invocation; maybeUpdateName; expression statement; method invocation; addChildToBack; variable declaration; value; CONDITIONAL_OR; NOT_EQUALS; importedName; null; method invocation; isGlobal; variable declaration; importedName; if; EQUALS; null; variable declaration; nameDeclaration; if; CONDITIONAL_OR; method invocation; isDestructuringLhs; method invocation; getParent; method invocation; getParent; method invocation; isQuotedString; method invocation; hasChildren; case; if; expression statement; method invocation; maybeUpdateName; CONDITIONAL_AND; EQUALS; method invocation; getInputId; method invocation; getInputId; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getNode; NOT_EQUALS; null; variable declaration; nameDeclaration; if; EQUALS; qName; null; variable declaration; qName; if; CONDITIONAL_AND; method invocation; hasMoreThanOneChild; method invocation; getParent; method invocation; isNameDeclaration; method invocation; getParent; case; if; foreach; var; expression statement; method invocation; visit; method invocation; getFirstChild; expression statement; method invocation; reportCodeChange; variable declaration; vars; CONDITIONAL_AND; NOT; method invocation; isAnyFor; method invocation; hasMoreThanOneChild; case; case; case; if; expression statement; method invocation; add; CONDITIONAL_AND; method invocation; isString; method invocation; getSecondChild; method invocation; matchesQualifiedName; string literal; method invocation; getFirstChild; method invocation; hasTwoChildren; case; foreach; require; expression statement; method invocation; visitRequireCall; method invocation; getParent; foreach; export; expression statement; method invocation; visitExport; for; if; if; expression statement; method invocation; addChildAfter; method invocation; detach; CONDITIONAL_AND; NOT_EQUALS; method invocation; getNext; NOT_EQUALS; if; expression statement; method invocation; addChildToFront; method invocation; detach; NOT_EQUALS; method invocation; getFirstChild; EQUALS; null; if; expression statement; ASSIGN; null; CONDITIONAL_OR; NOT; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; getString; method invocation; getFirstChild; method invocation; isVar; EQUALS; null; variable declaration; insertionPoint; variable declaration; scopeRoot; variable declaration; functionExpr; DECREMENT; variable declaration; int; i; GREATER_EQUALS; i; number literal; variable declaration; moduleName; variable declaration; modulePath; variable declaration; ci; foreach; clazz; expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; method invocation; useSourceInfoFrom; method invocation; getFirstChild; method invocation; empty; method invocation; getFirstChild; case; method invocation; getToken; , __idKDM: visit___NodeTraversal__Node__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@565b064f (name: visitRequireCall(), eparameters: t:NodeTraversal, require:Node, parent:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; variable declaration; moduleRef; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; , __idKDM: visitRequireCall___NodeTraversal__Node__Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@4879f0f2 (name: visitRequireCall(), eparameters: t:NodeTraversal, require:Node, parent:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; expression statement; method invocation; replaceChild; variable declaration; moduleRef; variable declaration; moduleName; if; return; EQUALS; null; variable declaration; modulePath; variable declaration; requireName; , __idKDM: visitRequireCall___NodeTraversal__Node__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: visitExport(), eparameters: t:NodeTraversal, export:ExportInfo, etype: void, methodBody: if; expression statement; method invocation; reportChangeToChangeScope; NOT_EQUALS; null; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; if; if; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; ASSIGN; method invocation; getEnclosingChangeScopeRoot; expression statement; method invocation; replaceWith; method invocation; useSourceInfoFromForTree; method invocation; getParent; method invocation; getParent; if; expression statement; ASSIGN; method invocation; var; method invocation; detach; expression statement; ASSIGN; method invocation; exprResult; method invocation; assign; method invocation; detach; method invocation; isGetProp; variable declaration; exportName; variable declaration; parent; CONDITIONAL_AND; EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; changeScope; variable declaration; updatedExport; expression statement; ASSIGN; moduleName; PLUS; moduleName; string literal; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; NOT; method invocation; isParam; NOT_EQUALS; null; method invocation; getParent; EQUALS; null; method invocation; getEnclosingScript; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; variable declaration; moduleVar; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleInitialization; variable declaration; moduleName; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__ExportInfo___)| | | |-refactoringDiffMM.impl.EOperationImpl@47db5fa5 (name: visitExport(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; reportCodeChange; if; expression statement; method invocation; replaceWith; if; if; expression statement; method invocation; replaceWith; expression statement; method invocation; replaceWith; method invocation; getParent; CONDITIONAL_AND; method invocation; isGlobal; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; expression statement; method invocation; replaceWith; method invocation; getParent; variable declaration; var; variable declaration; parent; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; EQUALS; null; method invocation; getVar; string literal; method invocation; getScope; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; updatedExport; if; return; expression statement; method invocation; reportCodeChange; expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; method invocation; isGetProp; method invocation; getNext; method invocation; isName; method invocation; getNext; NOT_EQUALS; null; method invocation; getNext; method invocation; isAssign; method invocation; getParent; if; if; if; expression statement; ASSIGN; null; CONDITIONAL_AND; EQUALS; method invocation; getNode; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; CONDITIONAL_AND; EQUALS; EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getQualifiedName; method invocation; getScope; CONDITIONAL_AND; method invocation; isQualifiedName; NOT_EQUALS; null; variable declaration; rValueVar; variable declaration; moduleName; variable declaration; modulePath; if; if; return; expression statement; method invocation; expandObjectLitAssignment; CONDITIONAL_AND; method invocation; isExprResult; method invocation; getParent; method invocation; getParent; CONDITIONAL_AND; method invocation; isAssign; method invocation; getParent; CONDITIONAL_AND; method invocation; isObjectLit; NOT_EQUALS; null; method invocation; matchesQualifiedName; string literal; variable declaration; rValue; variable declaration; root; , __idKDM: visitExport___NodeTraversal__Node___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@73163d48 (name: expandObjectLitAssignment(), eparameters: t:NodeTraversal, export:Node, scope:Scope, etype: void, methodBody: expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; while; expression statement; ASSIGN; method invocation; getNext; if; expression statement; ASSIGN; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getParent; NOT_EQUALS; null; if; if; expression statement; method invocation; addChildToBack; variable declaration; getter; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; getFirstChild; method invocation; getNode; CONDITIONAL_AND; method invocation; isObjectLit; method invocation; getFirstChild; method invocation; getNode; NOT_EQUALS; null; method invocation; getFirstChild; method invocation; getNode; if; expression statement; ASSIGN; method invocation; getFirstPropMatchingKey; method invocation; getFirstChild; method invocation; getNode; CONDITIONAL_AND; method invocation; isObjectLit; method invocation; getFirstChild; method invocation; getNode; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getFirstChild; method invocation; getNode; NOT_EQUALS; null; expression statement; ASSIGN; method invocation; getVar; method invocation; getScope; EQUALS; null; variable declaration; defaultProp; variable declaration; moduleVar; variable declaration; moduleName; expression statement; method invocation; visitExport; variable declaration; class instance creation; new ExportInfo(lhs.getFirstChild(),scope); method invocation; getFirstChild; newExport; expression statement; method invocation; addChildAfter; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; NOT; method invocation; isGetterDef; variable declaration; expr; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getFirstChild; method invocation; isMemberFunctionDef; if; expression statement; ASSIGN; method invocation; name; method invocation; getString; expression statement; ASSIGN; method invocation; removeFirstChild; method invocation; hasChildren; method invocation; isStringKey; variable declaration; value; if; expression statement; ASSIGN; method invocation; getprop; method invocation; string; method invocation; getString; method invocation; cloneTree; expression statement; ASSIGN; method invocation; getelem; method invocation; string; method invocation; getString; method invocation; cloneTree; method invocation; isQuotedString; variable declaration; lhs; NOT_EQUALS; null; variable declaration; key; variable declaration; rValue; expression statement; method invocation; checkNotNull; variable declaration; insertionParent; expression statement; method invocation; checkState; method invocation; isExprResult; variable declaration; insertionRef; expression statement; method invocation; checkState; method invocation; isAssign; method invocation; getParent; , __idKDM: expandObjectLitAssignment___NodeTraversal__Node__Scope___)| | | |-refactoringDiffMM.impl.EOperationImpl@354fc8f0 (name: expandObjectLitAssignment(), eparameters: t:NodeTraversal, export:Node, etype: void, methodBody: expression statement; method invocation; detach; method invocation; getParent; method invocation; getParent; while; expression statement; ASSIGN; method invocation; getNext; if; expression statement; ASSIGN; CONDITIONAL_AND; NOT_EQUALS; null; method invocation; getParent; NOT_EQUALS; null; if; expression statement; method invocation; addChildToBack; variable declaration; moduleObj; variable declaration; moduleName; variable declaration; getter; expression statement; method invocation; visitExport; method invocation; getFirstChild; expression statement; method invocation; addChildAfter; expression statement; ASSIGN; method invocation; useSourceInfoIfMissingFromForTree; method invocation; exprResult; method invocation; assign; NOT; method invocation; isGetterDef; variable declaration; expr; if; if; expression statement; ASSIGN; method invocation; detach; method invocation; getFirstChild; method invocation; isMemberFunctionDef; if; expression statement; ASSIGN; method invocation; name; method invocation; getString; expression statement; ASSIGN; method invocation; removeFirstChild; method invocation; hasChildren; method invocation; isStringKey; variable declaration; value; if; expression statement; ASSIGN; method invocation; getprop; method invocation; string; method invocation; getString; method invocation; cloneTree; expression statement; ASSIGN; method invocation; getelem; method invocation; string; method invocation; getString; method invocation; cloneTree; method invocation; isQuotedString; variable declaration; lhs; NOT_EQUALS; null; variable declaration; key; variable declaration; rValue; expression statement; method invocation; checkNotNull; variable declaration; insertionParent; expression statement; method invocation; checkState; method invocation; isExprResult; variable declaration; insertionRef; expression statement; method invocation; checkState; method invocation; isAssign; method invocation; getParent; , __idKDM: expandObjectLitAssignment___NodeTraversal__Node___)|
