Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: getGlobalTypeInfo(), eparameters: , etype: GlobalTypeInfo, methodBody: return; field access; globalTypeInfo; this; if; expression statement; ASSIGN; class instance creation; new GlobalTypeInfo(this,forwardDeclaredTypes); this; field access; globalTypeInfo; this; EQUALS; null; field access; globalTypeInfo; this; , __idKDM: getGlobalTypeInfo______)| | |-refactoringDiffMM.impl.EOperationImpl@5471388b (name: getGlobalTypeInfo(), eparameters: , etype: GlobalTypeInfo, methodBody: return; field access; globalTypeInfo; this; if; expression statement; ASSIGN; class instance creation; new GlobalTypeInfo(this,forwardDeclaredTypes); this; field access; globalTypeInfo; this; EQUALS; null; field access; globalTypeInfo; this; , __idKDM: getGlobalTypeInfo______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: getDefinitionFinder(), eparameters: , etype: DefinitionUseSiteFinder, methodBody: return; field access; defFinder; this; , __idKDM: getDefinitionFinder______)| | |-refactoringDiffMM.impl.EOperationImpl@66ea1466 (name: getDefinitionFinder(), eparameters: , etype: DefinitionUseSiteFinder, methodBody: return; field access; defFinder; this; , __idKDM: getDefinitionFinder______)|
| | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: setDefinitionFinder(), eparameters: defFinder:DefinitionUseSiteFinder, etype: void, methodBody: expression statement; ASSIGN; field access; defFinder; this; , __idKDM: setDefinitionFinder___DefinitionUseSiteFinder___)| | |-refactoringDiffMM.impl.EOperationImpl@1601e47 (name: setDefinitionFinder(), eparameters: defFinder:DefinitionUseSiteFinder, etype: void, methodBody: expression statement; ASSIGN; field access; defFinder; this; , __idKDM: setDefinitionFinder___DefinitionUseSiteFinder___)|
| | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: maybeSetTracker(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; addChangeHandler; method invocation; getCodeChangeHandler; expression statement; ASSIGN; class instance creation; Object; method invocation; getTracerMode; variable declaration; tracerOutput; method invocation; isOn; method invocation; getTracerMode; , __idKDM: maybeSetTracker______)| | |-refactoringDiffMM.impl.EOperationImpl@3bffddff (name: maybeSetTracker(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; addChangeHandler; method invocation; getCodeChangeHandler; expression statement; ASSIGN; class instance creation; Object; method invocation; getTracerMode; variable declaration; tracerOutput; method invocation; isOn; method invocation; getTracerMode; , __idKDM: maybeSetTracker______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b672daa (name: parseInputs(), eparameters: , etype: Node, methodBody: try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; expression statement; method invocation; addChildToBack; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runSanityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; if; foreach; input; expression statement; method invocation; forceInputToPathBasedModule; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; new HashMap<>(); inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; new HashMap<>(); inputModuleIdentifiers; if; expression statement; method invocation; processAMDAndCommonJSModules; CONDITIONAL_OR; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; CONDITIONAL_OR; method invocation; needsTranspilationFrom; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; this; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; this; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; needsTranspilationFrom; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode; , __idKDM: parseInputs______)| | |-refactoringDiffMM.impl.EOperationImpl@66971f6b (name: parseInputs(), eparameters: , etype: Node, methodBody: try; expression statement; method invocation; stopTracer; expression statement; method invocation; afterPass; return; if; return; null; method invocation; hasErrors; foreach; input; expression statement; method invocation; addChildToBack; if; expression statement; method invocation; traverseEs6; this; variable declaration; class instance creation; Object; NOT_EQUALS; method invocation; getName; sia; CONDITIONAL_OR; NOT; method invocation; isEmpty; CONDITIONAL_OR; NOT_EQUALS; null; CONDITIONAL_OR; method invocation; isExternExportsEnabled; NOT_EQUALS; null; if; if; return; null; method invocation; hasErrors; expression statement; method invocation; runSanityCheck; if; continue; EQUALS; null; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; if; return; null; method invocation; hasErrors; expression statement; method invocation; orderInputs; if; if; foreach; input; expression statement; method invocation; forceInputToPathBasedModule; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; values; foreach; input; foreach; require; if; expression statement; method invocation; put; method invocation; get; CONDITIONAL_AND; NOT; method invocation; containsKey; method invocation; containsKey; method invocation; getKnownRequires; variable declaration; class instance creation; new HashMap<>(); inputsToRewrite; foreach; input; if; expression statement; method invocation; put; method invocation; toModuleName; variable declaration; modPath; method invocation; isEmpty; method invocation; getKnownProvides; variable declaration; class instance creation; new HashMap<>(); inputModuleIdentifiers; if; expression statement; method invocation; processAMDAndCommonJSModules; CONDITIONAL_OR; if; expression statement; method invocation; parsePotentialModules; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; CONDITIONAL_OR; method invocation; needsTranspilationFrom; expression statement; method invocation; findDependenciesFromEntryPoints; method invocation; has; method invocation; toFeatureSet; method invocation; getLanguageIn; method invocation; needsManagement; method invocation; getDependencyOptions; if; expression statement; ASSIGN; field access; moduleLoader; this; if; expression statement; ASSIGN; class instance creation; Object; method invocation; processJsonInputs; this; field access; moduleLoader; this; EQUALS; expression statement; ASSIGN; class instance creation; Object; null; this; field access; moduleLoader; this; CONDITIONAL_OR; method invocation; needsTranspilationFrom; foreach; input; expression statement; method invocation; addChildToBack; if; return; null; method invocation; hasErrors; variable declaration; n; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; expression statement; method invocation; beforePass; variable declaration; tracer; expression statement; method invocation; detachChildren; expression statement; method invocation; detachChildren; variable declaration; devMode; , __idKDM: parseInputs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@ea9b7c6 (name: orderInputsWithLargeStack(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: orderInputsWithLargeStack______)| | |-refactoringDiffMM.impl.EOperationImpl@50687efb (name: orderInputsWithLargeStack(), eparameters: , etype: void, methodBody: expression statement; method invocation; runInCompilerThread; class instance creation; ; Anonymous type; , __idKDM: orderInputsWithLargeStack______)|
| | |-refactoringDiffMM.impl.EOperationImpl@e077866 (name: orderInputs(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; expression statement; method invocation; hoistNoCompileFiles; if; expression statement; method invocation; hoistAllExterns; CONDITIONAL_AND; method invocation; allowGoogProvideInExterns; method invocation; needsManagement; if; try; catch; catch; e; expression statement; method invocation; report; method invocation; make; method invocation; getMessage; catch; catch; e; expression statement; method invocation; report; method invocation; make; method invocation; getMessage; expression statement; ASSIGN; staleInputs; boolean literal; expression statement; ASSIGN; method invocation; manageDependencies; method invocation; getDegenerateModuleGraph; foreach; input; foreach; provide; expression statement; method invocation; forwardDeclareType; method invocation; getProvides; method invocation; needsManagement; variable declaration; staleInputs; expression statement; method invocation; hoistUnorderedExterns; , __idKDM: orderInputs______)| | |-refactoringDiffMM.impl.EOperationImpl@517bd097 (name: orderInputs(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; expression statement; method invocation; hoistNoCompileFiles; if; expression statement; method invocation; hoistAllExterns; CONDITIONAL_AND; method invocation; allowGoogProvideInExterns; method invocation; needsManagement; if; try; catch; catch; e; expression statement; method invocation; report; method invocation; make; method invocation; getMessage; catch; catch; e; expression statement; method invocation; report; method invocation; make; method invocation; getMessage; expression statement; ASSIGN; staleInputs; boolean literal; expression statement; ASSIGN; method invocation; manageDependencies; method invocation; getDegenerateModuleGraph; foreach; input; foreach; provide; expression statement; method invocation; forwardDeclareType; method invocation; getProvides; method invocation; needsManagement; variable declaration; staleInputs; expression statement; method invocation; hoistUnorderedExterns; , __idKDM: orderInputs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@ed3068a (name: findDependenciesFromEntryPoints(), eparameters: supportEs6Modules:boolean, supportCommonJSModules:boolean, supportAmdModules:boolean, etype: void, methodBody: if; foreach; input; expression statement; method invocation; process; CONDITIONAL_AND; method invocation; containsValue; method invocation; getPath; CONDITIONAL_AND; EQUALS; EQUALS; method invocation; getJsModuleType; method invocation; getAstRoot; this; null; class instance creation; ProcessCommonJSModules; this; foreach; entryPoint; expression statement; method invocation; addAll; method invocation; depthFirstDependenciesFromInput; boolean literal; variable declaration; class instance creation; new ArrayList<>(); orderedInputs; variable declaration; class instance creation; new HashSet<>(inputs); workingInputSet; foreach; moduleIdentifier; if; expression statement; method invocation; add; NOT_EQUALS; null; variable declaration; input; method invocation; getEntryPoints; method invocation; getDependencyOptions; foreach; input; foreach; provide; if; expression statement; method invocation; put; NOT; method invocation; startsWith; string literal; method invocation; getProvides; expression statement; method invocation; put; method invocation; toString; method invocation; forFile; method invocation; toString; method invocation; getPath; if; expression statement; method invocation; add; CONDITIONAL_AND; method invocation; isEmpty; method invocation; getProvides; NOT; method invocation; shouldDropMoochers; method invocation; getDependencyOptions; variable declaration; class instance creation; new HashMap<>(); inputsByIdentifier; variable declaration; class instance creation; new HashMap<>(); inputsByProvide; variable declaration; class instance creation; new ArrayList<>(); entryPoints; expression statement; method invocation; hoistUnorderedExterns; , __idKDM: findDependenciesFromEntryPoints___boolean__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@142eef62 (name: findDependenciesFromEntryPoints(), eparameters: supportEs6Modules:boolean, supportCommonJSModules:boolean, supportAmdModules:boolean, etype: void, methodBody: if; foreach; input; expression statement; method invocation; process; boolean literal; method invocation; getAstRoot; this; null; class instance creation; ProcessCommonJSModules; this; foreach; entryPoint; expression statement; method invocation; addAll; method invocation; depthFirstDependenciesFromInput; boolean literal; variable declaration; class instance creation; new ArrayList<>(); orderedInputs; variable declaration; class instance creation; new HashSet<>(inputs); workingInputSet; foreach; moduleIdentifier; if; expression statement; method invocation; add; NOT_EQUALS; null; variable declaration; input; method invocation; getEntryPoints; method invocation; getDependencyOptions; foreach; input; foreach; provide; if; expression statement; method invocation; put; NOT; method invocation; startsWith; string literal; method invocation; getProvides; expression statement; method invocation; put; method invocation; toString; method invocation; forFile; method invocation; toString; method invocation; getPath; if; expression statement; method invocation; add; CONDITIONAL_AND; method invocation; isEmpty; method invocation; getProvides; NOT; method invocation; shouldDropMoochers; method invocation; getDependencyOptions; variable declaration; class instance creation; new HashMap<>(); inputsByIdentifier; variable declaration; class instance creation; new HashMap<>(); inputsByProvide; variable declaration; class instance creation; new ArrayList<>(); entryPoints; expression statement; method invocation; hoistUnorderedExterns; , __idKDM: findDependenciesFromEntryPoints___boolean__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c2b6087 (name: depthFirstDependenciesFromInput(), eparameters: input:CompilerInput, wasImportedByModule:boolean, inputs:Set<CompilerInput>, inputsByIdentifier:Map<String,CompilerInput>, inputsByProvide:Map<String,CompilerInput>, supportEs6Modules:boolean, supportCommonJSModules:boolean, supportAmdModules:boolean, etype: List<CompilerInput>, methodBody: return; expression statement; method invocation; add; foreach; requiredNamespace; if; expression statement; method invocation; addAll; method invocation; depthFirstDependenciesFromInput; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; get; expression statement; ASSIGN; requiredByModuleImport; boolean literal; method invocation; containsKey; expression statement; ASSIGN; method invocation; get; method invocation; containsKey; variable declaration; requiredByModuleImport; variable declaration; requiredInput; method invocation; getRequires; if; expression statement; method invocation; forceInputToPathBasedModule; CONDITIONAL_AND; wasImportedByModule; EQUALS; method invocation; getJsModuleType; expression statement; method invocation; process; method invocation; getAstRoot; this; variable declaration; class instance creation; new FindModuleDependencies(this,supportEs6Modules,supportCommonJSModules); this; findDeps; if; expression statement; method invocation; process; method invocation; getAstRoot; this; null; class instance creation; new TransformAMDToCJSModule(this); this; if; return; if; expression statement; method invocation; forceInputToPathBasedModule; CONDITIONAL_AND; wasImportedByModule; EQUALS; method invocation; getJsModuleType; NOT; method invocation; remove; variable declaration; class instance creation; new ArrayList<>(); orderedInputs; , __idKDM: depthFirstDependenciesFromInput___CompilerInput__boolean__Set_CompilerInput___Map_String_CompilerInput___Map_String_CompilerInput___boolean__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@4a9cc6cb (name: depthFirstDependenciesFromInput(), eparameters: input:CompilerInput, wasImportedByModule:boolean, inputs:Set<CompilerInput>, inputsByIdentifier:Map<String,CompilerInput>, inputsByProvide:Map<String,CompilerInput>, supportEs6Modules:boolean, supportCommonJSModules:boolean, supportAmdModules:boolean, etype: List<CompilerInput>, methodBody: return; expression statement; method invocation; add; foreach; requiredNamespace; if; expression statement; method invocation; addAll; method invocation; depthFirstDependenciesFromInput; NOT_EQUALS; null; if; if; expression statement; ASSIGN; method invocation; get; expression statement; ASSIGN; requiredByModuleImport; boolean literal; method invocation; containsKey; expression statement; ASSIGN; method invocation; get; method invocation; containsKey; variable declaration; requiredByModuleImport; variable declaration; requiredInput; method invocation; getRequires; if; expression statement; method invocation; forceInputToPathBasedModule; CONDITIONAL_AND; wasImportedByModule; EQUALS; method invocation; getJsModuleType; expression statement; method invocation; process; method invocation; getAstRoot; this; variable declaration; class instance creation; new FindModuleDependencies(this,supportEs6Modules,supportCommonJSModules); this; findDeps; if; expression statement; method invocation; process; method invocation; getAstRoot; this; null; class instance creation; new TransformAMDToCJSModule(this); this; if; return; if; expression statement; method invocation; forceInputToPathBasedModule; CONDITIONAL_AND; wasImportedByModule; EQUALS; method invocation; getJsModuleType; NOT; method invocation; remove; variable declaration; class instance creation; new ArrayList<>(); orderedInputs; , __idKDM: depthFirstDependenciesFromInput___CompilerInput__boolean__Set_CompilerInput___Map_String_CompilerInput___Map_String_CompilerInput___boolean__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3fffff43 (name: forceInputToPathBasedModule(), eparameters: input:CompilerInput, supportEs6Modules:boolean, supportCommonJSModules:boolean, etype: void, methodBody: if; if; expression statement; method invocation; setJsModuleType; expression statement; method invocation; process; boolean literal; method invocation; getAstRoot; this; null; class instance creation; ProcessCommonJSModules; this; expression statement; method invocation; setJsModuleType; expression statement; method invocation; convertToEs6Module; method invocation; getAstRoot; this; variable declaration; class instance creation; new FindModuleDependencies(this,supportEs6Modules,supportCommonJSModules); this; findDeps; , __idKDM: forceInputToPathBasedModule___CompilerInput__boolean__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@5990e6c5 (name: forceInputToPathBasedModule(), eparameters: input:CompilerInput, supportEs6Modules:boolean, supportCommonJSModules:boolean, etype: void, methodBody: if; if; expression statement; method invocation; setJsModuleType; expression statement; method invocation; process; boolean literal; method invocation; getAstRoot; this; null; class instance creation; ProcessCommonJSModules; this; expression statement; method invocation; setJsModuleType; expression statement; method invocation; convertToEs6Module; method invocation; getAstRoot; this; variable declaration; class instance creation; new FindModuleDependencies(this,supportEs6Modules,supportCommonJSModules); this; findDeps; , __idKDM: forceInputToPathBasedModule___CompilerInput__boolean__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a8e6492 (name: hoistUnorderedExterns(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; method invocation; hoistIfExtern; if; if; continue; CONDITIONAL_OR; NOT; method invocation; isEmpty; method invocation; getRequires; NOT; method invocation; isEmpty; method invocation; getProvides; method invocation; needsManagement; variable declaration; staleInputs; , __idKDM: hoistUnorderedExterns______)| | |-refactoringDiffMM.impl.EOperationImpl@56e07a08 (name: hoistUnorderedExterns(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; method invocation; hoistIfExtern; if; if; continue; CONDITIONAL_OR; NOT; method invocation; isEmpty; method invocation; getRequires; NOT; method invocation; isEmpty; method invocation; getProvides; method invocation; needsManagement; variable declaration; staleInputs; , __idKDM: hoistUnorderedExterns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c7fd41f (name: hoistAllExterns(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; method invocation; hoistIfExtern; variable declaration; staleInputs; , __idKDM: hoistAllExterns______)| | |-refactoringDiffMM.impl.EOperationImpl@35d6ca49 (name: hoistAllExterns(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; method invocation; hoistIfExtern; variable declaration; staleInputs; , __idKDM: hoistAllExterns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: hoistIfExtern(), eparameters: input:CompilerInput, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; expression statement; method invocation; add; expression statement; method invocation; remove; method invocation; getModule; expression statement; method invocation; setIsExtern; boolean literal; expression statement; method invocation; addChildToBack; CONDITIONAL_AND; method invocation; isExterns; NOT_EQUALS; null; variable declaration; info; if; return; boolean literal; EQUALS; null; variable declaration; n; , __idKDM: hoistIfExtern___CompilerInput___)| | |-refactoringDiffMM.impl.EOperationImpl@1950e8a6 (name: hoistIfExtern(), eparameters: input:CompilerInput, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; expression statement; method invocation; add; expression statement; method invocation; remove; method invocation; getModule; expression statement; method invocation; setIsExtern; boolean literal; expression statement; method invocation; addChildToBack; CONDITIONAL_AND; method invocation; isExterns; NOT_EQUALS; null; variable declaration; info; if; return; boolean literal; EQUALS; null; variable declaration; n; , __idKDM: hoistIfExtern___CompilerInput___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b324585 (name: hoistNoCompileFiles(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; expression statement; method invocation; remove; method invocation; getModule; CONDITIONAL_AND; method invocation; isNoCompile; NOT_EQUALS; null; variable declaration; info; if; continue; EQUALS; null; variable declaration; n; variable declaration; staleInputs; , __idKDM: hoistNoCompileFiles______)| | |-refactoringDiffMM.impl.EOperationImpl@47289387 (name: hoistNoCompileFiles(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; repartitionInputs; foreach; input; if; expression statement; ASSIGN; staleInputs; boolean literal; expression statement; method invocation; remove; method invocation; getModule; CONDITIONAL_AND; method invocation; isNoCompile; NOT_EQUALS; null; variable declaration; info; if; continue; EQUALS; null; variable declaration; n; variable declaration; staleInputs; , __idKDM: hoistNoCompileFiles______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2e11485 (name: repartitionInputs(), eparameters: , etype: void, methodBody: expression statement; method invocation; rebuildInputsFromModules; expression statement; method invocation; fillEmptyModules; , __idKDM: repartitionInputs______)| | |-refactoringDiffMM.impl.EOperationImpl@12cd9150 (name: repartitionInputs(), eparameters: , etype: void, methodBody: expression statement; method invocation; rebuildInputsFromModules; expression statement; method invocation; fillEmptyModules; , __idKDM: repartitionInputs______)|
| | |-refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: processJsonInputs(), eparameters: inputsToProcess:List<CompilerInput>, etype: java.util.Map<java.lang.String,java.lang.String>, methodBody: return; method invocation; getPackageJsonMainEntries; foreach; input; expression statement; method invocation; process; null; if; continue; EQUALS; null; variable declaration; root; try; catch; catch; e; continue; expression statement; method invocation; setCode; PLUS; string literal; method invocation; getCode; method invocation; getSourceFile; string literal; method invocation; getSourceFile; expression statement; method invocation; setCompiler; this; if; continue; NOT; method invocation; endsWith; string literal; method invocation; getOriginalPath; method invocation; getSourceFile; variable declaration; class instance creation; new RewriteJsonToModule(this); this; rewriteJson; , __idKDM: processJsonInputs___List_CompilerInput____)| | |-refactoringDiffMM.impl.EOperationImpl@114a85c2 (name: processJsonInputs(), eparameters: inputsToProcess:List<CompilerInput>, etype: java.util.Map<java.lang.String,java.lang.String>, methodBody: return; method invocation; getPackageJsonMainEntries; foreach; input; expression statement; method invocation; process; null; if; continue; EQUALS; null; variable declaration; root; try; catch; catch; e; continue; expression statement; method invocation; setCode; PLUS; string literal; method invocation; getCode; method invocation; getSourceFile; string literal; method invocation; getSourceFile; expression statement; method invocation; setCompiler; this; if; continue; NOT; method invocation; endsWith; string literal; method invocation; getOriginalPath; method invocation; getSourceFile; variable declaration; class instance creation; new RewriteJsonToModule(this); this; rewriteJson; , __idKDM: processJsonInputs___List_CompilerInput____)|
| | |-refactoringDiffMM.impl.EOperationImpl@662f5666 (name: parsePotentialModules(), eparameters: inputsToProcess:List<CompilerInput>, etype: List<CompilerInput>, methodBody: return; foreach; input; expression statement; method invocation; getRequires; expression statement; method invocation; setCompiler; this; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; foreach; input; if; expression statement; method invocation; add; CONDITIONAL_OR; method invocation; equals; method invocation; get; string literal; method invocation; getLoadFlags; string literal; NOT; method invocation; isSupported; NOT; method invocation; shouldPruneDependencies; variable declaration; class instance creation; new ArrayList<>(); filteredInputs; , __idKDM: parsePotentialModules___List_CompilerInput____)| | |-refactoringDiffMM.impl.EOperationImpl@f415a95 (name: parsePotentialModules(), eparameters: inputsToProcess:List<CompilerInput>, etype: List<CompilerInput>, methodBody: return; foreach; input; expression statement; method invocation; getRequires; expression statement; method invocation; setCompiler; this; if; expression statement; method invocation; prebuild; class instance creation; Object; this; GREATER; number literal; foreach; input; if; expression statement; method invocation; add; CONDITIONAL_OR; method invocation; equals; method invocation; get; string literal; method invocation; getLoadFlags; string literal; NOT; method invocation; isSupported; NOT; method invocation; shouldPruneDependencies; variable declaration; class instance creation; new ArrayList<>(); filteredInputs; , __idKDM: parsePotentialModules___List_CompilerInput____)|
| | |-refactoringDiffMM.impl.EOperationImpl@fd8294b (name: processAMDAndCommonJSModules(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; process; null; if; expression statement; ASSIGN; forceModule; method invocation; containsValue; method invocation; toString; method invocation; getPath; field access; inputPathByWebpackId; this; EQUALS; variable declaration; forceModule; if; expression statement; method invocation; process; null; class instance creation; new TransformAMDToCJSModule(this); this; if; continue; EQUALS; null; variable declaration; root; expression statement; method invocation; setCompiler; this; variable declaration; class instance creation; ProcessCommonJSModules; boolean literal; this; cjs; , __idKDM: processAMDAndCommonJSModules______)| | |-refactoringDiffMM.impl.EOperationImpl@cf65451 (name: processAMDAndCommonJSModules(), eparameters: , etype: void, methodBody: foreach; input; if; expression statement; method invocation; process; null; variable declaration; class instance creation; ProcessCommonJSModules; this; cjs; if; expression statement; method invocation; process; null; class instance creation; new TransformAMDToCJSModule(this); this; if; continue; EQUALS; null; variable declaration; root; expression statement; method invocation; setCompiler; this; , __idKDM: processAMDAndCommonJSModules______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5974109 (name: parse(), eparameters: file:SourceFile, etype: Node, methodBody: return; method invocation; getAstRoot; this; class instance creation; Object; expression statement; method invocation; addToDebugLog; PLUS; method invocation; getName; string literal; expression statement; method invocation; initCompilerOptionsIfTesting; , __idKDM: parse___SourceFile___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@27305e6 (name: newCompilerOptions(), eparameters: , etype: CompilerOptions, methodBody: return; class instance creation; new CompilerOptions(); , __idKDM: newCompilerOptions______)| | |-refactoringDiffMM.impl.EOperationImpl@37eeec90 (name: newCompilerOptions(), eparameters: , etype: CompilerOptions, methodBody: return; class instance creation; new CompilerOptions(); , __idKDM: newCompilerOptions______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1ef3efa8 (name: initCompilerOptionsIfTesting(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; initOptions; method invocation; newCompilerOptions; EQUALS; null; , __idKDM: initCompilerOptionsIfTesting______)| | |-refactoringDiffMM.impl.EOperationImpl@32fe9d0a (name: initCompilerOptionsIfTesting(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; initOptions; method invocation; newCompilerOptions; EQUALS; null; , __idKDM: initCompilerOptionsIfTesting______)|
| | |-refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: parseSyntheticCode(), eparameters: js:String, etype: Node, methodBody: return; method invocation; parseSyntheticCode; PLUS; string literal; parenthesized; INCREMENT; string literal; , __idKDM: parseSyntheticCode___String___)| | |                                    |
