Matches count 	:	1
Diffs count 	:	300
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	77
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/a506e4a7a5a5863767395b67a87d1dfb14a4a29a_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@72ccd81a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d8792db (name: ProcessCommonJSModulesTest, extends: CompilerTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: moduleRoots, etype: ImmutableList<String>)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: moduleRoots, etype: ImmutableList<String>)|
| | | |-refactoringDiffMM.impl.EOperationImpl@1eb6749b (name: splitMultipleDeclarations(), eparameters: var:Node, etype: List<Node>, methodBody: return; expression statement; method invocation; add; while; expression statement; method invocation; add; expression statement; method invocation; addChildBefore; method invocation; getParent; expression statement; method invocation; useSourceInfoFrom; variable declaration; class instance creation; Object; method invocation; removeFirstChild; method invocation; getToken; newVar; NOT_EQUALS; null; method invocation; getSecondChild; variable declaration; class instance creation; new ArrayList<>(); vars; expression statement; method invocation; checkState; method invocation; isNameDeclaration; , __idKDM: splitMultipleDeclarations___Node___)| | | |-refactoringDiffMM.impl.EOperationImpl@73511076 (name: splitMultipleDeclarations(), eparameters: var:Node, etype: List<Node>, methodBody: return; expression statement; method invocation; add; while; expression statement; method invocation; add; expression statement; method invocation; addChildBefore; method invocation; getParent; expression statement; method invocation; useSourceInfoFrom; variable declaration; class instance creation; Object; method invocation; removeFirstChild; method invocation; getToken; newVar; NOT_EQUALS; null; method invocation; getSecondChild; variable declaration; class instance creation; new ArrayList<>(); vars; expression statement; method invocation; checkState; method invocation; isNameDeclaration; , __idKDM: splitMultipleDeclarations___Node___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2dbd803f (name: getModuleName(), eparameters: input:ModulePath, etype: String, methodBody: return; PLUS; method invocation; toModuleName; string literal; , __idKDM: getModuleName___ModulePath___)| | |-refactoringDiffMM.impl.EOperationImpl@4cc547a (name: getModuleName(), eparameters: input:ModulePath, etype: String, methodBody: return; PLUS; method invocation; toModuleName; string literal; , __idKDM: getModuleName___ModulePath___)|
| | |                                    | | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@652a7737 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@7927bd9f (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b7ea70d (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@532721fd (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2bef51f2 (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@410954b (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@650eab8 (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@7fb9f71f (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30f5a68a (name: MISSING_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@3b366632 (name: MISSING_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e1d3956 (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@51f49060 (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4f2c9ba6 (name: CONFIG_RESOURCE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@514eedd8 (name: CONFIG_RESOURCE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4e28bdd1 (name: options, etype: CompilerOptions)| | |-refactoringDiffMM.impl.EAttributeImpl@617fe9e1 (name: options, etype: CompilerOptions)|
| | |-refactoringDiffMM.impl.EAttributeImpl@53f48368 (name: passes, etype: PassConfig)| | |-refactoringDiffMM.impl.EAttributeImpl@6970140a (name: passes, etype: PassConfig)|
| | |-refactoringDiffMM.impl.EAttributeImpl@24d4d7c9 (name: externs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@f0e995e (name: modules, etype: List<JSModule>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4c37b5b (name: moduleGraph, etype: JSModuleGraph)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@73db4768 (name: moduleLoader, etype: ModuleLoader)| | |-refactoringDiffMM.impl.EAttributeImpl@4d63b624 (name: moduleLoader, etype: ModuleLoader)|
| | |-refactoringDiffMM.impl.EAttributeImpl@71b3bc45 (name: inputs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@a8c1f44 (name: errorManager, etype: ErrorManager)| | |-refactoringDiffMM.impl.EAttributeImpl@5b800468 (name: errorManager, etype: ErrorManager)|
| | |-refactoringDiffMM.impl.EAttributeImpl@150ab4ed (name: warningsGuard, etype: WarningsGuard)| | |-refactoringDiffMM.impl.EAttributeImpl@2e185cd7 (name: warningsGuard, etype: WarningsGuard)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3c435123 (name: injectedLibraries, etype: Map<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@50fe837a (name: lastInjectedLibrary, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3a62c01e (name: externsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7a8fa663 (name: jsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5ce33a58 (name: externAndJsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@78a287ed (name: lastJsSource, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@60094a13 (name: lastJsSource, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@546ccad7 (name: featureSet, etype: FeatureSet)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5357c287 (name: inputsById, etype: Map<InputId,CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1623134f (name: scopeCreator, etype: IncrementalScopeCreator)| | |-refactoringDiffMM.impl.EAttributeImpl@3a4b0e5d (name: scopeCreator, etype: IncrementalScopeCreator)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7a527389 (name: inputPathByWebpackId, etype: ImmutableMap<String,String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@485a3466 (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)| | |-refactoringDiffMM.impl.EAttributeImpl@10b892d5 (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@25748410 (name: inputSourceMaps, etype: ConcurrentHashMap<String,SourceMapInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2b43529a (name: commentsPerFile, etype: Map<String,List<Comment>>)| | |-refactoringDiffMM.impl.EAttributeImpl@3546d80f (name: commentsPerFile, etype: Map<String,List<Comment>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4264b240 (name: sourceMap, etype: SourceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@579d011c (name: sourceMap, etype: SourceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b04476e (name: externExports, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3670f00 (name: externExports, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ad10c1a (name: uniqueNameId, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@6bb75258 (name: hasRegExpGlobalReferences, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@c260bdc (name: functionInformationMap, etype: FunctionInformationMap)| | |-refactoringDiffMM.impl.EAttributeImpl@790174f2 (name: functionInformationMap, etype: FunctionInformationMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@75e01201 (name: debugLog, etype: StringBuilder)| | |-refactoringDiffMM.impl.EAttributeImpl@42257bdd (name: debugLog, etype: StringBuilder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2783717b (name: defaultCodingConvention, etype: CodingConvention)| | |-refactoringDiffMM.impl.EAttributeImpl@7689ddef (name: defaultCodingConvention, etype: CodingConvention)|
| | |-refactoringDiffMM.impl.EAttributeImpl@76f7d241 (name: typeRegistry, etype: JSTypeRegistry)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4a335fa8 (name: parserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@1a2e2935 (name: parserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f363cf5 (name: externsParserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@733c423e (name: externsParserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3829ac1 (name: abstractInterpreter, etype: ReverseAbstractInterpreter)| | |-refactoringDiffMM.impl.EAttributeImpl@4b629f13 (name: abstractInterpreter, etype: ReverseAbstractInterpreter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4baf352a (name: typeValidator, etype: TypeValidator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb1fde8 (name: phaseOptimizer, etype: PhaseOptimizer)| | |-refactoringDiffMM.impl.EAttributeImpl@1b9ea3e3 (name: phaseOptimizer, etype: PhaseOptimizer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@15eebbff (name: tracker, etype: PerformanceTracker)| | |-refactoringDiffMM.impl.EAttributeImpl@aa22f1c (name: tracker, etype: PerformanceTracker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@22d6f11 (name: defFinder, etype: DefinitionUseSiteFinder)| | |-refactoringDiffMM.impl.EAttributeImpl@55e7a35c (name: defFinder, etype: DefinitionUseSiteFinder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30990c1b (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@37cd92d6 (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2453f95d (name: globalTypeInfo, etype: GlobalTypeInfo)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@44828f6b (name: mostRecentTypechecker, etype: MostRecentTypechecker)| | |-refactoringDiffMM.impl.EAttributeImpl@4263b080 (name: mostRecentTypechecker, etype: MostRecentTypechecker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2dbe250d (name: oldErrorReporter, etype: ErrorReporter)| | |-refactoringDiffMM.impl.EAttributeImpl@2af616d3 (name: oldErrorReporter, etype: ErrorReporter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@553f1d75 (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@71f67a79 (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6e1d8f9e (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@3deb2326 (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e34ace1 (name: compilerExecutor, etype: CompilerExecutor)| | |-refactoringDiffMM.impl.EAttributeImpl@62d363ab (name: compilerExecutor, etype: CompilerExecutor)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62fe6067 (name: logger, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@7889a1ac (name: logger, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4f071df8 (name: outStream, etype: PrintStream)| | |-refactoringDiffMM.impl.EAttributeImpl@3aee3976 (name: outStream, etype: PrintStream)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4de41af9 (name: globalRefMap, etype: GlobalVarReferenceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@5ef8df1e (name: globalRefMap, etype: GlobalVarReferenceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@56ace400 (name: progress, etype: double)| | |-refactoringDiffMM.impl.EAttributeImpl@27cf3151 (name: progress, etype: double)|
| | |-refactoringDiffMM.impl.EAttributeImpl@47404bea (name: lastPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@127e70c5 (name: lastPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@305f7627 (name: externProperties, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5d018107 (name: pathJoiner, etype: Joiner)| | |-refactoringDiffMM.impl.EAttributeImpl@4108fa66 (name: pathJoiner, etype: Joiner)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6cbcf243 (name: currentChangeScope, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@1f130eaf (name: currentChangeScope, etype: Node)|
| | |-refactoringDiffMM.impl.EAttributeImpl@29e6eb25 (name: changeStamp, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@62435e70 (name: changeTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@21362712 (name: changeTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@339bf286 (name: deleteTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@27eb3298 (name: deleteTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@38be305c (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@200a26bc (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@269f4bad (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@bc57b40 (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ed731d0 (name: DUPLICATE_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@1b5bc39d (name: DUPLICATE_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3234f74e (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@655a5d9c (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7bc10d84 (name: sanityCheck, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1494b84d (name: sanityCheck, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@275fe372 (name: currentTracer, etype: Tracer)| | |-refactoringDiffMM.impl.EAttributeImpl@34abdee4 (name: currentTracer, etype: Tracer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40e10ff8 (name: currentPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@71a9b4c7 (name: currentPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@557a1e2d (name: syntheticCodeId, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@4628b1d3 (name: syntheticCodeId, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@26a4842b (name: recentChange, etype: RecentChange)| | |-refactoringDiffMM.impl.EAttributeImpl@77cf3f8b (name: recentChange, etype: RecentChange)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e38a7fe (name: codeChangeHandlers, etype: List<CodeChangeHandler>)| | |-refactoringDiffMM.impl.EAttributeImpl@1df98368 (name: codeChangeHandlers, etype: List<CodeChangeHandler>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@366ef90e (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)| | |-refactoringDiffMM.impl.EAttributeImpl@21ca139c (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@33e01298 (name: SYNTHETIC_EXTERNS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@226f885f (name: SYNTHETIC_EXTERNS, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31e75d13 (name: SYNTHETIC_EXTERNS_AT_END, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2cd2c8fe (name: SYNTHETIC_EXTERNS_AT_END, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a5b0b86 (name: synthesizedExternsInput, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3c354a (name: synthesizedExternsInputAtEnd, etype: CompilerInput)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@78fb9a67 (name: defaultDefineValues, etype: ImmutableMap<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@73ff4fae (name: crossModuleIdGenerator, etype: IdGenerator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@21aa6d6c (name: cssNames, etype: java.util.Map<java.lang.String,java.lang.Integer>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@b968a76 (name: variableMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2f9a01c1 (name: propertyMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@2611b9a3 (name: anonymousFunctionNameMap, etype: VariableMap)| | |-refactoringDiffMM.impl.EAttributeImpl@63f34b70 (name: anonymousFunctionNameMap, etype: VariableMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@54227100 (name: functionNames, etype: FunctionNames)| | |-refactoringDiffMM.impl.EAttributeImpl@641856 (name: functionNames, etype: FunctionNames)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b5894c8 (name: stringMap, etype: VariableMap)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1433046b (name: idGeneratorMap, etype: String)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3f446bef (name: exportedNames, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7829b776 (name: Compiler(), eparameters: , etype: null, methodBody: Compiler; cast; PrintStream; null; , __idKDM: Compiler______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5778826f (name: Compiler(), eparameters: outStream:PrintStream, etype: null, methodBody: expression statement; ASSIGN; outStream; field access; outStream; this; expression statement; method invocation; addChangeHandler; , __idKDM: Compiler___PrintStream___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@3277e499 (name: Compiler(), eparameters: errorManager:ErrorManager, etype: null, methodBody: expression statement; method invocation; setErrorManager; Compiler; , __idKDM: Compiler___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4763c727 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)| | |-refactoringDiffMM.impl.EOperationImpl@585811a4 (name: setErrorManager(), eparameters: errorManager:ErrorManager, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; field access; errorManager; this; expression statement; method invocation; checkNotNull; string literal; , __idKDM: setErrorManager___ErrorManager___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72445aba (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)| | |-refactoringDiffMM.impl.EOperationImpl@22c01ab0 (name: createMessageFormatter(), eparameters: , etype: MessageFormatter, methodBody: return; method invocation; toFormatter; this; variable declaration; colorize; , __idKDM: createMessageFormatter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)| | |-refactoringDiffMM.impl.EOperationImpl@411341bd (name: initOptions(), eparameters: options:CompilerOptions, etype: void, methodBody: expression statement; method invocation; initWarningsGuard; method invocation; getWarningsGuard; if; expression statement; ASSIGN; class instance creation; ; Anonymous type; field access; forwardDeclaredTypes; this; if; expression statement; method invocation; useNonStrictWarningsGuard; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; if; expression statement; method invocation; setUseTypesForOptimization; boolean literal; expression statement; method invocation; setUseTypesForLocalOptimization; boolean literal; expression statement; method invocation; setInlineProperties; boolean literal; expression statement; method invocation; setAmbiguateProperties; boolean literal; expression statement; method invocation; setDisambiguateProperties; boolean literal; NOT; expression statement; method invocation; reconcileOptionsWithGuards; expression statement; ASSIGN; if; if; expression statement; method invocation; setErrorManager; expression statement; method invocation; setSummaryDetailLevel; variable declaration; class instance creation; Object; field access; outStream; this; method invocation; createMessageFormatter; printer; expression statement; method invocation; setErrorManager; class instance creation; Object; method invocation; createMessageFormatter; EQUALS; null; field access; outStream; this; EQUALS; null; expression statement; method invocation; setFeatureSet; method invocation; toFeatureSet; method invocation; getLanguageIn; this; expression statement; ASSIGN; field access; options; this; , __idKDM: initOptions___CompilerOptions___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)| | |-refactoringDiffMM.impl.EOperationImpl@4c4d362a (name: printConfig(), eparameters: printStream:PrintStream, etype: void, methodBody: expression statement; method invocation; println; expression statement; method invocation; println; string literal; expression statement; method invocation; println; expression statement; method invocation; println; string literal; , __idKDM: printConfig___PrintStream___)|
| | |-refactoringDiffMM.impl.EOperationImpl@458342d3 (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)| | |-refactoringDiffMM.impl.EOperationImpl@5400db36 (name: initWarningsGuard(), eparameters: warningsGuard:WarningsGuard, etype: void, methodBody: expression statement; ASSIGN; class instance creation; Object; class instance creation; Object; method invocation; getRegisteredGroups; method invocation; getDiagnosticGroups; this; field access; warningsGuard; this; , __idKDM: initWarningsGuard___WarningsGuard___)|
| | |-refactoringDiffMM.impl.EOperationImpl@15c25153 (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)| | |-refactoringDiffMM.impl.EOperationImpl@76b74e9c (name: reconcileOptionsWithGuards(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; enables; NOT; if; expression statement; method invocation; setWarningLevel; method invocation; expectStrictModeInput; if; expression statement; method invocation; setWarningLevel; CONDITIONAL_AND; NOT; method invocation; disables; method invocation; isOn; if; expression statement; method invocation; setWarningLevel; method invocation; forType; if; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; expression statement; method invocation; setWarningLevel; NOT; expression statement; method invocation; setWarningLevel; expression statement; ASSIGN; boolean literal; CONDITIONAL_AND; method invocation; getRunOTIafterNTI; method invocation; getNewTypeInference; if; if; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; expression statement; method invocation; setNewTypeInference; boolean literal; EQUALS; variable declaration; ntiState; if; if; if; expression statement; method invocation; setWarningLevel; method invocation; forType; NOT; expression statement; ASSIGN; boolean literal; method invocation; disables; expression statement; ASSIGN; boolean literal; method invocation; enables; , __idKDM: reconcileOptionsWithGuards______)|
