Matches count 	:	1
Diffs count 	:	485
Conflicts count (REAL) :	43
Conflicts count (PSEUDO) :	88
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/6b4e69083998c9683e34f21d191f3e2f11412ec8_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@3a0807b7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21a5fd96 (name: CompilerTest, extends: TestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SOURCE_MAP_TEST_CODE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5769e7ae (name: SOURCE_MAP_TEST_CODE, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@13e3c1c7 (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)| | |-refactoringDiffMM.impl.EOperationImpl@1dfd5f51 (name: testUMDRemoveIIFE(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testUMDRemoveIIFE______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5316e95f (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)| | |-refactoringDiffMM.impl.EOperationImpl@3c321bdb (name: testParamShadow(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testParamShadow______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f053c80 (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)| | |-refactoringDiffMM.impl.EOperationImpl@24855019 (name: testIssue2308(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2308______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6c6c5427 (name: testAbsoluteImportsWithModuleRoots(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; expression statement; ASSIGN; method invocation; of; string literal; , __idKDM: testAbsoluteImportsWithModuleRoots______)| | |-refactoringDiffMM.impl.EOperationImpl@3abd581e (name: testAbsoluteImportsWithModuleRoots(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; of; method invocation; fromCode; method invocation; join; string literal; string literal; method invocation; joinPathParts; string literal; string literal; string literal; method invocation; fromCode; string literal; method invocation; joinPathParts; string literal; string literal; string literal; expression statement; ASSIGN; method invocation; of; string literal; , __idKDM: testAbsoluteImportsWithModuleRoots______)|
| | |-refactoringDiffMM.impl.EOperationImpl@618c5d94 (name: testIssue2510(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2510______)| | |-refactoringDiffMM.impl.EOperationImpl@4d4d8fcf (name: testIssue2510(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2510______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b40ceb (name: testIssue2450(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2450______)| | |-refactoringDiffMM.impl.EOperationImpl@610db97e (name: testIssue2450(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2450______)|
| | |-refactoringDiffMM.impl.EOperationImpl@13c3c1e1 (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)| | |-refactoringDiffMM.impl.EOperationImpl@6f0628de (name: testWebpackAmdPattern(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testWebpackAmdPattern______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1d8062d2 (name: testIssue2593(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2593______)| | |-refactoringDiffMM.impl.EOperationImpl@3fabf088 (name: testIssue2593(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2593______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1e63ec0b (name: testTernaryUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testTernaryUMDWrapper______)| | |-refactoringDiffMM.impl.EOperationImpl@1e392345 (name: testTernaryUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testTernaryUMDWrapper______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b956878 (name: testLeafletUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testLeafletUMDWrapper______)| | |-refactoringDiffMM.impl.EOperationImpl@12f3afb5 (name: testLeafletUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testLeafletUMDWrapper______)|
| | |-refactoringDiffMM.impl.EOperationImpl@36546a22 (name: testBowserUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testBowserUMDWrapper______)| | |-refactoringDiffMM.impl.EOperationImpl@4ced35ed (name: testBowserUMDWrapper(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testBowserUMDWrapper______)|
| | |-refactoringDiffMM.impl.EOperationImpl@285c08c8 (name: testDontSplitVarsInFor(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testDontSplitVarsInFor______)| | |-refactoringDiffMM.impl.EOperationImpl@2c22a348 (name: testDontSplitVarsInFor(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testDontSplitVarsInFor______)|
| | |-refactoringDiffMM.impl.EOperationImpl@295eaa7c (name: testExportsDirectAssignment(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; string literal; string literal; string literal; , __idKDM: testExportsDirectAssignment______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3918c187 (name: testExportsPropertyHoisting(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportsPropertyHoisting______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2c88b9fc (name: testExportNameInParamList(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testExportNameInParamList______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@64dafeed (name: testIssue2616(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2616______)| | |-refactoringDiffMM.impl.EOperationImpl@7bd69e82 (name: testIssue2616(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testIssue2616______)|
| | |-refactoringDiffMM.impl.EOperationImpl@388ba540 (name: testFingerprintUmd(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; , __idKDM: testFingerprintUmd______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@47605f2f (name: testTypeofModuleReference(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testTypeofModuleReference______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2ece4966 (name: testUpdateGenericTypeReferences(), eparameters: , etype: void, methodBody: expression statement; method invocation; testModules; method invocation; join; string literal; string literal; string literal; method invocation; join; string literal; string literal; string literal; string literal; , __idKDM: testUpdateGenericTypeReferences______)| | |                                    |
| |-refactoringDiffMM.impl.EClassImpl@1dd0e7c4 (name: DefaultPassConfig, extends: PassConfig, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@74d7184a (name: DefaultPassConfig, extends: PassConfig, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7894f09b (name: COMPILED_CONSTANT_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@51b01960 (name: COMPILED_CONSTANT_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3d484181 (name: CLOSURE_LOCALE_CONSTANT_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6831d8fd (name: CLOSURE_LOCALE_CONSTANT_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6111ba37 (name: CANNOT_USE_PROTOTYPE_AND_VAR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@27dc79f7 (name: CANNOT_USE_PROTOTYPE_AND_VAR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7be58f16 (name: GLOBAL_SYMBOL_NAMESPACE_PATTERN, etype: Pattern)| | |-refactoringDiffMM.impl.EAttributeImpl@6b85300e (name: GLOBAL_SYMBOL_NAMESPACE_PATTERN, etype: Pattern)|
| | |-refactoringDiffMM.impl.EAttributeImpl@242aa8d9 (name: namespaceForChecks, etype: GlobalNamespace)| | |-refactoringDiffMM.impl.EAttributeImpl@3aaf4f07 (name: namespaceForChecks, etype: GlobalNamespace)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b11a194 (name: preprocessorSymbolTable, etype: PreprocessorSymbolTable)| | |-refactoringDiffMM.impl.EAttributeImpl@5cbf9e9f (name: preprocessorSymbolTable, etype: PreprocessorSymbolTable)|
| | |-refactoringDiffMM.impl.EAttributeImpl@37bd68c3 (name: moduleRewriteState, etype: GlobalRewriteState)| | |-refactoringDiffMM.impl.EAttributeImpl@18e8473e (name: moduleRewriteState, etype: GlobalRewriteState)|
| | |-refactoringDiffMM.impl.EAttributeImpl@60f7cc1d (name: protectHiddenSideEffects, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@5a2f016d (name: protectHiddenSideEffects, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@11eadcba (name: checkSideEffects, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1a38ba58 (name: checkSideEffects, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4721d212 (name: stripSideEffectProtection, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3ad394e6 (name: stripSideEffectProtection, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1b065145 (name: suspiciousCode, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6058e535 (name: suspiciousCode, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45cff11c (name: checkRequires, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@42deb43a (name: checkRequires, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@207ea13 (name: checkProvides, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1deb2c43 (name: checkProvides, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4bff1903 (name: GENERATE_EXPORTS_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@3bb9efbc (name: GENERATE_EXPORTS_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62dae540 (name: checkJsDocAndEs6Modules, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1cefc4b3 (name: checkJsDocAndEs6Modules, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5827af16 (name: generateExports, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@2b27cc70 (name: generateExports, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@654d8173 (name: generateIjs, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6f6a7463 (name: generateIjs, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@56c9bbd8 (name: exportTestFunctions, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1bdaa23d (name: exportTestFunctions, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@630cb4a4 (name: gatherRawExports, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@79f227a9 (name: gatherRawExports, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@636e8cc (name: closurePrimitives, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6ca320ab (name: closurePrimitives, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@f79a760 (name: angularPass, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@50d68830 (name: angularPass, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@14f5da2c (name: replaceMessages, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@1e53135d (name: replaceMessages, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@12dae582 (name: replaceMessagesForChrome, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7674a051 (name: replaceMessagesForChrome, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@239b0f9d (name: closureGoogScopeAliases, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3a7704c (name: closureGoogScopeAliases, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@619bfe29 (name: injectRuntimeLibraries, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6754ef00 (name: injectRuntimeLibraries, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b057c8c (name: es6ExternsCheck, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@619bd14c (name: es6ExternsCheck, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1eb6749b (name: convertEs6TypedToEs6, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@323e8306 (name: convertEs6TypedToEs6, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@652a7737 (name: convertStaticInheritance, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@a23a01d (name: convertStaticInheritance, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b7ea70d (name: inlineTypeAliases, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@4acf72b6 (name: inlineTypeAliases, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2bef51f2 (name: aggressiveInlineAliases, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7561db12 (name: aggressiveInlineAliases, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@650eab8 (name: declaredGlobalExternsOnWindow, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3301500b (name: declaredGlobalExternsOnWindow, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@30f5a68a (name: closureRewriteClass, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@24b52d3e (name: closureRewriteClass, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e1d3956 (name: closureCheckModule, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@15deb1dc (name: closureCheckModule, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4f2c9ba6 (name: closureRewriteModule, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@6e9c413e (name: closureRewriteModule, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4e28bdd1 (name: closureCheckGetCssName, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@57a4d5ee (name: closureCheckGetCssName, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@53f48368 (name: closureReplaceGetCssName, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@5af5def9 (name: closureReplaceGetCssName, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@24d4d7c9 (name: createSyntheticBlocks, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3a45c42a (name: createSyntheticBlocks, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@f0e995e (name: earlyPeepholeOptimizations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@36dce7ed (name: earlyPeepholeOptimizations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4c37b5b (name: earlyInlineVariables, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@47a64f7d (name: earlyInlineVariables, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@73db4768 (name: peepholeOptimizations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@33d05366 (name: peepholeOptimizations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@71b3bc45 (name: peepholeOptimizationsOnce, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@27a0a5a2 (name: peepholeOptimizationsOnce, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a8c1f44 (name: latePeepholeOptimizations, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7692cd34 (name: latePeepholeOptimizations, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@150ab4ed (name: checkVars, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@33aa93c (name: checkVars, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3c435123 (name: inferConsts, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@32c0915e (name: inferConsts, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@50fe837a (name: checkRegExp, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@106faf11 (name: checkRegExp, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3a62c01e (name: checkVariableReferencesForTranspileOnly, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@70f43b45 (name: checkVariableReferencesForTranspileOnly, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7a8fa663 (name: checkVariableReferences, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@26d10f2e (name: checkVariableReferences, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ce33a58 (name: checkMissingSuper, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@10ad20cb (name: checkMissingSuper, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78a287ed (name: objectPropertyStringPreprocess, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7dd712e8 (name: objectPropertyStringPreprocess, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@546ccad7 (name: resolveTypes, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@2c282004 (name: resolveTypes, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5357c287 (name: clearTypedScopePass, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@22ee2d0 (name: clearTypedScopePass, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1623134f (name: inferTypes, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@7bfc3126 (name: inferTypes, etype: HotSwapPassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7a527389 (name: symbolTableForNewTypeInference, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@3e792ce3 (name: symbolTableForNewTypeInference, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@485a3466 (name: newTypeInference, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@53bc1328 (name: newTypeInference, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@25748410 (name: inferJsDocInfo, etype: HotSwapPassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@26f143ed (name: inferJsDocInfo, etype: HotSwapPassFactory)|
