Matches count 	:	1
Diffs count 	:	1851
Conflicts count :	50
| | |-refactoringDiffMM.impl.EOperationImpl@517e942b (name: filter(), eparameters: filter:Filter, null:NoTestsRemainException, etype: void, methodBody: throw; class instance creation; new NoTestsRemainException(); foreach; each; if; return; method invocation; shouldRun; method invocation; getChildren; expression statement; ASSIGN; , __idKDM: filter___Filter__NoTestsRemainException___)| | |-refactoringDiffMM.impl.EOperationImpl@3f5c2277 (name: filter(), eparameters: filter:Filter, null:NoTestsRemainException, etype: void, methodBody: throw; class instance creation; new NoTestsRemainException(); foreach; each; if; return; method invocation; shouldRun; method invocation; getChildren; expression statement; ASSIGN; , __idKDM: filter___Filter__NoTestsRemainException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@33b89217 (name: sort(), eparameters: sorter:Sorter, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: sort___Sorter___)| | |-refactoringDiffMM.impl.EOperationImpl@586f349f (name: sort(), eparameters: sorter:Sorter, etype: void, methodBody: expression statement; ASSIGN; , __idKDM: sort___Sorter___)|
| | |-refactoringDiffMM.impl.EOperationImpl@40783895 (name: validate(), eparameters: null:InitializationError, etype: void, methodBody: if; throw; class instance creation; new InitializationError(errors); NOT; method invocation; isEmpty; expression statement; method invocation; collectInitializationErrors; variable declaration; class instance creation; ArrayList; errors; , __idKDM: validate___InitializationError___)| | |-refactoringDiffMM.impl.EOperationImpl@5b34efe2 (name: validate(), eparameters: null:InitializationError, etype: void, methodBody: if; throw; class instance creation; new InitializationError(errors); NOT; method invocation; isEmpty; expression statement; method invocation; collectInitializationErrors; variable declaration; class instance creation; ArrayList; errors; , __idKDM: validate___InitializationError___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6c8ee97 (name: getFilteredChildren(), eparameters: null, etype: java.util.List<T>, methodBody: return; expression statement; method invocation; sort; method invocation; comparator; foreach; each; if; try; catch; catch; e; expression statement; method invocation; add; expression statement; method invocation; sortChild; expression statement; method invocation; filterChild; method invocation; shouldRun; method invocation; getChildren; variable declaration; class instance creation; ArrayList; filtered; , __idKDM: getFilteredChildren______)| | |-refactoringDiffMM.impl.EOperationImpl@2fd78fb (name: getFilteredChildren(), eparameters: null, etype: java.util.List<T>, methodBody: return; expression statement; method invocation; sort; method invocation; comparator; foreach; each; if; try; catch; catch; e; expression statement; method invocation; add; expression statement; method invocation; sortChild; expression statement; method invocation; filterChild; method invocation; shouldRun; method invocation; getChildren; variable declaration; class instance creation; ArrayList; filtered; , __idKDM: getFilteredChildren______)|
| | |-refactoringDiffMM.impl.EOperationImpl@23b2eda9 (name: sortChild(), eparameters: child:T, etype: void, methodBody: expression statement; method invocation; apply; , __idKDM: sortChild___T___)| | |-refactoringDiffMM.impl.EOperationImpl@5cecbd49 (name: sortChild(), eparameters: child:T, etype: void, methodBody: expression statement; method invocation; apply; , __idKDM: sortChild___T___)|
| | |-refactoringDiffMM.impl.EOperationImpl@546debe2 (name: filterChild(), eparameters: child:T, null:NoTestsRemainException, etype: void, methodBody: if; expression statement; method invocation; apply; NOT_EQUALS; null; , __idKDM: filterChild___T__NoTestsRemainException___)| | |-refactoringDiffMM.impl.EOperationImpl@7d06a187 (name: filterChild(), eparameters: child:T, null:NoTestsRemainException, etype: void, methodBody: if; expression statement; method invocation; apply; NOT_EQUALS; null; , __idKDM: filterChild___T__NoTestsRemainException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5550dd6a (name: shouldRun(), eparameters: each:T, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; shouldRun; method invocation; describeChild; EQUALS; null; , __idKDM: shouldRun___T___)| | |-refactoringDiffMM.impl.EOperationImpl@1310a3a (name: shouldRun(), eparameters: each:T, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; shouldRun; method invocation; describeChild; EQUALS; null; , __idKDM: shouldRun___T___)|
| | |-refactoringDiffMM.impl.EOperationImpl@142d3d01 (name: comparator(), eparameters: null, etype: java.util.Comparator<? super T>, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: comparator______)| | |-refactoringDiffMM.impl.EOperationImpl@68628047 (name: comparator(), eparameters: null, etype: java.util.Comparator<? super T>, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: comparator______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20465588 (name: setScheduler(), eparameters: scheduler:RunnerScheduler, etype: void, methodBody: expression statement; ASSIGN; field access; fScheduler; this; , __idKDM: setScheduler___RunnerScheduler___)| | |-refactoringDiffMM.impl.EOperationImpl@51dd6ef7 (name: setScheduler(), eparameters: scheduler:RunnerScheduler, etype: void, methodBody: expression statement; ASSIGN; field access; fScheduler; this; , __idKDM: setScheduler___RunnerScheduler___)|
| |-refactoringDiffMM.impl.EClassImpl@6762e5da (name: BlockJUnit4ClassRunner, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@76d5040d (name: BlockJUnit4ClassRunner, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EOperationImpl@356824fb (name: BlockJUnit4ClassRunner(), eparameters: klass:java.lang.Class<?>, null:InitializationError, etype: null, methodBody: super constructor invocation; super(klass);
; , __idKDM: BlockJUnit4ClassRunner___java_lang_Class_____InitializationError___)| | |-refactoringDiffMM.impl.EOperationImpl@9d06580 (name: BlockJUnit4ClassRunner(), eparameters: klass:java.lang.Class<?>, null:InitializationError, etype: null, methodBody: super constructor invocation; super(klass);
; , __idKDM: BlockJUnit4ClassRunner___java_lang_Class_____InitializationError___)|
| | |-refactoringDiffMM.impl.EOperationImpl@596340ec (name: runChild(), eparameters: method:FrameworkMethod, notifier:RunNotifier, etype: void, methodBody: if; expression statement; method invocation; runLeaf; method invocation; methodBlock; expression statement; method invocation; fireTestIgnored; variable declaration; __packageName; NOT_EQUALS; null; method invocation; getAnnotation; type literal; variable declaration; description; , __idKDM: runChild___FrameworkMethod__RunNotifier___)| | |-refactoringDiffMM.impl.EOperationImpl@9be847b (name: runChild(), eparameters: method:FrameworkMethod, notifier:RunNotifier, etype: void, methodBody: if; expression statement; method invocation; runLeaf; method invocation; methodBlock; expression statement; method invocation; fireTestIgnored; variable declaration; __packageName; NOT_EQUALS; null; method invocation; getAnnotation; type literal; variable declaration; description; , __idKDM: runChild___FrameworkMethod__RunNotifier___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3ec6bfbf (name: describeChild(), eparameters: method:FrameworkMethod, etype: Description, methodBody: return; method invocation; createTestDescription; method invocation; getAnnotations; method invocation; testName; method invocation; getJavaClass; method invocation; getTestClass; , __idKDM: describeChild___FrameworkMethod___)| | |-refactoringDiffMM.impl.EOperationImpl@cb8eeb6 (name: describeChild(), eparameters: method:FrameworkMethod, etype: Description, methodBody: return; method invocation; createTestDescription; method invocation; getAnnotations; method invocation; testName; method invocation; getJavaClass; method invocation; getTestClass; , __idKDM: describeChild___FrameworkMethod___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4efad188 (name: getChildren(), eparameters: null, etype: List<FrameworkMethod>, methodBody: return; method invocation; computeTestMethods; , __idKDM: getChildren______)| | |-refactoringDiffMM.impl.EOperationImpl@52936640 (name: getChildren(), eparameters: null, etype: List<FrameworkMethod>, methodBody: return; method invocation; computeTestMethods; , __idKDM: getChildren______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3ac17b50 (name: computeTestMethods(), eparameters: null, etype: List<FrameworkMethod>, methodBody: return; method invocation; getAnnotatedMethods; type literal; method invocation; getTestClass; , __idKDM: computeTestMethods______)| | |-refactoringDiffMM.impl.EOperationImpl@58e5f5f7 (name: computeTestMethods(), eparameters: null, etype: List<FrameworkMethod>, methodBody: return; method invocation; getAnnotatedMethods; type literal; method invocation; getTestClass; , __idKDM: computeTestMethods______)|
| | |-refactoringDiffMM.impl.EOperationImpl@79e628c4 (name: collectInitializationErrors(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validateFields; expression statement; method invocation; validateInstanceMethods; expression statement; method invocation; validateConstructor; expression statement; super method invocation; collectInitializationErrors; , __idKDM: collectInitializationErrors___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@25052fcc (name: collectInitializationErrors(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validateFields; expression statement; method invocation; validateInstanceMethods; expression statement; method invocation; validateConstructor; expression statement; super method invocation; collectInitializationErrors; , __idKDM: collectInitializationErrors___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@72564b00 (name: validateConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validateZeroArgConstructor; expression statement; method invocation; validateOnlyOneConstructor; , __idKDM: validateConstructor___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@6e83a884 (name: validateConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validateZeroArgConstructor; expression statement; method invocation; validateOnlyOneConstructor; , __idKDM: validateConstructor___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@6a38a253 (name: validateOnlyOneConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; variable declaration; gripe; NOT; method invocation; hasOneConstructor; , __idKDM: validateOnlyOneConstructor___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@27eb7272 (name: validateOnlyOneConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; variable declaration; gripe; NOT; method invocation; hasOneConstructor; , __idKDM: validateOnlyOneConstructor___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b924fbf (name: validateZeroArgConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; variable declaration; gripe; CONDITIONAL_AND; NOT; parenthesized; EQUALS; number literal; field access; length; method invocation; getParameterTypes; method invocation; getOnlyConstructor; method invocation; getTestClass; method invocation; hasOneConstructor; , __idKDM: validateZeroArgConstructor___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@50567135 (name: validateZeroArgConstructor(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; variable declaration; gripe; CONDITIONAL_AND; NOT; parenthesized; EQUALS; number literal; field access; length; method invocation; getParameterTypes; method invocation; getOnlyConstructor; method invocation; getTestClass; method invocation; hasOneConstructor; , __idKDM: validateZeroArgConstructor___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@13fafc01 (name: hasOneConstructor(), eparameters: null, etype: boolean, methodBody: return; EQUALS; number literal; field access; length; method invocation; getConstructors; method invocation; getJavaClass; method invocation; getTestClass; , __idKDM: hasOneConstructor______)| | |-refactoringDiffMM.impl.EOperationImpl@5ca15fbc (name: hasOneConstructor(), eparameters: null, etype: boolean, methodBody: return; EQUALS; number literal; field access; length; method invocation; getConstructors; method invocation; getJavaClass; method invocation; getTestClass; , __idKDM: hasOneConstructor______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5334bb35 (name: validateInstanceMethods(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; string literal; EQUALS; number literal; method invocation; size; method invocation; computeTestMethods; expression statement; method invocation; validateTestMethods; expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; , __idKDM: validateInstanceMethods___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@2f951b24 (name: validateInstanceMethods(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; string literal; EQUALS; number literal; method invocation; size; method invocation; computeTestMethods; expression statement; method invocation; validateTestMethods; expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; , __idKDM: validateInstanceMethods___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@7cb1b13a (name: validateFields(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: foreach; each; expression statement; method invocation; validateRuleField; method invocation; getField; method invocation; getAnnotatedFields; type literal; method invocation; getTestClass; , __idKDM: validateFields___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@53919446 (name: validateFields(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: foreach; each; expression statement; method invocation; validateRuleField; method invocation; getField; method invocation; getAnnotatedFields; type literal; method invocation; getTestClass; , __idKDM: validateFields___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3517e6a4 (name: validateRuleField(), eparameters: field:Field, errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; PLUS; string literal; method invocation; getName; string literal; NOT; method invocation; isPublic; method invocation; getModifiers; if; expression statement; method invocation; add; class instance creation; Exception; PLUS; string literal; method invocation; getName; string literal; CONDITIONAL_AND; NOT; method invocation; isTestRule; NOT; method invocation; isMethodRule; variable declaration; type; , __idKDM: validateRuleField___Field__java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@302d88d8 (name: validateRuleField(), eparameters: field:Field, errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; Exception; PLUS; string literal; method invocation; getName; string literal; NOT; method invocation; isPublic; method invocation; getModifiers; if; expression statement; method invocation; add; class instance creation; Exception; PLUS; string literal; method invocation; getName; string literal; CONDITIONAL_AND; NOT; method invocation; isTestRule; NOT; method invocation; isMethodRule; variable declaration; type; , __idKDM: validateRuleField___Field__java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@71c90ef3 (name: isTestRule(), eparameters: type:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isTestRule___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@66277dde (name: isTestRule(), eparameters: type:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isTestRule___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@752eeec (name: isMethodRule(), eparameters: type:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isMethodRule___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@616c1605 (name: isMethodRule(), eparameters: type:java.lang.Class<?>, etype: boolean, methodBody: return; method invocation; isAssignableFrom; type literal; , __idKDM: isMethodRule___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@769ba75d (name: validateTestMethods(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; , __idKDM: validateTestMethods___java_util_List_java_lang_Throwable____)| | |-refactoringDiffMM.impl.EOperationImpl@3e009dca (name: validateTestMethods(), eparameters: errors:java.util.List<java.lang.Throwable>, etype: void, methodBody: expression statement; method invocation; validatePublicVoidNoArgMethods; boolean literal; type literal; , __idKDM: validateTestMethods___java_util_List_java_lang_Throwable____)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c334dec (name: createTest(), eparameters: null:Exception, etype: Object, methodBody: return; method invocation; newInstance; method invocation; getOnlyConstructor; method invocation; getTestClass; , __idKDM: createTest___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@62b7a99a (name: createTest(), eparameters: null:Exception, etype: Object, methodBody: return; method invocation; newInstance; method invocation; getOnlyConstructor; method invocation; getTestClass; , __idKDM: createTest___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45347a0f (name: testName(), eparameters: method:FrameworkMethod, etype: String, methodBody: return; method invocation; getName; , __idKDM: testName___FrameworkMethod___)| | |-refactoringDiffMM.impl.EOperationImpl@3fa3e19f (name: testName(), eparameters: method:FrameworkMethod, etype: String, methodBody: return; method invocation; getName; , __idKDM: testName___FrameworkMethod___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5501d9cb (name: methodBlock(), eparameters: method:FrameworkMethod, etype: Statement, methodBody: return; expression statement; ASSIGN; method invocation; withRules; expression statement; ASSIGN; method invocation; withAfters; expression statement; ASSIGN; method invocation; withBefores; expression statement; ASSIGN; method invocation; withPotentialTimeout; expression statement; ASSIGN; method invocation; possiblyExpectingExceptions; variable declaration; statement; try; catch; catch; e; return; class instance creation; new Fail(e); expression statement; ASSIGN; test; method invocation; run; class instance creation; ; Anonymous type; variable declaration; test; , __idKDM: methodBlock___FrameworkMethod___)| | |-refactoringDiffMM.impl.EOperationImpl@3efe1450 (name: methodBlock(), eparameters: method:FrameworkMethod, etype: Statement, methodBody: return; expression statement; ASSIGN; method invocation; withRules; expression statement; ASSIGN; method invocation; withAfters; expression statement; ASSIGN; method invocation; withBefores; expression statement; ASSIGN; method invocation; withPotentialTimeout; expression statement; ASSIGN; method invocation; possiblyExpectingExceptions; variable declaration; statement; try; catch; catch; e; return; class instance creation; new Fail(e); expression statement; ASSIGN; test; method invocation; run; class instance creation; ; Anonymous type; variable declaration; test; , __idKDM: methodBlock___FrameworkMethod___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e0b3d79 (name: methodInvoker(), eparameters: method:FrameworkMethod, test:Object, etype: Statement, methodBody: return; class instance creation; Object; , __idKDM: methodInvoker___FrameworkMethod__Object___)| | |-refactoringDiffMM.impl.EOperationImpl@4aa3088 (name: methodInvoker(), eparameters: method:FrameworkMethod, test:Object, etype: Statement, methodBody: return; class instance creation; Object; , __idKDM: methodInvoker___FrameworkMethod__Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@18315379 (name: possiblyExpectingExceptions(), eparameters: method:FrameworkMethod, test:Object, next:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; getExpectedException; method invocation; expectsException; variable declaration; annotation; , __idKDM: possiblyExpectingExceptions___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@5b8ea2fe (name: possiblyExpectingExceptions(), eparameters: method:FrameworkMethod, test:Object, next:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; getExpectedException; method invocation; expectsException; variable declaration; annotation; , __idKDM: possiblyExpectingExceptions___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e33a672 (name: withPotentialTimeout(), eparameters: method:FrameworkMethod, test:Object, next:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; GREATER; timeout; number literal; variable declaration; timeout; , __idKDM: withPotentialTimeout___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@7b811f09 (name: withPotentialTimeout(), eparameters: method:FrameworkMethod, test:Object, next:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; GREATER; timeout; number literal; variable declaration; timeout; , __idKDM: withPotentialTimeout___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@25a7e7fe (name: withBefores(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; isEmpty; variable declaration; befores; , __idKDM: withBefores___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@3513c8bd (name: withBefores(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; isEmpty; variable declaration; befores; , __idKDM: withBefores___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2e0f6c6 (name: withAfters(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; isEmpty; variable declaration; afters; , __idKDM: withAfters___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@60e890e7 (name: withAfters(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; isEmpty; variable declaration; afters; , __idKDM: withAfters___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1058d778 (name: withRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; expression statement; ASSIGN; method invocation; withTestRules; expression statement; ASSIGN; method invocation; withMethodRules; variable declaration; result; , __idKDM: withRules___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@4e5f4756 (name: withRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; expression statement; ASSIGN; method invocation; withTestRules; expression statement; ASSIGN; method invocation; withMethodRules; variable declaration; result; , __idKDM: withRules___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@73bbf337 (name: withMethodRules(), eparameters: method:FrameworkMethod, target:Object, result:Statement, etype: Statement, methodBody: return; foreach; each; if; expression statement; ASSIGN; method invocation; apply; NOT; method invocation; contains; method invocation; getMethodRules; variable declaration; testRules; , __idKDM: withMethodRules___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@3dd570c3 (name: withMethodRules(), eparameters: method:FrameworkMethod, target:Object, result:Statement, etype: Statement, methodBody: return; foreach; each; if; expression statement; ASSIGN; method invocation; apply; NOT; method invocation; contains; method invocation; getMethodRules; variable declaration; testRules; , __idKDM: withMethodRules___FrameworkMethod__Object__Statement___)|
| | |-refactoringDiffMM.impl.EOperationImpl@693972a9 (name: getMethodRules(), eparameters: target:Object, etype: List<org.junit.rules.MethodRule>, methodBody: return; method invocation; getAnnotatedFieldValues; type literal; type literal; method invocation; getTestClass; , __idKDM: getMethodRules___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@162801e4 (name: getMethodRules(), eparameters: target:Object, etype: List<org.junit.rules.MethodRule>, methodBody: return; method invocation; getAnnotatedFieldValues; type literal; type literal; method invocation; getTestClass; , __idKDM: getMethodRules___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6ceaef8e (name: withTestRules(), eparameters: method:FrameworkMethod, target:Object, statement:Statement, etype: Statement, methodBody: return; conditional; class instance creation; Object; method invocation; describeChild; method invocation; isEmpty; variable declaration; testRules; , __idKDM: withTestRules___FrameworkMethod__Object__Statement___)| | |-refactoringDiffMM.impl.EOperationImpl@32e3d46e (name: withTestRules(), eparameters: method:FrameworkMethod, target:Object, etype: Statement, methodBody: , __idKDM: withTestRules___FrameworkMethod__Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3a5f067c (name: getTestRules(), eparameters: target:Object, etype: java.util.List<pkg.TestRule>, methodBody: return; method invocation; getAnnotatedFieldValues; type literal; type literal; method invocation; getTestClass; , __idKDM: getTestRules___Object___)| | |-refactoringDiffMM.impl.EOperationImpl@6b24093 (name: getTestRules(), eparameters: target:Object, etype: java.util.List<pkg.TestRule>, methodBody: return; method invocation; getAnnotatedFieldValues; type literal; type literal; method invocation; getTestClass; , __idKDM: getTestRules___Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@16d1784b (name: getExpectedException(), eparameters: annotation:Test, etype: java.lang.Class<? extends java.lang.Throwable>, methodBody: if; return; method invocation; expected; return; null; CONDITIONAL_OR; EQUALS; type literal; method invocation; expected; EQUALS; null; , __idKDM: getExpectedException___Test___)| | |-refactoringDiffMM.impl.EOperationImpl@10777bee (name: getExpectedException(), eparameters: annotation:Test, etype: java.lang.Class<? extends java.lang.Throwable>, methodBody: if; return; method invocation; expected; return; null; CONDITIONAL_OR; EQUALS; type literal; method invocation; expected; EQUALS; null; , __idKDM: getExpectedException___Test___)|
| | |-refactoringDiffMM.impl.EOperationImpl@34dfec02 (name: expectsException(), eparameters: annotation:Test, etype: boolean, methodBody: return; NOT_EQUALS; null; method invocation; getExpectedException; , __idKDM: expectsException___Test___)| | |-refactoringDiffMM.impl.EOperationImpl@46866f25 (name: expectsException(), eparameters: annotation:Test, etype: boolean, methodBody: return; NOT_EQUALS; null; method invocation; getExpectedException; , __idKDM: expectsException___Test___)|
| | |-refactoringDiffMM.impl.EOperationImpl@ff2f388 (name: getTimeout(), eparameters: annotation:Test, etype: long, methodBody: return; method invocation; timeout; if; return; number literal; EQUALS; null; , __idKDM: getTimeout___Test___)| | |-refactoringDiffMM.impl.EOperationImpl@6aea833f (name: getTimeout(), eparameters: annotation:Test, etype: long, methodBody: return; method invocation; timeout; if; return; number literal; EQUALS; null; , __idKDM: getTimeout___Test___)|
| |-refactoringDiffMM.impl.InterfaceImpl@7f500542 (name: Filterable, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@72901c0d (name: Filterable, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@435876cf (name: Sortable, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@2bafab66 (name: Sortable, extends: null, packageName: null)|
| |                                      | |-refactoringDiffMM.impl.InterfaceImpl@56fae55c (name: TestRule, extends: null, packageName: null)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@303d3936 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@12997ff6 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___)|
| |                                      | | |-refactoringDiffMM.impl.EOperationImpl@2b3d74d5 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___)|
+----------------------------------------+----------------------------------------+----------------------------------------+

REFERENCE CHANGES

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@10765e11 (name: apply(), eparameters: base:Statement, description:Description, etype: Statement, methodBody: , __idKDM: apply___Statement__Description___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bcf9899 (name: TestWatcher, extends: TestRule, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@34afee7c (name: succeeded(), eparameters: description:Description, etype: void, methodBody: , __idKDM: succeeded___Description___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bcf9899 (name: TestWatcher, extends: TestRule, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7e632933 (name: failed(), eparameters: e:Throwable, description:Description, etype: void, methodBody: , __idKDM: failed___Throwable__Description___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bcf9899 (name: TestWatcher, extends: TestRule, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@7f3469e7 (name: starting(), eparameters: description:Description, etype: void, methodBody: , __idKDM: starting___Description___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bcf9899 (name: TestWatcher, extends: TestRule, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5354846b (name: finished(), eparameters: description:Description, etype: void, methodBody: , __idKDM: finished___Description___) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@1bcf9899 (name: TestWatcher, extends: TestRule, implements: null, isAbstract: false, packageName: null)

