Matches count 	:	1
Diffs count 	:	181
Conflicts count (REAL) :	10
Conflicts count (PSEUDO) :	52
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/62d725a85e7869290805cdbe55f1f3bce1f905de_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@aeab9a1 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@30bcf3c1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2a3c96e3 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@774698ab (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@15cafec7 (name: PENDING_MESSAGES_FLUSH_TIMEOUT_MS, etype: long)|
| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: getNimbusAutoCredPlugins(), eparameters: conf:Map<K, V>, etype: Collection<INimbusCredentialPlugin>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; if; foreach; clazz; expression statement; method invocation; add; expression statement; method invocation; prepare; variable declaration; inst; NOT_EQUALS; clazzes; null; variable declaration; clazzes; variable declaration; class instance creation; new HashSet<>(); ret; , __idKDM: getNimbusAutoCredPlugins___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@1e63ec0b (name: getNimbusAutoCredPlugins(), eparameters: conf:Map<K, V>, etype: Collection<INimbusCredentialPlugin>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; if; foreach; clazz; expression statement; method invocation; add; expression statement; method invocation; prepare; variable declaration; inst; NOT_EQUALS; clazzes; null; variable declaration; clazzes; variable declaration; class instance creation; new HashSet<>(); ret; , __idKDM: getNimbusAutoCredPlugins___Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: GetAutoCredentials(), eparameters: storm_conf:Map<K, V>, etype: Collection<IAutoCredentials>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; expression statement; method invocation; info; PLUS; string literal; if; foreach; clazz; expression statement; method invocation; add; expression statement; method invocation; prepare; variable declaration; a; NOT_EQUALS; clazzes; null; variable declaration; clazzes; variable declaration; class instance creation; new HashSet<>(); autos; , __idKDM: GetAutoCredentials___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@3b956878 (name: GetAutoCredentials(), eparameters: storm_conf:Map<K, V>, etype: Collection<IAutoCredentials>, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; expression statement; method invocation; info; PLUS; string literal; if; foreach; clazz; expression statement; method invocation; add; expression statement; method invocation; prepare; variable declaration; a; NOT_EQUALS; clazzes; null; variable declaration; clazzes; variable declaration; class instance creation; new HashSet<>(); autos; , __idKDM: GetAutoCredentials___Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: populateSubject(), eparameters: subject:Subject, autos:Collection<IAutoCredentials>, credentials:java.util.Map<java.lang.String,java.lang.String>, etype: Subject, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; foreach; autoCred; expression statement; method invocation; populateSubject; if; expression statement; ASSIGN; subject; class instance creation; Subject; EQUALS; subject; null; , __idKDM: populateSubject___Subject__Collection_IAutoCredentials___java_util_Map_java_lang_String_java_lang_String____)| | |-refactoringDiffMM.impl.EOperationImpl@36546a22 (name: populateSubject(), eparameters: subject:Subject, autos:Collection<IAutoCredentials>, credentials:java.util.Map<java.lang.String,java.lang.String>, etype: Subject, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; foreach; autoCred; expression statement; method invocation; populateSubject; if; expression statement; ASSIGN; subject; class instance creation; Subject; EQUALS; subject; null; , __idKDM: populateSubject___Subject__Collection_IAutoCredentials___java_util_Map_java_lang_String_java_lang_String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: updateSubject(), eparameters: subject:Subject, autos:Collection<IAutoCredentials>, credentials:java.util.Map<java.lang.String,java.lang.String>, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; foreach; autoCred; expression statement; method invocation; updateSubject; if; throw; class instance creation; RuntimeException; string literal; EQUALS; subject; null; , __idKDM: updateSubject___Subject__Collection_IAutoCredentials___java_util_Map_java_lang_String_java_lang_String____)| | |-refactoringDiffMM.impl.EOperationImpl@285c08c8 (name: updateSubject(), eparameters: subject:Subject, autos:Collection<IAutoCredentials>, credentials:java.util.Map<java.lang.String,java.lang.String>, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; foreach; autoCred; expression statement; method invocation; updateSubject; if; throw; class instance creation; RuntimeException; string literal; EQUALS; subject; null; , __idKDM: updateSubject___Subject__Collection_IAutoCredentials___java_util_Map_java_lang_String_java_lang_String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: GetTransportPlugin(), eparameters: type:ThriftConnectionType, storm_conf:Map<K, V>, login_conf:Configuration, etype: ITransportPlugin, methodBody: return; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; prepare; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; klass; variable declaration; transport_plugin_klassName; variable declaration; transportPlugin; , __idKDM: GetTransportPlugin___ThriftConnectionType__Map_K__V___Configuration___)| | |-refactoringDiffMM.impl.EOperationImpl@295eaa7c (name: GetTransportPlugin(), eparameters: type:ThriftConnectionType, storm_conf:Map<K, V>, login_conf:Configuration, etype: ITransportPlugin, methodBody: return; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; prepare; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; klass; variable declaration; transport_plugin_klassName; variable declaration; transportPlugin; , __idKDM: GetTransportPlugin___ThriftConnectionType__Map_K__V___Configuration___)|
| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: GetHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, klassName:String, etype: IHttpCredentialsPlugin, methodBody: return; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; prepare; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; klass; variable declaration; plugin; , __idKDM: GetHttpCredentialsPlugin___Map_K__V___String___)| | |-refactoringDiffMM.impl.EOperationImpl@3918c187 (name: GetHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, klassName:String, etype: IHttpCredentialsPlugin, methodBody: return; try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; prepare; expression statement; ASSIGN; cast; method invocation; newInstance; variable declaration; klass; variable declaration; plugin; , __idKDM: GetHttpCredentialsPlugin___Map_K__V___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: GetUiHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, etype: IHttpCredentialsPlugin, methodBody: return; method invocation; GetHttpCredentialsPlugin; variable declaration; klassName; , __idKDM: GetUiHttpCredentialsPlugin___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@2c88b9fc (name: GetUiHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, etype: IHttpCredentialsPlugin, methodBody: return; method invocation; GetHttpCredentialsPlugin; variable declaration; klassName; , __idKDM: GetUiHttpCredentialsPlugin___Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: GetDrpcHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, etype: IHttpCredentialsPlugin, methodBody: return; method invocation; GetHttpCredentialsPlugin; variable declaration; klassName; , __idKDM: GetDrpcHttpCredentialsPlugin___Map_K__V____)| | |-refactoringDiffMM.impl.EOperationImpl@64dafeed (name: GetDrpcHttpCredentialsPlugin(), eparameters: conf:Map<K, V>, etype: IHttpCredentialsPlugin, methodBody: return; method invocation; GetHttpCredentialsPlugin; variable declaration; klassName; , __idKDM: GetDrpcHttpCredentialsPlugin___Map_K__V____)|
| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: get(), eparameters: configuration:Configuration, section:String, key:String, null:IOException, etype: String, methodBody: return; null; foreach; entry; if; return; cast; String; NOT_EQUALS; val; null; variable declaration; val; if; throw; class instance creation; IOException; variable declaration; errorMessage; EQUALS; configurationEntries; null; variable declaration; configurationEntries; , __idKDM: get___Configuration__String__String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@388ba540 (name: get(), eparameters: configuration:Configuration, section:String, key:String, null:IOException, etype: String, methodBody: return; null; foreach; entry; if; return; cast; String; NOT_EQUALS; val; null; variable declaration; val; if; throw; class instance creation; IOException; variable declaration; errorMessage; EQUALS; configurationEntries; null; variable declaration; configurationEntries; , __idKDM: get___Configuration__String__String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: makeDigestPayload(), eparameters: login_config:Configuration, config_section:String, etype: String, methodBody: return; PLUS; username; string literal; if; return; null; CONDITIONAL_OR; EQUALS; password; null; EQUALS; username; null; try; catch; catch; e; expression statement; method invocation; error; string literal; expression statement; ASSIGN; password; cast; String; method invocation; get; expression statement; ASSIGN; username; cast; String; method invocation; get; variable declaration; results; variable declaration; password; variable declaration; username; , __idKDM: makeDigestPayload___Configuration__String___)| | |                                    |
| |-refactoringDiffMM.impl.InterfaceImpl@183e8023 (name: IStatefulObject, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@47605f2f (name: IStatefulObject, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@45efc20d (name: ISaslClient, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@2ece4966 (name: ISaslClient, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@3e5499cc (name: TimerTask, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@1dd0e7c4 (name: TimerTask, extends: null, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@67ab1c47 (name: INettySerializable, extends: null, packageName: null)| |                                      |
| |-refactoringDiffMM.impl.InterfaceImpl@b78a709 (name: ISaslServer, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@7894f09b (name: ISaslServer, extends: null, packageName: null)|
| |                                      | |                                      |
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: LOG, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: bootstrap, etype: ClientBootstrap) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: pendingMessages, etype: AtomicLong) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: saslChannelReady, etype: AtomicBoolean) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: closing, etype: boolean) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@42f48531 (name: PREFIX, etype: String) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@4c4d27c8 (name: dstAddress, etype: InetSocketAddress) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@338494fa (name: serverLoad, etype: java.util.Map<java.lang.Integer,java.lang.Double>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@58359ebd (name: saslChannelReady, etype: AtomicBoolean) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@72cf2de5 (name: context, etype: Context) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2bb7bd00 (name: scheduler, etype: HashedWheelTimer) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: connectionEstablished(), eparameters: channel:Channel, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isConnected; NOT_EQUALS; null; , __idKDM: connectionEstablished___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@39ad977d (name: status(), eparameters: , etype: Status, methodBody: if; if; if; return; return; method invocation; get; return; NOT; method invocation; connectionEstablished; method invocation; get; return; , __idKDM: status______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: recv(), eparameters: flags:int, clientId:int, etype: Iterator<TaskMessage>, methodBody: throw; class instance creation; UnsupportedOperationException; string literal; , __idKDM: recv___int__int___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@a202ccb (name: send(), eparameters: taskId:int, payload:byte[], etype: void, methodBody: expression statement; method invocation; send; method invocation; iterator; expression statement; method invocation; add; variable declaration; class instance creation; new ArrayList<TaskMessage>(1); number literal; wrapper; variable declaration; class instance creation; new TaskMessage(taskId,payload); msg; , __idKDM: send___int__byte_____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3a3e4aff (name: send(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: if; synchronized; if; expression statement; method invocation; flushMessages; NOT_EQUALS; null; variable declaration; batch; method invocation; isWritable; synchronized; while; if; expression statement; method invocation; flushMessages; NOT_EQUALS; null; variable declaration; full; variable declaration; message; method invocation; hasNext; if; return; expression statement; method invocation; dropMessages; EQUALS; null; variable declaration; channel; if; return; NOT; method invocation; hasMessages; if; return; expression statement; method invocation; error; string literal; variable declaration; numMessages; , __idKDM: send___Iterator_TaskMessage____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@57459491 (name: getDstAddress(), eparameters: , etype: InetSocketAddress, methodBody: return; , __idKDM: getDstAddress______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@45e37a7e (name: close(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; closeChannel; expression statement; method invocation; waitForPendingMessagesToBeSent; expression statement; ASSIGN; closing; boolean literal; expression statement; method invocation; removeClient; method invocation; getPort; method invocation; getHostName; expression statement; method invocation; info; string literal; NOT; , __idKDM: close______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6941827a (name: closeChannel(), eparameters: , etype: void, methodBody: if; expression statement; method invocation; debug; string literal; expression statement; method invocation; close; NOT_EQUALS; null; variable declaration; channel; , __idKDM: closeChannel______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5a7005d (name: getState(), eparameters: , etype: Object, methodBody: return; if; expression statement; method invocation; put; string literal; NOT_EQUALS; src; null; variable declaration; src; expression statement; method invocation; put; method invocation; toString; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; expression statement; method invocation; put; method invocation; getAndSet; number literal; string literal; variable declaration; class instance creation; HashMap; ret; expression statement; method invocation; debug; string literal; , __idKDM: getState______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5bc9ba1d (name: getConfig(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getConfig______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1021f6c9 (name: channelConnected(), eparameters: channel:Channel, etype: void, methodBody: , __idKDM: channelConnected___Channel___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7516e4e5 (name: channelReady(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; boolean literal; , __idKDM: channelReady______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@488eb7f2 (name: name(), eparameters: , etype: String, methodBody: return; cast; String; method invocation; get; , __idKDM: name______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5e81e5ac (name: secretKey(), eparameters: , etype: String, methodBody: return; method invocation; getSecretKey; , __idKDM: secretKey______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: toString(), eparameters: , etype: String, methodBody: return; method invocation; format; string literal; , __idKDM: toString______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@531c311e (name: getConnectedChannel(), eparameters: , etype: Channel, methodBody: if; return; null; if; expression statement; method invocation; error; string literal; variable declaration; reconnectScheduled; return; method invocation; connectionEstablished; variable declaration; channel; , __idKDM: getConnectedChannel______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@22b53226 (name: getDstAddress(), eparameters: , etype: InetSocketAddress, methodBody: return; , __idKDM: getDstAddress______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: hasMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; hasNext; NOT_EQUALS; null; , __idKDM: hasMessages___Iterator_TaskMessage____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@726e5805 (name: dropMessages(), eparameters: msgs:Iterator<TaskMessage>, etype: void, methodBody: expression statement; method invocation; getAndAdd; variable declaration; msgCount; , __idKDM: dropMessages___Iterator_TaskMessage____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@40c80397 (name: iteratorSize(), eparameters: msgs:Iterator<TaskMessage>, etype: int, methodBody: return; if; while; expression statement; method invocation; next; expression statement; INCREMENT; method invocation; hasNext; NOT_EQUALS; null; variable declaration; size; , __idKDM: iteratorSize___Iterator_TaskMessage____) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4b672daa (name: flushMessages(), eparameters: channel:Channel, batch:MessageBatch, etype: void, methodBody: expression statement; method invocation; addListener; class instance creation; ; Anonymous type; variable declaration; future; expression statement; method invocation; addAndGet; expression statement; method invocation; debug; method invocation; toString; method invocation; size; string literal; variable declaration; numMessages; if; return; CONDITIONAL_OR; method invocation; isEmpty; EQUALS; null; , __idKDM: flushMessages___Channel__MessageBatch___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@ed3068a (name: waitForPendingMessagesToBeSent(), eparameters: , etype: void, methodBody: while; try; catch; catch; e; expression statement; method invocation; sleep; if; expression statement; method invocation; error; method invocation; get; PLUS; string literal; string literal; GREATER; deltaMs; variable declaration; deltaMs; NOT_EQUALS; number literal; method invocation; get; variable declaration; startMs; variable declaration; totalPendingMsgs; expression statement; method invocation; info; method invocation; get; string literal; , __idKDM: waitForPendingMessagesToBeSent______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fffff43 (name: setLoadMetrics(), eparameters: taskToLoad:java.util.Map<java.lang.Integer,java.lang.Double>, etype: void, methodBody: expression statement; ASSIGN; taskToLoad; field access; serverLoad; this; , __idKDM: setLoadMetrics___java_util_Map_java_lang_Integer_java_lang_Double____) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: getConfig(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getConfig______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2e11485 (name: channelReady(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; boolean literal; , __idKDM: channelReady______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@fd8294b (name: srcAddressName(), eparameters: , etype: String, methodBody: return; if; if; expression statement; ASSIGN; name; method invocation; toString; NOT_EQUALS; address; null; variable declaration; address; NOT_EQUALS; null; variable declaration; channel; variable declaration; name; , __idKDM: srcAddressName______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@27305e6 (name: notifyInterestChanged(), eparameters: channel:Channel, etype: void, methodBody: if; synchronized; expression statement; method invocation; flushMessages; variable declaration; pending; method invocation; isWritable; , __idKDM: notifyInterestChanged___Channel___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@54227100 (name: getStormConf(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getStormConf______) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@40f70521 (name: Client, extends: ConnectionWithStatus, implements: IStatefulObject, ISaslClient, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@54227100 (name: getStormConf(), eparameters: , etype: Map<K, V>, methodBody: return; , __idKDM: getStormConf______) has been remotely(RIGHT) deleted from reference eoperations
