Matches count 	:	1
Diffs count 	:	18
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@666b83a4 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@38f57b3d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@749c877b (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@51850751 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@efde75f (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@3ce3db41 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@71b3bc45 (name: serialize(), eparameters: literal:String, jdbcType:int, etype: String, methodBody: switch; jdbcType; return; case; return; PLUS; string literal; method invocation; escapeLiteral; string literal; case; case; case; case; case; case; case; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; , __idKDM: serialize___String__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a8c1f44 (name: escapeLiteral(), eparameters: str:String, etype: String, methodBody: return; method invocation; toString; foreach; ch; expression statement; method invocation; append; if; if; if; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; method invocation; toCharArray; variable declaration; class instance creation; StringBuilder; builder; , __idKDM: escapeLiteral___String___)| | |-refactoringDiffMM.impl.EOperationImpl@31e3250d (name: escapeLiteral(), eparameters: str:String, etype: String, methodBody: return; method invocation; toString; foreach; ch; expression statement; method invocation; append; if; if; if; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; method invocation; toCharArray; variable declaration; class instance creation; StringBuilder; builder; , __idKDM: escapeLiteral___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@150ab4ed (name: addTypeNameToCode(), eparameters: type:String, code:int, override:boolean, etype: void, methodBody: if; expression statement; method invocation; put; CONDITIONAL_OR; override; NOT; method invocation; containsKey; if; expression statement; method invocation; put; NOT; method invocation; containsKey; , __idKDM: addTypeNameToCode___String__int__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3c435123 (name: addTypeNameToCode(), eparameters: type:String, code:int, etype: void, methodBody: expression statement; method invocation; addTypeNameToCode; boolean literal; , __idKDM: addTypeNameToCode___String__int___)| | |-refactoringDiffMM.impl.EOperationImpl@21d8bcbe (name: addTypeNameToCode(), eparameters: type:String, code:int, etype: void, methodBody: expression statement; method invocation; addTypeNameToCode; boolean literal; , __idKDM: addTypeNameToCode___String__int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@50fe837a (name: add(), eparameters: ops:Map<Operator<?>,String>, etype: void, methodBody: foreach; entry; expression statement; method invocation; add; method invocation; getValue; method invocation; getKey; method invocation; entrySet; , __idKDM: add___Map_Operator____String____)| | |-refactoringDiffMM.impl.EOperationImpl@5be067de (name: add(), eparameters: ops:Map<Operator<?>,String>, etype: void, methodBody: foreach; entry; expression statement; method invocation; add; method invocation; getValue; method invocation; getKey; method invocation; entrySet; , __idKDM: add___Map_Operator____String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3a62c01e (name: addTableOverride(), eparameters: from:SchemaAndTable, to:SchemaAndTable, etype: void, methodBody: expression statement; method invocation; put; , __idKDM: addTableOverride___SchemaAndTable__SchemaAndTable___)| | |-refactoringDiffMM.impl.EOperationImpl@7383eae2 (name: addTableOverride(), eparameters: from:SchemaAndTable, to:SchemaAndTable, etype: void, methodBody: expression statement; method invocation; put; , __idKDM: addTableOverride___SchemaAndTable__SchemaAndTable___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7a8fa663 (name: isBigDecimalSupported(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isBigDecimalSupported______)| | |-refactoringDiffMM.impl.EOperationImpl@18245eb0 (name: isBigDecimalSupported(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isBigDecimalSupported______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5ce33a58 (name: getCustomTypes(), eparameters: , etype: List<Type<?>>, methodBody: return; , __idKDM: getCustomTypes______)| | |-refactoringDiffMM.impl.EOperationImpl@7c7d3c46 (name: getCustomTypes(), eparameters: null, etype: List<Type<?>>, methodBody: return; , __idKDM: getCustomTypes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@78a287ed (name: getAsc(), eparameters: , etype: String, methodBody: return; , __idKDM: getAsc______)| | |-refactoringDiffMM.impl.EOperationImpl@24fb6a80 (name: getAsc(), eparameters: null, etype: String, methodBody: return; , __idKDM: getAsc______)|
| | |-refactoringDiffMM.impl.EOperationImpl@546ccad7 (name: getAutoIncrement(), eparameters: , etype: String, methodBody: return; , __idKDM: getAutoIncrement______)| | |-refactoringDiffMM.impl.EOperationImpl@48c35007 (name: getAutoIncrement(), eparameters: null, etype: String, methodBody: return; , __idKDM: getAutoIncrement______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5357c287 (name: getColumnAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getColumnAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@72a85671 (name: getColumnAlias(), eparameters: null, etype: String, methodBody: return; , __idKDM: getColumnAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1623134f (name: getCount(), eparameters: , etype: String, methodBody: return; , __idKDM: getCount______)| | |-refactoringDiffMM.impl.EOperationImpl@6722db6e (name: getCount(), eparameters: null, etype: String, methodBody: return; , __idKDM: getCount______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7a527389 (name: getCountStar(), eparameters: , etype: String, methodBody: return; , __idKDM: getCountStar______)| | |-refactoringDiffMM.impl.EOperationImpl@18f20260 (name: getCountStar(), eparameters: null, etype: String, methodBody: return; , __idKDM: getCountStar______)|
| | |-refactoringDiffMM.impl.EOperationImpl@485a3466 (name: getDelete(), eparameters: , etype: String, methodBody: return; , __idKDM: getDelete______)| | |-refactoringDiffMM.impl.EOperationImpl@4ae33a11 (name: getDelete(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDelete______)|
| | |-refactoringDiffMM.impl.EOperationImpl@25748410 (name: getDesc(), eparameters: , etype: String, methodBody: return; , __idKDM: getDesc______)| | |-refactoringDiffMM.impl.EOperationImpl@7a48e6e2 (name: getDesc(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDesc______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2b43529a (name: getDistinctCountEnd(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountEnd______)| | |-refactoringDiffMM.impl.EOperationImpl@b40bb6e (name: getDistinctCountEnd(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDistinctCountEnd______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4264b240 (name: getDistinctCountStart(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountStart______)| | |-refactoringDiffMM.impl.EOperationImpl@3a94964 (name: getDistinctCountStart(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDistinctCountStart______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b04476e (name: getDummyTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getDummyTable______)| | |-refactoringDiffMM.impl.EOperationImpl@5049d8b2 (name: getDummyTable(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDummyTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5ad10c1a (name: getFrom(), eparameters: , etype: String, methodBody: return; , __idKDM: getFrom______)| | |-refactoringDiffMM.impl.EOperationImpl@6d0b5baf (name: getFrom(), eparameters: null, etype: String, methodBody: return; , __idKDM: getFrom______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6bb75258 (name: getFullJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getFullJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@631e06ab (name: getFullJoin(), eparameters: null, etype: String, methodBody: return; , __idKDM: getFullJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@c260bdc (name: getGroupBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getGroupBy______)| | |-refactoringDiffMM.impl.EOperationImpl@2a3591c5 (name: getGroupBy(), eparameters: null, etype: String, methodBody: return; , __idKDM: getGroupBy______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75e01201 (name: getHaving(), eparameters: , etype: String, methodBody: return; , __idKDM: getHaving______)| | |-refactoringDiffMM.impl.EOperationImpl@34a75079 (name: getHaving(), eparameters: null, etype: String, methodBody: return; , __idKDM: getHaving______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2783717b (name: getInnerJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getInnerJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@346a361 (name: getInnerJoin(), eparameters: null, etype: String, methodBody: return; , __idKDM: getInnerJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@76f7d241 (name: getInsertInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getInsertInto______)| | |-refactoringDiffMM.impl.EOperationImpl@107ed6fc (name: getInsertInto(), eparameters: null, etype: String, methodBody: return; , __idKDM: getInsertInto______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a335fa8 (name: getJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@1643d68f (name: getJoin(), eparameters: null, etype: String, methodBody: return; , __idKDM: getJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f363cf5 (name: getJoinSymbol(), eparameters: joinType:JoinType, etype: String, methodBody: switch; return; string literal; case; return; case; return; case; return; case; return; case; return; case; , __idKDM: getJoinSymbol___JoinType___)| | |-refactoringDiffMM.impl.EOperationImpl@186978a6 (name: getJoinSymbol(), eparameters: joinType:JoinType, etype: String, methodBody: switch; return; string literal; case; return; case; return; case; return; case; return; case; return; case; , __idKDM: getJoinSymbol___JoinType___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3829ac1 (name: getKey(), eparameters: , etype: String, methodBody: return; , __idKDM: getKey______)| | |-refactoringDiffMM.impl.EOperationImpl@2e029d61 (name: getKey(), eparameters: null, etype: String, methodBody: return; , __idKDM: getKey______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4baf352a (name: getLeftJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getLeftJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@482d776b (name: getLeftJoin(), eparameters: null, etype: String, methodBody: return; , __idKDM: getLeftJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1bb1fde8 (name: getRightJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getRightJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@4052274f (name: getRightJoin(), eparameters: null, etype: String, methodBody: return; , __idKDM: getRightJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@15eebbff (name: getLimitTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getLimitTemplate______)| | |-refactoringDiffMM.impl.EOperationImpl@132ddbab (name: getLimitTemplate(), eparameters: null, etype: String, methodBody: return; , __idKDM: getLimitTemplate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@22d6f11 (name: getMergeInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getMergeInto______)| | |-refactoringDiffMM.impl.EOperationImpl@297ea53a (name: getMergeInto(), eparameters: null, etype: String, methodBody: return; , __idKDM: getMergeInto______)|
| | |-refactoringDiffMM.impl.EOperationImpl@30990c1b (name: getNotNull(), eparameters: , etype: String, methodBody: return; , __idKDM: getNotNull______)| | |-refactoringDiffMM.impl.EOperationImpl@acb0951 (name: getNotNull(), eparameters: null, etype: String, methodBody: return; , __idKDM: getNotNull______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2453f95d (name: getOffsetTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getOffsetTemplate______)| | |-refactoringDiffMM.impl.EOperationImpl@5bf22f18 (name: getOffsetTemplate(), eparameters: null, etype: String, methodBody: return; , __idKDM: getOffsetTemplate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@44828f6b (name: getOn(), eparameters: , etype: String, methodBody: return; , __idKDM: getOn______)| | |-refactoringDiffMM.impl.EOperationImpl@267f474e (name: getOn(), eparameters: null, etype: String, methodBody: return; , __idKDM: getOn______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2dbe250d (name: getOrderBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getOrderBy______)| | |-refactoringDiffMM.impl.EOperationImpl@7a7471ce (name: getOrderBy(), eparameters: null, etype: String, methodBody: return; , __idKDM: getOrderBy______)|
| | |-refactoringDiffMM.impl.EOperationImpl@553f1d75 (name: getSelect(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelect______)| | |-refactoringDiffMM.impl.EOperationImpl@28276e50 (name: getSelect(), eparameters: null, etype: String, methodBody: return; , __idKDM: getSelect______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6e1d8f9e (name: getSelectDistinct(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelectDistinct______)| | |-refactoringDiffMM.impl.EOperationImpl@62e70ea3 (name: getSelectDistinct(), eparameters: null, etype: String, methodBody: return; , __idKDM: getSelectDistinct______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e34ace1 (name: getSet(), eparameters: , etype: String, methodBody: return; , __idKDM: getSet______)| | |-refactoringDiffMM.impl.EOperationImpl@3efe7086 (name: getSet(), eparameters: null, etype: String, methodBody: return; , __idKDM: getSet______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62fe6067 (name: getTableAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getTableAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@675d8c96 (name: getTableAlias(), eparameters: null, etype: String, methodBody: return; , __idKDM: getTableAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4f071df8 (name: getTableOverrides(), eparameters: , etype: Map<SchemaAndTable,SchemaAndTable>, methodBody: return; , __idKDM: getTableOverrides______)| | |-refactoringDiffMM.impl.EOperationImpl@741b3bc3 (name: getTableOverrides(), eparameters: null, etype: Map<SchemaAndTable,SchemaAndTable>, methodBody: return; , __idKDM: getTableOverrides______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4de41af9 (name: getTypeForCast(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: return; method invocation; getTypeForClass; , __idKDM: getTypeForCast___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@2ed3b1f5 (name: getTypeForCast(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: return; method invocation; getTypeForClass; , __idKDM: getTypeForCast___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56ace400 (name: getTypeForClass(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: throw; class instance creation; UnsupportedOperationException; , __idKDM: getTypeForClass___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@63648ee9 (name: getTypeForClass(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: throw; class instance creation; UnsupportedOperationException; , __idKDM: getTypeForClass___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@47404bea (name: getTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; get; , __idKDM: getTypeNameForCode___int___)| | |-refactoringDiffMM.impl.EOperationImpl@68d6972f (name: getTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; get; , __idKDM: getTypeNameForCode___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@305f7627 (name: getCastTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; getTypeNameForCode; , __idKDM: getCastTypeNameForCode___int___)| | |-refactoringDiffMM.impl.EOperationImpl@45be7cd5 (name: getCastTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; getTypeNameForCode; , __idKDM: getCastTypeNameForCode___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d018107 (name: getCodeForTypeName(), eparameters: type:String, etype: Integer, methodBody: return; method invocation; get; , __idKDM: getCodeForTypeName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7651218e (name: getCodeForTypeName(), eparameters: type:String, etype: Integer, methodBody: return; method invocation; get; , __idKDM: getCodeForTypeName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cbcf243 (name: getUpdate(), eparameters: , etype: String, methodBody: return; , __idKDM: getUpdate______)| | |-refactoringDiffMM.impl.EOperationImpl@3185fa6b (name: getUpdate(), eparameters: null, etype: String, methodBody: return; , __idKDM: getUpdate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@29e6eb25 (name: getValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getValues______)| | |-refactoringDiffMM.impl.EOperationImpl@6d366c9b (name: getValues(), eparameters: null, etype: String, methodBody: return; , __idKDM: getValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62435e70 (name: getDefaultValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getDefaultValues______)| | |-refactoringDiffMM.impl.EOperationImpl@5b58ed3c (name: getDefaultValues(), eparameters: null, etype: String, methodBody: return; , __idKDM: getDefaultValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@339bf286 (name: getWhere(), eparameters: , etype: String, methodBody: return; , __idKDM: getWhere______)| | |-refactoringDiffMM.impl.EOperationImpl@24faea88 (name: getWhere(), eparameters: null, etype: String, methodBody: return; , __idKDM: getWhere______)|
| | |-refactoringDiffMM.impl.EOperationImpl@38be305c (name: isNativeMerge(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isNativeMerge______)| | |-refactoringDiffMM.impl.EOperationImpl@3a320ade (name: isNativeMerge(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isNativeMerge______)|
| | |-refactoringDiffMM.impl.EOperationImpl@269f4bad (name: isSupportsAlias(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isSupportsAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@64beebb7 (name: isSupportsAlias(), eparameters: null, etype: boolean, methodBody: return; boolean literal; , __idKDM: isSupportsAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5ed731d0 (name: getCreateIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@7813cb11 (name: getCreateIndex(), eparameters: null, etype: String, methodBody: return; , __idKDM: getCreateIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3234f74e (name: getCreateUniqueIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateUniqueIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@bcec031 (name: getCreateUniqueIndex(), eparameters: null, etype: String, methodBody: return; , __idKDM: getCreateUniqueIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7bc10d84 (name: getCreateTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateTable______)| | |-refactoringDiffMM.impl.EOperationImpl@21005f6c (name: getCreateTable(), eparameters: null, etype: String, methodBody: return; , __idKDM: getCreateTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@275fe372 (name: getWith(), eparameters: , etype: String, methodBody: return; , __idKDM: getWith______)| | |-refactoringDiffMM.impl.EOperationImpl@32f0fba8 (name: getWith(), eparameters: null, etype: String, methodBody: return; , __idKDM: getWith______)|
| | |-refactoringDiffMM.impl.EOperationImpl@40e10ff8 (name: getWithRecursive(), eparameters: , etype: String, methodBody: return; , __idKDM: getWithRecursive______)| | |-refactoringDiffMM.impl.EOperationImpl@545de5a4 (name: getWithRecursive(), eparameters: null, etype: String, methodBody: return; , __idKDM: getWithRecursive______)|
| | |-refactoringDiffMM.impl.EOperationImpl@557a1e2d (name: isCountDistinctMultipleColumns(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountDistinctMultipleColumns______)| | |-refactoringDiffMM.impl.EOperationImpl@29ef6856 (name: isCountDistinctMultipleColumns(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isCountDistinctMultipleColumns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@26a4842b (name: isPrintSchema(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isPrintSchema______)| | |-refactoringDiffMM.impl.EOperationImpl@ab7a938 (name: isPrintSchema(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isPrintSchema______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e38a7fe (name: isParameterMetadataAvailable(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isParameterMetadataAvailable______)| | |-refactoringDiffMM.impl.EOperationImpl@3faf2e7d (name: isParameterMetadataAvailable(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isParameterMetadataAvailable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@366ef90e (name: isBatchCountViaGetUpdateCount(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isBatchCountViaGetUpdateCount______)| | |-refactoringDiffMM.impl.EOperationImpl@4648ce9 (name: isBatchCountViaGetUpdateCount(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isBatchCountViaGetUpdateCount______)|
| | |-refactoringDiffMM.impl.EOperationImpl@33e01298 (name: isUseQuotes(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUseQuotes______)| | |-refactoringDiffMM.impl.EOperationImpl@569bf9eb (name: isUseQuotes(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isUseQuotes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@31e75d13 (name: isUnionsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUnionsWrapped______)| | |-refactoringDiffMM.impl.EOperationImpl@61526469 (name: isUnionsWrapped(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isUnionsWrapped______)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5b0b86 (name: isFunctionJoinsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isFunctionJoinsWrapped______)| | |-refactoringDiffMM.impl.EOperationImpl@274872f8 (name: isFunctionJoinsWrapped(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isFunctionJoinsWrapped______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b3c354a (name: isLimitRequired(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isLimitRequired______)| | |-refactoringDiffMM.impl.EOperationImpl@76ba13c (name: isLimitRequired(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isLimitRequired______)|
| | |-refactoringDiffMM.impl.EOperationImpl@78fb9a67 (name: getNullsFirst(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsFirst______)| | |-refactoringDiffMM.impl.EOperationImpl@eb6449b (name: getNullsFirst(), eparameters: null, etype: String, methodBody: return; , __idKDM: getNullsFirst______)|
| | |-refactoringDiffMM.impl.EOperationImpl@73ff4fae (name: getNullsLast(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsLast______)| | |-refactoringDiffMM.impl.EOperationImpl@7c351808 (name: getNullsLast(), eparameters: null, etype: String, methodBody: return; , __idKDM: getNullsLast______)|
| | |-refactoringDiffMM.impl.EOperationImpl@21aa6d6c (name: isCountViaAnalytics(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountViaAnalytics______)| | |-refactoringDiffMM.impl.EOperationImpl@180e6ac4 (name: isCountViaAnalytics(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isCountViaAnalytics______)|
| | |-refactoringDiffMM.impl.EOperationImpl@b968a76 (name: isWrapSelectParameters(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isWrapSelectParameters______)| | |-refactoringDiffMM.impl.EOperationImpl@42b64ab8 (name: isWrapSelectParameters(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isWrapSelectParameters______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2f9a01c1 (name: isArraysSupported(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isArraysSupported______)| | |-refactoringDiffMM.impl.EOperationImpl@7e985ce9 (name: isArraysSupported(), eparameters: null, etype: boolean, methodBody: return; , __idKDM: isArraysSupported______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2611b9a3 (name: newLineToSingleSpace(), eparameters: , etype: void, methodBody: foreach; cl; foreach; field; try; catch; catch; e; throw; class instance creation; new QueryException(e.getMessage(),e); method invocation; getMessage; if; if; expression statement; method invocation; set; method invocation; replace; character literal; character literal; method invocation; toString; this; NOT_EQUALS; val; null; variable declaration; val; expression statement; method invocation; setAccessible; boolean literal; method invocation; equals; type literal; method invocation; getType; method invocation; getDeclaredFields; method invocation; asList; type literal; method invocation; getClass; , __idKDM: newLineToSingleSpace______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@54227100 (name: quoteIdentifier(), eparameters: identifier:String, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String___)| | |-refactoringDiffMM.impl.EOperationImpl@68759011 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b5894c8 (name: requiresQuotes(), eparameters: identifier:String, etype: boolean, methodBody: return; CONDITIONAL_OR; method invocation; isReservedWord; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String___)| | |-refactoringDiffMM.impl.EOperationImpl@7e242b4d (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1433046b (name: isReservedWord(), eparameters: identifier:String, etype: boolean, methodBody: return; method invocation; contains; method invocation; toUpperCase; , __idKDM: isReservedWord___String___)| | |-refactoringDiffMM.impl.EOperationImpl@305f031 (name: isReservedWord(), eparameters: identifier:String, etype: boolean, methodBody: return; method invocation; contains; method invocation; toUpperCase; , __idKDM: isReservedWord___String___)|
