Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	9
Conflicts count (PSEUDO) :	1
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/7dc475924f49bcea2157ec11e6d2d27868db286e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@10c626be (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@2fc0cc3 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: OPTION_SUPPRESS_WARNINGS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@328cf0e1 (name: OPTION_SUPPRESS_WARNINGS, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: createModuleFiles(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; module; if; return; boolean literal; NOT; method invocation; createMediator; method invocation; getValue; method invocation; stripPackage; method invocation; getKey; method invocation; entrySet; method invocation; getAllModules; if; if; return; boolean literal; NOT; method invocation; createDefaultModule; method invocation; shouldCreateDefaultModule; , __idKDM: createModuleFiles___RoundEnvironment___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: createProxyClassFiles(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; foreach; metadata; try; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyClassGenerator(processingEnv,metadata,classCollection); sourceCodeGenerator; try; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; method invocation; getClasses; variable declaration; success; , __idKDM: createProxyClassFiles___RoundEnvironment___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: createDefaultModule(), eparameters: , etype: boolean, methodBody: return; boolean literal; try; catch; catch; e; return; boolean literal; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new DefaultModuleGenerator(processingEnv); defaultModuleGenerator; expression statement; method invocation; note; string literal; , __idKDM: createDefaultModule______)| | |-refactoringDiffMM.impl.EOperationImpl@3dddefd8 (name: createDefaultModule(), eparameters: , etype: boolean, methodBody: return; boolean literal; try; catch; catch; e; return; boolean literal; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new DefaultModuleGenerator(processingEnv); defaultModuleGenerator; expression statement; method invocation; note; string literal; , __idKDM: createDefaultModule______)|
| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: createMediator(), eparameters: simpleModuleName:String, moduleClasses:java.util.Set<pkg.ClassMetaData>, etype: boolean, methodBody: return; boolean literal; try; catch; catch; e; return; boolean literal; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyMediatorGenerator(processingEnv,simpleModuleName,moduleClasses); mediatorImplGenerator; , __idKDM: createMediator___String__java_util_Set_pkg_ClassMetaData____)| | |-refactoringDiffMM.impl.EOperationImpl@160ac7fb (name: createMediator(), eparameters: simpleModuleName:String, moduleClasses:java.util.Set<pkg.ClassMetaData>, etype: boolean, methodBody: return; boolean literal; try; catch; catch; e; return; boolean literal; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyMediatorGenerator(processingEnv,simpleModuleName,moduleClasses); mediatorImplGenerator; , __idKDM: createMediator___String__java_util_Set_pkg_ClassMetaData____)|
| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: validateBacklinks(), eparameters: , etype: boolean, methodBody: return; foreach; backlink; if; expression statement; ASSIGN; allValid; boolean literal; CONDITIONAL_AND; allValid; NOT; method invocation; validateTarget; if; continue; EQUALS; clazz; null; variable declaration; clazz; foreach; classData; expression statement; method invocation; put; method invocation; getFullyQualifiedClassName; method invocation; getClasses; variable declaration; class instance creation; HashMap; method invocation; size; realmClasses; variable declaration; allValid; , __idKDM: validateBacklinks______)| | |-refactoringDiffMM.impl.EOperationImpl@12bfd80d (name: validateBacklinks(), eparameters: , etype: boolean, methodBody: return; foreach; backlink; if; expression statement; ASSIGN; allValid; boolean literal; CONDITIONAL_AND; allValid; NOT; method invocation; validateTarget; if; continue; EQUALS; clazz; null; variable declaration; clazz; foreach; classData; expression statement; method invocation; put; method invocation; getFullyQualifiedClassName; variable declaration; class instance creation; HashMap; method invocation; size; realmClasses; variable declaration; allValid; , __idKDM: validateBacklinks______)|
| | |                                    | | |-refactoringDiffMM.impl.EAttributeImpl@5bfa8cc5 (name: classesToValidate, etype: java.util.Set<pkg.ClassMetaData>)|
| | |                                    | | |-refactoringDiffMM.impl.EOperationImpl@2b95e48b (name: processAnnotations(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; classElement; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyClassGenerator(processingEnv,typeMirrors,metadata); sourceCodeGenerator; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; expression statement; method invocation; addAll; method invocation; getBacklinkFields; expression statement; method invocation; add; if; return; boolean literal; NOT; method invocation; generate; expression statement; method invocation; note; PLUS; method invocation; getSimpleClassName; string literal; if; continue; NOT; method invocation; isModelClass; variable declaration; class instance creation; new ClassMetaData(processingEnv,typeMirrors,(TypeElement)classElement); cast; TypeElement; metadata; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isImplementingMarkerInterface; method invocation; getElementsAnnotatedWith; type literal; variable declaration; class instance creation; new TypeMirrors(processingEnv); typeMirrors; , __idKDM: processAnnotations___RoundEnvironment___)|
| |-refactoringDiffMM.impl.EClassImpl@25e2a451 (name: AbstractProcessor, extends: null, implements: Processor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: AbstractProcessor, extends: null, implements: Processor, isAbstract: false, packageName: null)|
| |-refactoringDiffMM.impl.InterfaceImpl@1698ee84 (name: Processor, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@13e3c1c7 (name: Processor, extends: null, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: classCollection, etype: ClassCollection) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: simpleJavaClassName, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: qualifiedJavaClassName, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@45905bff (name: internalClassName, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@75459c75 (name: typeMirrors, etype: TypeMirrors) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@1e63ec0b (name: simpleClassName, etype: String) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@3b956878 (name: qualifiedClassName, etype: String) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@66b7550d (name: generate(), eparameters: null:IOException, null:UnsupportedOperationException, etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; endType; expression statement; method invocation; emitEqualsMethod; expression statement; method invocation; emitHashcodeMethod; expression statement; method invocation; emitRealmObjectProxyImplementation; expression statement; method invocation; emitToStringMethod; expression statement; method invocation; emitUpdateMethod; expression statement; method invocation; emitCreateDetachedCopyMethod; expression statement; method invocation; emitInsertOrUpdateListMethod; expression statement; method invocation; emitInsertOrUpdateMethod; expression statement; method invocation; emitInsertListMethod; expression statement; method invocation; emitInsertMethod; expression statement; method invocation; emitCopyMethod; expression statement; method invocation; emitCopyOrUpdateMethod; expression statement; method invocation; emitCreateUsingJsonStream; expression statement; method invocation; emitCreateOrUpdateUsingJsonObject; expression statement; method invocation; emitGetFieldNamesMethod; expression statement; method invocation; emitGetTableNameMethod; expression statement; method invocation; emitCreateColumnInfoMethod; expression statement; method invocation; emitGetExpectedObjectSchemaInfo; expression statement; method invocation; emitCreateExpectedObjectSchemaInfo; expression statement; method invocation; emitBacklinkFieldAccessors; expression statement; method invocation; emitPersistedFieldAccessors; expression statement; method invocation; emitInjectContextMethod; expression statement; method invocation; emitConstructor; expression statement; method invocation; emitInstanceFields; expression statement; method invocation; emitClassFields; expression statement; method invocation; emitColumnInfoClass; expression statement; method invocation; emitEmptyLine; method invocation; beginType; string literal; method invocation; of; string literal; if; expression statement; method invocation; emitAnnotation; string literal; expression statement; method invocation; emitEmptyLine; method invocation; emitImports; if; expression statement; method invocation; add; string literal; NOT; method invocation; isEmpty; method invocation; getBacklinkFields; variable declaration; class instance creation; ArrayList; imports; expression statement; method invocation; emitEmptyLine; method invocation; emitPackage; expression statement; method invocation; setIndent; variable declaration; class instance creation; new JavaWriter(new BufferedWriter(sourceFile.openWriter())); class instance creation; BufferedWriter; method invocation; openWriter; writer; variable declaration; sourceFile; , __idKDM: generate___IOException__UnsupportedOperationException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: getStatementForAppendingValueToOsList(), eparameters: osListVariableName:String, valueVariableName:String, elementTypeMirror:TypeMirror, etype: String, methodBody: throw; class instance creation; RuntimeException; PLUS; method invocation; toString; string literal; if; return; PLUS; osListVariableName; string literal; string literal; EQUALS; elementTypeMirror; if; return; PLUS; osListVariableName; string literal; string literal; EQUALS; elementTypeMirror; if; return; PLUS; osListVariableName; string literal; string literal; EQUALS; elementTypeMirror; if; return; PLUS; osListVariableName; string literal; string literal; EQUALS; elementTypeMirror; if; return; PLUS; osListVariableName; string literal; string literal; method invocation; equals; if; return; PLUS; osListVariableName; string literal; string literal; CONDITIONAL_OR; EQUALS; elementTypeMirror; CONDITIONAL_OR; EQUALS; elementTypeMirror; CONDITIONAL_OR; EQUALS; elementTypeMirror; EQUALS; elementTypeMirror; if; return; PLUS; osListVariableName; string literal; string literal; EQUALS; elementTypeMirror; , __idKDM: getStatementForAppendingValueToOsList___String__String__TypeMirror___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmProxyClassGenerator, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@320de594 (name: javaClassName, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: internalClassName, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: defaultNameFormatter, etype: CaseFormatter) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5974109 (name: nullableValueListFields, etype: java.util.Set<javax.lang.model.element.VariableElement>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4fbda97b (name: validListValueTypes, etype: java.util.List<javax.lang.model.type.TypeMirror>) has been remotely(RIGHT) added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@25748410 (name: className, etype: String) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1af146 (name: getSimpleJavaClassName(), eparameters: , etype: String, methodBody: return; , __idKDM: getSimpleJavaClassName______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4da602fc (name: getInternalClassName(), eparameters: , etype: String, methodBody: return; , __idKDM: getInternalClassName______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@52045dbe (name: getInternalFieldName(), eparameters: field:VariableElement, defaultFormatter:CaseFormatter, etype: String, methodBody: if; return; method invocation; format; method invocation; toString; method invocation; getSimpleName; if; return; method invocation; format; method invocation; toString; method invocation; getSimpleName; method invocation; getNameFormatter; method invocation; policy; return; NOT; method invocation; equals; string literal; variable declaration; declaredName; NOT_EQUALS; null; variable declaration; nameAnnotation; , __idKDM: getInternalFieldName___VariableElement__CaseFormatter___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62163b39 (name: getClassElement(), eparameters: , etype: Element, methodBody: return; , __idKDM: getClassElement______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: getNameFormatter(), eparameters: policy:RealmNamePolicy, etype: CaseFormatter, methodBody: switch; throw; class instance creation; IllegalArgumentException; PLUS; string literal; case; return; case; return; case; return; case; return; case; return; case; return; case; if; return; class instance creation; new IdentityFormatter(); EQUALS; null; , __idKDM: getNameFormatter___RealmNamePolicy___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: isElementNullable(), eparameters: realmListVariableElement:VariableElement, etype: boolean, methodBody: return; method invocation; contains; , __idKDM: isElementNullable___VariableElement___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6f2cb653 (name: checkCollectionTypes(), eparameters: , etype: boolean, methodBody: return; boolean literal; foreach; field; if; if; if; return; boolean literal; NOT; method invocation; checkRealmResultsType; method invocation; isRealmResults; if; return; boolean literal; NOT; method invocation; checkRealmListType; method invocation; isRealmList; , __idKDM: checkCollectionTypes______) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@14c01636 (name: checkRealmListType(), eparameters: field:VariableElement, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; expression statement; method invocation; error; method invocation; toString; expression statement; method invocation; append; character literal; expression statement; method invocation; setLength; MINUS; method invocation; length; method invocation; length; foreach; type; expression statement; method invocation; append; method invocation; append; character literal; method invocation; append; method invocation; toString; method invocation; append; character literal; variable declaration; separator; variable declaration; class instance creation; StringBuilder; string literal; messageBuilder; CONDITIONAL_AND; NOT; method invocation; isRealmModel; NOT; method invocation; contains; if; if; return; boolean literal; expression statement; method invocation; error; PLUS; string literal; string literal; EQUALS; enum literal; method invocation; getKind; method invocation; getSuperclass; variable declaration; elementTypeElement; EQUALS; enum literal; method invocation; getKind; variable declaration; elementTypeMirror; variable declaration; fieldType; if; return; boolean literal; expression statement; method invocation; error; string literal; EQUALS; null; method invocation; getGenericTypeQualifiedName; , __idKDM: checkRealmListType___VariableElement___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@590c73d3 (name: checkRealmResultsType(), eparameters: field:VariableElement, etype: boolean, methodBody: return; boolean literal; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isRealmModel; if; if; return; boolean literal; expression statement; method invocation; error; PLUS; string literal; string literal; EQUALS; enum literal; method invocation; getKind; method invocation; getSuperclass; variable declaration; elementTypeElement; EQUALS; enum literal; method invocation; getKind; variable declaration; elementTypeMirror; variable declaration; fieldType; if; return; boolean literal; expression statement; method invocation; error; string literal; EQUALS; null; method invocation; getGenericTypeQualifiedName; , __idKDM: checkRealmResultsType___VariableElement___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@609640d5 (name: hasRequiredAnnotation(), eparameters: field:VariableElement, etype: boolean, methodBody: return; NOT_EQUALS; null; method invocation; getAnnotation; type literal; , __idKDM: hasRequiredAnnotation___VariableElement___) has been remotely(RIGHT) added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@22d6f11 (name: getSimpleClassName(), eparameters: , etype: String, methodBody: return; , __idKDM: getSimpleClassName______) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5ed731d0 (name: checkListTypes(), eparameters: , etype: boolean, methodBody: return; boolean literal; foreach; field; if; if; return; boolean literal; expression statement; method invocation; error; PLUS; string literal; string literal; EQUALS; enum literal; method invocation; getKind; method invocation; getSuperclass; variable declaration; typeElement; variable declaration; genericCanonicalType; variable declaration; typeArguments; variable declaration; fieldType; if; return; boolean literal; expression statement; method invocation; error; string literal; EQUALS; null; method invocation; getGenericTypeQualifiedName; CONDITIONAL_OR; method invocation; isRealmResults; method invocation; isRealmList; , __idKDM: checkListTypes______) has been remotely(RIGHT) deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@6f0b0a5e (name: ClassMetaData, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@4504d271 (name: ABORT, etype: boolean) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@207b8649 (name: classCollection, etype: ClassCollection) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@65b3a85a (name: moduleMetaData, etype: ModuleMetaData) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EAttributeImpl@a8c1f44 (name: classesToValidate, etype: java.util.Set<pkg.ClassMetaData>) has been deleted from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@163d04ff (name: processClassAnnotations(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; classElement; expression statement; method invocation; addAll; method invocation; getBacklinkFields; expression statement; method invocation; addClass; if; return; boolean literal; NOT; method invocation; generate; expression statement; method invocation; note; PLUS; method invocation; getSimpleJavaClassName; string literal; if; continue; NOT; method invocation; isModelClass; variable declaration; class instance creation; ClassMetaData; cast; TypeElement; metadata; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isImplementingMarkerInterface; method invocation; getElementsAnnotatedWith; type literal; , __idKDM: processClassAnnotations___RoundEnvironment___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@2262b621 (name: createModuleFiles(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; module; if; return; boolean literal; NOT; method invocation; createMediator; method invocation; getValue; method invocation; stripPackage; method invocation; getKey; method invocation; entrySet; method invocation; getAllModules; if; if; return; boolean literal; NOT; method invocation; createDefaultModule; method invocation; shouldCreateDefaultModule; , __idKDM: createModuleFiles___RoundEnvironment___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: createProxyClassFiles(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; foreach; metadata; try; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyClassGenerator(processingEnv,metadata,classCollection); sourceCodeGenerator; try; catch; catch; e; expression statement; ASSIGN; success; boolean literal; expression statement; method invocation; error; method invocation; getClassElement; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; method invocation; getClasses; variable declaration; success; , __idKDM: createProxyClassFiles___RoundEnvironment___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [DELETE] value refactoringDiffMM.impl.EOperationImpl@5ce33a58 (name: processAnnotations(), eparameters: roundEnv:RoundEnvironment, etype: boolean, methodBody: return; boolean literal; foreach; classElement; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; RealmProxyClassGenerator; sourceCodeGenerator; try; catch; catch; e; expression statement; method invocation; error; method invocation; getMessage; expression statement; method invocation; generate; variable declaration; class instance creation; new RealmProxyInterfaceGenerator(processingEnv,metadata); interfaceGenerator; expression statement; method invocation; addAll; method invocation; getBacklinkFields; expression statement; method invocation; add; if; return; boolean literal; NOT; method invocation; generate; expression statement; method invocation; note; PLUS; method invocation; getSimpleClassName; string literal; if; continue; NOT; method invocation; isModelClass; variable declaration; class instance creation; ClassMetaData; cast; TypeElement; metadata; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; equals; method invocation; getKind; if; return; boolean literal; expression statement; method invocation; error; string literal; NOT; method invocation; isImplementingMarkerInterface; method invocation; getElementsAnnotatedWith; type literal; , __idKDM: processAnnotations___RoundEnvironment___) has been deleted from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@62f4ff3b (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null) has been moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)

 [MOVE] value refactoringDiffMM.impl.EClassImpl@66ce957f (name: RealmProcessor, extends: AbstractProcessor, implements: null, isAbstract: false, packageName: null) has been remotely(RIGHT) moved from reference eclassifiers
 of object refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value processingEnvironment:ProcessingEnvironment, metadata:ClassMetaData, classes:ClassCollection has been changed from attribute eparameters
