Matches count 	:	1
Diffs count 	:	596
Conflicts count :	93
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/3bfb79bfe048114be4e73eba3d6e9503583a2752_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@13b6dd14 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@71762774 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@29c6d435 (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@16ee9a3b (name: TableQuery, extends: null, implements: Closeable, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@48082637 (name: DEBUG, etype: boolean)| | |                                    |
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7260f509 (name: nativeRemoveSearchIndex(), eparameters: nativePtr:long, columnIndex:long, etype: void, methodBody: , __idKDM: nativeRemoveSearchIndex___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@507c374b (name: nativeHasSearchIndex(), eparameters: nativePtr:long, columnIndex:long, etype: boolean, methodBody: , __idKDM: nativeHasSearchIndex___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5000a828 (name: nativeCountLong(), eparameters: nativePtr:long, columnIndex:long, value:long, etype: long, methodBody: , __idKDM: nativeCountLong___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6f764c25 (name: nativeCountFloat(), eparameters: nativePtr:long, columnIndex:long, value:float, etype: long, methodBody: , __idKDM: nativeCountFloat___long__long__float___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@595de4fa (name: nativeCountDouble(), eparameters: nativePtr:long, columnIndex:long, value:double, etype: long, methodBody: , __idKDM: nativeCountDouble___long__long__double___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@25c7b8fa (name: nativeCountString(), eparameters: nativePtr:long, columnIndex:long, value:String, etype: long, methodBody: , __idKDM: nativeCountString___long__long__String___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@19d10c73 (name: nativeLowerBoundInt(), eparameters: nativePtr:long, columnIndex:long, value:long, etype: long, methodBody: , __idKDM: nativeLowerBoundInt___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3222940e (name: nativeUpperBoundInt(), eparameters: nativePtr:long, columnIndex:long, value:long, etype: long, methodBody: , __idKDM: nativeUpperBoundInt___long__long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5538acff (name: nativeGetDistinctView(), eparameters: nativePtr:long, columnIndex:long, etype: long, methodBody: , __idKDM: nativeGetDistinctView___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@441b80bf (name: nativeGetName(), eparameters: nativeTablePtr:long, etype: String, methodBody: , __idKDM: nativeGetName___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@623ffed6 (name: nativeOptimize(), eparameters: nativeTablePtr:long, etype: void, methodBody: , __idKDM: nativeOptimize___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2f5f6314 (name: nativeHasSameSchema(), eparameters: thisTable:long, otherTable:long, etype: boolean, methodBody: , __idKDM: nativeHasSameSchema___long__long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@320be167 (name: nativeVersion(), eparameters: nativeTablePtr:long, etype: long, methodBody: , __idKDM: nativeVersion___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@48518a36 (name: TableParent, extends: null, packageName: null) has been added to reference interfaces
 of object refactoringDiffMM.impl.EClassImpl@7afd0c97 (name: Table, extends: null, implements: TableOrView, TableSchema, TableParent, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@3ce42d3d (name: DEBUG, etype: boolean) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@17d2221f (name: nativePtr, etype: long) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@2c84ba5d (name: context, etype: Context) has been moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@e458e88 (name: DEBUG, etype: boolean) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@a9a9fd6 (name: nativePtr, etype: long) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EAttributeImpl@423d8afa (name: context, etype: Context) has been remotely(RIGHT) moved from reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7f837e78 (name: TableView(), eparameters: context:Context, parent:Table, nativePtr:long, etype: null, methodBody: expression statement; ASSIGN; null; field access; query; this; expression statement; ASSIGN; nativePtr; field access; nativePtr; this; expression statement; ASSIGN; parent; field access; parent; this; expression statement; ASSIGN; field access; context; this; , __idKDM: TableView___Context__Table__long___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@663e134d (name: close(), eparameters: , etype: void, methodBody: synchronized; if; expression statement; ASSIGN; nativePtr; number literal; if; expression statement; method invocation; println; PLUS; nativePtr; string literal; expression statement; method invocation; nativeClose; NOT_EQUALS; nativePtr; number literal; , __idKDM: close______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2aac14c (name: finalize(), eparameters: , etype: void, methodBody: synchronized; if; expression statement; ASSIGN; nativePtr; number literal; expression statement; method invocation; asyncDisposeTableView; NOT_EQUALS; nativePtr; number literal; , __idKDM: finalize______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@40e55d45 (name: nativeClose(), eparameters: nativeViewPtr:long, etype: void, methodBody: , __idKDM: nativeClose___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@27b69b0d (name: isEmpty(), eparameters: , etype: boolean, methodBody: return; EQUALS; number literal; method invocation; size; , __idKDM: isEmpty______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1e1fe67b (name: clear(), eparameters: , etype: void, methodBody: expression statement; method invocation; nativeClear; if; expression statement; method invocation; throwImmutable; method invocation; isImmutable; , __idKDM: clear______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@d73450c (name: remove(), eparameters: rowIndex:long, etype: void, methodBody: expression statement; method invocation; nativeRemoveRow; if; expression statement; method invocation; throwImmutable; method invocation; isImmutable; , __idKDM: remove___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@17f5d781 (name: nativeSumInt(), eparameters: nativeViewPtr:long, columnIndex:long, etype: long, methodBody: , __idKDM: nativeSumInt___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@629b2ae5 (name: nativeMaximumInt(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Long, methodBody: , __idKDM: nativeMaximumInt___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4e54580d (name: nativeMinimumInt(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Long, methodBody: , __idKDM: nativeMinimumInt___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@59355e21 (name: nativeAverageInt(), eparameters: nativePtr:long, columnIndex:long, etype: double, methodBody: , __idKDM: nativeAverageInt___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@8c51c58 (name: sumFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeSumFloat; , __idKDM: sumFloat___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@643da97d (name: nativeSumFloat(), eparameters: nativeViewPtr:long, columnIndex:long, etype: double, methodBody: , __idKDM: nativeSumFloat___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@126d6f18 (name: maximumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMaximumFloat; , __idKDM: maximumFloat___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@61daff22 (name: nativeMaximumFloat(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Float, methodBody: , __idKDM: nativeMaximumFloat___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@415d089d (name: minimumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMinimumFloat; , __idKDM: minimumFloat___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4822278a (name: nativeMinimumFloat(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Float, methodBody: , __idKDM: nativeMinimumFloat___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@314e8439 (name: averageFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageFloat; , __idKDM: averageFloat___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7db5edd (name: nativeAverageFloat(), eparameters: nativePtr:long, columnIndex:long, etype: double, methodBody: , __idKDM: nativeAverageFloat___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2eeba75b (name: sumDouble(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeSumDouble; , __idKDM: sumDouble___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@772ccb7b (name: nativeSumDouble(), eparameters: nativeViewPtr:long, columnIndex:long, etype: double, methodBody: , __idKDM: nativeSumDouble___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@3286f6eb (name: maximumDouble(), eparameters: columnIndex:long, etype: Double, methodBody: return; method invocation; nativeMaximumDouble; , __idKDM: maximumDouble___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6f766bd0 (name: nativeMaximumDouble(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Double, methodBody: , __idKDM: nativeMaximumDouble___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1cd4d81a (name: minimumDouble(), eparameters: columnIndex:long, etype: Double, methodBody: return; method invocation; nativeMinimumDouble; , __idKDM: minimumDouble___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@d32afe8 (name: nativeMinimumDouble(), eparameters: nativeViewPtr:long, columnIndex:long, etype: Double, methodBody: , __idKDM: nativeMinimumDouble___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@806310b (name: averageDouble(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageDouble; , __idKDM: averageDouble___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@5472f330 (name: nativeAverageDouble(), eparameters: nativePtr:long, columnIndex:long, etype: double, methodBody: , __idKDM: nativeAverageDouble___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@6e5ce5ac (name: maximumDate(), eparameters: columnIndex:long, etype: Date, methodBody: return; class instance creation; Date; TIMES; result; number literal; if; return; null; EQUALS; result; null; variable declaration; result; , __idKDM: maximumDate___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@76894a60 (name: nativeMaximumDate(), eparameters: nativePtr:long, columnIndex:long, etype: Long, methodBody: , __idKDM: nativeMaximumDate___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4f3eb3d3 (name: minimumDate(), eparameters: columnIndex:long, etype: Date, methodBody: return; class instance creation; Date; TIMES; result; number literal; if; return; null; EQUALS; result; null; variable declaration; result; , __idKDM: minimumDate___long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@c163277 (name: nativeMinimumDate(), eparameters: nativePtr:long, columnIndex:long, etype: Long, methodBody: , __idKDM: nativeMinimumDate___long__long___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@5eec7dc (name: sort(), eparameters: columnIndex:long, sortOrder:Sort, etype: void, methodBody: expression statement; method invocation; nativeSort; method invocation; getValue; , __idKDM: sort___long__Sort___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3988474b (name: sort(), eparameters: columnIndex:long, etype: void, methodBody: expression statement; method invocation; nativeSort; boolean literal; , __idKDM: sort___long___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4fd53c65 (name: toString(), eparameters: , etype: String, methodBody: return; method invocation; nativeToString; number literal; , __idKDM: toString______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@c99ff9e (name: throwImmutable(), eparameters: , etype: void, methodBody: throw; class instance creation; IllegalStateException; string literal; , __idKDM: throwImmutable______) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2f225aa3 (name: count(), eparameters: columnIndex:long, value:String, etype: long, methodBody: throw; class instance creation; RuntimeException; string literal; , __idKDM: count___long__String___) has been moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@108bc424 (name: handover(), eparameters: senderSharedGroupPtr:long, receiverSharedGroupPtr:long, etype: TableOrView, methodBody: return; null; , __idKDM: handover___long__long___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@7e2fd3dd (name: finalize(), eparameters: , etype: void, methodBody: synchronized; if; expression statement; ASSIGN; nativePtr; number literal; expression statement; method invocation; asyncDisposeTableView; NOT_EQUALS; nativePtr; number literal; , __idKDM: finalize______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@c870a68 (name: isEmpty(), eparameters: , etype: boolean, methodBody: return; EQUALS; number literal; method invocation; size; , __idKDM: isEmpty______) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@29882969 (name: remove(), eparameters: rowIndex:long, etype: void, methodBody: expression statement; method invocation; nativeRemoveRow; if; expression statement; method invocation; throwImmutable; method invocation; isImmutable; , __idKDM: remove___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@1d8e0cfc (name: sumFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeSumFloat; , __idKDM: sumFloat___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@217cbcdd (name: maximumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMaximumFloat; , __idKDM: maximumFloat___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@374b33b3 (name: minimumFloat(), eparameters: columnIndex:long, etype: Float, methodBody: return; method invocation; nativeMinimumFloat; , __idKDM: minimumFloat___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@20f7d42f (name: averageFloat(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageFloat; , __idKDM: averageFloat___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4d73d521 (name: sumDouble(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeSumDouble; , __idKDM: sumDouble___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@92d1206 (name: maximumDouble(), eparameters: columnIndex:long, etype: Double, methodBody: return; method invocation; nativeMaximumDouble; , __idKDM: maximumDouble___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@67157e3b (name: minimumDouble(), eparameters: columnIndex:long, etype: Double, methodBody: return; method invocation; nativeMinimumDouble; , __idKDM: minimumDouble___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@79dd885a (name: averageDouble(), eparameters: columnIndex:long, etype: double, methodBody: return; method invocation; nativeAverageDouble; , __idKDM: averageDouble___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@2ad4909d (name: maximumDate(), eparameters: columnIndex:long, etype: Date, methodBody: return; class instance creation; Date; TIMES; result; number literal; if; return; null; EQUALS; result; null; variable declaration; result; , __idKDM: maximumDate___long___) has been remotely(RIGHT) moved from reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@32429456 (name: TableView, extends: null, implements: TableOrView, Closeable, isAbstract: false, packageName: null)

 [MOVE] value refactoringDiffMM.impl.EOperationImpl@4b880ae3 (name: minimumDate(), eparameters: columnIndex:long, etype: Date, methodBody: return; class instance creation; Date; TIMES; result; number literal; if; return; null; EQUALS; result; null; variable declaration; result; , __idKDM: minimumDate___long___) has been remotely(RIGHT) moved from reference eoperations
