Matches count 	:	1
Diffs count 	:	24
Conflicts count (REAL) :	0
Conflicts count (PSEUDO) :	3
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/314678c057eb1a2597f50151aa3a7f99de519c8f_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@37b70343 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@306851c7 (name: SQLTemplates, extends: Templates, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@12bcd0c0 (name: SQL_RESERVED_WORDS, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: serialize(), eparameters: literal:String, jdbcType:int, etype: String, methodBody: switch; jdbcType; return; case; return; PLUS; string literal; method invocation; escapeLiteral; string literal; case; case; case; case; case; case; case; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; return; PLUS; literal; string literal; string literal; case; , __idKDM: serialize___String__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c00384f (name: escapeLiteral(), eparameters: str:String, etype: String, methodBody: return; method invocation; toString; foreach; ch; expression statement; method invocation; append; if; if; if; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; method invocation; toCharArray; variable declaration; class instance creation; StringBuilder; builder; , __idKDM: escapeLiteral___String___)| | |-refactoringDiffMM.impl.EOperationImpl@2c88b9fc (name: escapeLiteral(), eparameters: str:String, etype: String, methodBody: return; method invocation; toString; foreach; ch; expression statement; method invocation; append; if; if; if; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; continue; expression statement; method invocation; append; string literal; EQUALS; ch; character literal; method invocation; toCharArray; variable declaration; class instance creation; StringBuilder; builder; , __idKDM: escapeLiteral___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: addTypeNameToCode(), eparameters: type:String, code:int, override:boolean, etype: void, methodBody: if; expression statement; method invocation; put; CONDITIONAL_OR; override; NOT; method invocation; containsKey; if; expression statement; method invocation; put; NOT; method invocation; containsKey; , __idKDM: addTypeNameToCode___String__int__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1bb564e2 (name: addTypeNameToCode(), eparameters: type:String, code:int, etype: void, methodBody: expression statement; method invocation; addTypeNameToCode; boolean literal; , __idKDM: addTypeNameToCode___String__int___)| | |-refactoringDiffMM.impl.EOperationImpl@388ba540 (name: addTypeNameToCode(), eparameters: type:String, code:int, etype: void, methodBody: expression statement; method invocation; addTypeNameToCode; boolean literal; , __idKDM: addTypeNameToCode___String__int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: add(), eparameters: ops:Map<Operator<?>,String>, etype: void, methodBody: foreach; entry; expression statement; method invocation; add; method invocation; getValue; method invocation; getKey; method invocation; entrySet; , __idKDM: add___Map_Operator____String____)| | |-refactoringDiffMM.impl.EOperationImpl@47605f2f (name: add(), eparameters: ops:Map<Operator<?>,String>, etype: void, methodBody: foreach; entry; expression statement; method invocation; add; method invocation; getValue; method invocation; getKey; method invocation; entrySet; , __idKDM: add___Map_Operator____String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f792b9b (name: addTableOverride(), eparameters: from:SchemaAndTable, to:SchemaAndTable, etype: void, methodBody: expression statement; method invocation; put; , __idKDM: addTableOverride___SchemaAndTable__SchemaAndTable___)| | |-refactoringDiffMM.impl.EOperationImpl@2ece4966 (name: addTableOverride(), eparameters: from:SchemaAndTable, to:SchemaAndTable, etype: void, methodBody: expression statement; method invocation; put; , __idKDM: addTableOverride___SchemaAndTable__SchemaAndTable___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: isBigDecimalSupported(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isBigDecimalSupported______)| | |-refactoringDiffMM.impl.EOperationImpl@1dd0e7c4 (name: isBigDecimalSupported(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isBigDecimalSupported______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b20ca2b (name: getCustomTypes(), eparameters: , etype: List<Type<?>>, methodBody: return; , __idKDM: getCustomTypes______)| | |-refactoringDiffMM.impl.EOperationImpl@7894f09b (name: getCustomTypes(), eparameters: , etype: List<Type<?>>, methodBody: return; , __idKDM: getCustomTypes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: getAsc(), eparameters: , etype: String, methodBody: return; , __idKDM: getAsc______)| | |-refactoringDiffMM.impl.EOperationImpl@3d484181 (name: getAsc(), eparameters: , etype: String, methodBody: return; , __idKDM: getAsc______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: getAutoIncrement(), eparameters: , etype: String, methodBody: return; , __idKDM: getAutoIncrement______)| | |-refactoringDiffMM.impl.EOperationImpl@6111ba37 (name: getAutoIncrement(), eparameters: , etype: String, methodBody: return; , __idKDM: getAutoIncrement______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: getColumnAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getColumnAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@7be58f16 (name: getColumnAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getColumnAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: getCount(), eparameters: , etype: String, methodBody: return; , __idKDM: getCount______)| | |-refactoringDiffMM.impl.EOperationImpl@242aa8d9 (name: getCount(), eparameters: , etype: String, methodBody: return; , __idKDM: getCount______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: getCountStar(), eparameters: , etype: String, methodBody: return; , __idKDM: getCountStar______)| | |-refactoringDiffMM.impl.EOperationImpl@5b11a194 (name: getCountStar(), eparameters: , etype: String, methodBody: return; , __idKDM: getCountStar______)|
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: getDelete(), eparameters: , etype: String, methodBody: return; , __idKDM: getDelete______)| | |-refactoringDiffMM.impl.EOperationImpl@37bd68c3 (name: getDelete(), eparameters: , etype: String, methodBody: return; , __idKDM: getDelete______)|
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: getDesc(), eparameters: , etype: String, methodBody: return; , __idKDM: getDesc______)| | |-refactoringDiffMM.impl.EOperationImpl@60f7cc1d (name: getDesc(), eparameters: , etype: String, methodBody: return; , __idKDM: getDesc______)|
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: getDistinctCountEnd(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountEnd______)| | |-refactoringDiffMM.impl.EOperationImpl@11eadcba (name: getDistinctCountEnd(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountEnd______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: getDistinctCountStart(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountStart______)| | |-refactoringDiffMM.impl.EOperationImpl@4721d212 (name: getDistinctCountStart(), eparameters: , etype: String, methodBody: return; , __idKDM: getDistinctCountStart______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: getDummyTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getDummyTable______)| | |-refactoringDiffMM.impl.EOperationImpl@1b065145 (name: getDummyTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getDummyTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: getFrom(), eparameters: , etype: String, methodBody: return; , __idKDM: getFrom______)| | |-refactoringDiffMM.impl.EOperationImpl@45cff11c (name: getFrom(), eparameters: , etype: String, methodBody: return; , __idKDM: getFrom______)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: getFullJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getFullJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@207ea13 (name: getFullJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getFullJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: getGroupBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getGroupBy______)| | |-refactoringDiffMM.impl.EOperationImpl@4bff1903 (name: getGroupBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getGroupBy______)|
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: getHaving(), eparameters: , etype: String, methodBody: return; , __idKDM: getHaving______)| | |-refactoringDiffMM.impl.EOperationImpl@62dae540 (name: getHaving(), eparameters: , etype: String, methodBody: return; , __idKDM: getHaving______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5dd91bca (name: getInnerJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getInnerJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@5827af16 (name: getInnerJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getInnerJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: getInsertInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getInsertInto______)| | |-refactoringDiffMM.impl.EOperationImpl@654d8173 (name: getInsertInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getInsertInto______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: getJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@56c9bbd8 (name: getJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@60641ec8 (name: getJoinSymbol(), eparameters: joinType:JoinType, etype: String, methodBody: switch; return; string literal; case; return; case; return; case; return; case; return; case; return; case; , __idKDM: getJoinSymbol___JoinType___)| | |-refactoringDiffMM.impl.EOperationImpl@630cb4a4 (name: getJoinSymbol(), eparameters: joinType:JoinType, etype: String, methodBody: switch; return; string literal; case; return; case; return; case; return; case; return; case; return; case; , __idKDM: getJoinSymbol___JoinType___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: getKey(), eparameters: , etype: String, methodBody: return; , __idKDM: getKey______)| | |-refactoringDiffMM.impl.EOperationImpl@636e8cc (name: getKey(), eparameters: , etype: String, methodBody: return; , __idKDM: getKey______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: getLeftJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getLeftJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@f79a760 (name: getLeftJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getLeftJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: getRightJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getRightJoin______)| | |-refactoringDiffMM.impl.EOperationImpl@14f5da2c (name: getRightJoin(), eparameters: , etype: String, methodBody: return; , __idKDM: getRightJoin______)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: getLimitTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getLimitTemplate______)| | |-refactoringDiffMM.impl.EOperationImpl@12dae582 (name: getLimitTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getLimitTemplate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: getMergeInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getMergeInto______)| | |-refactoringDiffMM.impl.EOperationImpl@239b0f9d (name: getMergeInto(), eparameters: , etype: String, methodBody: return; , __idKDM: getMergeInto______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: getNotNull(), eparameters: , etype: String, methodBody: return; , __idKDM: getNotNull______)| | |-refactoringDiffMM.impl.EOperationImpl@619bfe29 (name: getNotNull(), eparameters: , etype: String, methodBody: return; , __idKDM: getNotNull______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: getOffsetTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getOffsetTemplate______)| | |-refactoringDiffMM.impl.EOperationImpl@5b057c8c (name: getOffsetTemplate(), eparameters: , etype: String, methodBody: return; , __idKDM: getOffsetTemplate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2313052e (name: getOn(), eparameters: , etype: String, methodBody: return; , __idKDM: getOn______)| | |-refactoringDiffMM.impl.EOperationImpl@1eb6749b (name: getOn(), eparameters: , etype: String, methodBody: return; , __idKDM: getOn______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: getOrderBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getOrderBy______)| | |-refactoringDiffMM.impl.EOperationImpl@652a7737 (name: getOrderBy(), eparameters: , etype: String, methodBody: return; , __idKDM: getOrderBy______)|
| | |-refactoringDiffMM.impl.EOperationImpl@16746061 (name: getSelect(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelect______)| | |-refactoringDiffMM.impl.EOperationImpl@5b7ea70d (name: getSelect(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelect______)|
| | |-refactoringDiffMM.impl.EOperationImpl@57fd91c9 (name: getSelectDistinct(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelectDistinct______)| | |-refactoringDiffMM.impl.EOperationImpl@2bef51f2 (name: getSelectDistinct(), eparameters: , etype: String, methodBody: return; , __idKDM: getSelectDistinct______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6cfcd46d (name: getSet(), eparameters: , etype: String, methodBody: return; , __idKDM: getSet______)| | |-refactoringDiffMM.impl.EOperationImpl@650eab8 (name: getSet(), eparameters: , etype: String, methodBody: return; , __idKDM: getSet______)|
| | |-refactoringDiffMM.impl.EOperationImpl@52045dbe (name: getTableAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getTableAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@30f5a68a (name: getTableAlias(), eparameters: , etype: String, methodBody: return; , __idKDM: getTableAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@674658f7 (name: getTableOverrides(), eparameters: , etype: Map<SchemaAndTable,SchemaAndTable>, methodBody: return; , __idKDM: getTableOverrides______)| | |-refactoringDiffMM.impl.EOperationImpl@1e1d3956 (name: getTableOverrides(), eparameters: , etype: Map<SchemaAndTable,SchemaAndTable>, methodBody: return; , __idKDM: getTableOverrides______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: getTypeForCast(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: return; method invocation; getTypeForClass; , __idKDM: getTypeForCast___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@4f2c9ba6 (name: getTypeForCast(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: return; method invocation; getTypeForClass; , __idKDM: getTypeForCast___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@565b064f (name: getTypeForClass(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: throw; class instance creation; UnsupportedOperationException; , __idKDM: getTypeForClass___java_lang_Class______)| | |-refactoringDiffMM.impl.EOperationImpl@4e28bdd1 (name: getTypeForClass(), eparameters: cl:java.lang.Class<?>, etype: String, methodBody: throw; class instance creation; UnsupportedOperationException; , __idKDM: getTypeForClass___java_lang_Class______)|
| | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: getTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; get; , __idKDM: getTypeNameForCode___int___)| | |-refactoringDiffMM.impl.EOperationImpl@53f48368 (name: getTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; get; , __idKDM: getTypeNameForCode___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@73163d48 (name: getCastTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; getTypeNameForCode; , __idKDM: getCastTypeNameForCode___int___)| | |-refactoringDiffMM.impl.EOperationImpl@24d4d7c9 (name: getCastTypeNameForCode(), eparameters: code:int, etype: String, methodBody: return; method invocation; getTypeNameForCode; , __idKDM: getCastTypeNameForCode___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: getCodeForTypeName(), eparameters: type:String, etype: Integer, methodBody: return; method invocation; get; , __idKDM: getCodeForTypeName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@f0e995e (name: getCodeForTypeName(), eparameters: type:String, etype: Integer, methodBody: return; method invocation; get; , __idKDM: getCodeForTypeName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@56a4479a (name: getUpdate(), eparameters: , etype: String, methodBody: return; , __idKDM: getUpdate______)| | |-refactoringDiffMM.impl.EOperationImpl@4c37b5b (name: getUpdate(), eparameters: , etype: String, methodBody: return; , __idKDM: getUpdate______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: getValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getValues______)| | |-refactoringDiffMM.impl.EOperationImpl@73db4768 (name: getValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: getDefaultValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getDefaultValues______)| | |-refactoringDiffMM.impl.EOperationImpl@71b3bc45 (name: getDefaultValues(), eparameters: , etype: String, methodBody: return; , __idKDM: getDefaultValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: getWhere(), eparameters: , etype: String, methodBody: return; , __idKDM: getWhere______)| | |-refactoringDiffMM.impl.EOperationImpl@a8c1f44 (name: getWhere(), eparameters: , etype: String, methodBody: return; , __idKDM: getWhere______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: isNativeMerge(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isNativeMerge______)| | |-refactoringDiffMM.impl.EOperationImpl@150ab4ed (name: isNativeMerge(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isNativeMerge______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4504d271 (name: isSupportsAlias(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isSupportsAlias______)| | |-refactoringDiffMM.impl.EOperationImpl@3c435123 (name: isSupportsAlias(), eparameters: , etype: boolean, methodBody: return; boolean literal; , __idKDM: isSupportsAlias______)|
| | |-refactoringDiffMM.impl.EOperationImpl@207b8649 (name: getCreateIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@50fe837a (name: getCreateIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@65b3a85a (name: getCreateUniqueIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateUniqueIndex______)| | |-refactoringDiffMM.impl.EOperationImpl@3a62c01e (name: getCreateUniqueIndex(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateUniqueIndex______)|
| | |-refactoringDiffMM.impl.EOperationImpl@34997338 (name: getCreateTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateTable______)| | |-refactoringDiffMM.impl.EOperationImpl@7a8fa663 (name: getCreateTable(), eparameters: , etype: String, methodBody: return; , __idKDM: getCreateTable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@57eda880 (name: getWith(), eparameters: , etype: String, methodBody: return; , __idKDM: getWith______)| | |-refactoringDiffMM.impl.EOperationImpl@5ce33a58 (name: getWith(), eparameters: , etype: String, methodBody: return; , __idKDM: getWith______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2b5825fa (name: getWithRecursive(), eparameters: , etype: String, methodBody: return; , __idKDM: getWithRecursive______)| | |-refactoringDiffMM.impl.EOperationImpl@78a287ed (name: getWithRecursive(), eparameters: , etype: String, methodBody: return; , __idKDM: getWithRecursive______)|
| | |-refactoringDiffMM.impl.EOperationImpl@53d1b9b3 (name: isCountDistinctMultipleColumns(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountDistinctMultipleColumns______)| | |-refactoringDiffMM.impl.EOperationImpl@546ccad7 (name: isCountDistinctMultipleColumns(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountDistinctMultipleColumns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: isPrintSchema(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isPrintSchema______)| | |-refactoringDiffMM.impl.EOperationImpl@5357c287 (name: isPrintSchema(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isPrintSchema______)|
| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: isParameterMetadataAvailable(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isParameterMetadataAvailable______)| | |-refactoringDiffMM.impl.EOperationImpl@1623134f (name: isParameterMetadataAvailable(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isParameterMetadataAvailable______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: isBatchCountViaGetUpdateCount(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isBatchCountViaGetUpdateCount______)| | |-refactoringDiffMM.impl.EOperationImpl@7a527389 (name: isBatchCountViaGetUpdateCount(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isBatchCountViaGetUpdateCount______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: isUseQuotes(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUseQuotes______)| | |-refactoringDiffMM.impl.EOperationImpl@485a3466 (name: isUseQuotes(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUseQuotes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: isUnionsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUnionsWrapped______)| | |-refactoringDiffMM.impl.EOperationImpl@25748410 (name: isUnionsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isUnionsWrapped______)|
| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: isFunctionJoinsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isFunctionJoinsWrapped______)| | |-refactoringDiffMM.impl.EOperationImpl@2b43529a (name: isFunctionJoinsWrapped(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isFunctionJoinsWrapped______)|
| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: isLimitRequired(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isLimitRequired______)| | |-refactoringDiffMM.impl.EOperationImpl@4264b240 (name: isLimitRequired(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isLimitRequired______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: getNullsFirst(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsFirst______)| | |-refactoringDiffMM.impl.EOperationImpl@5b04476e (name: getNullsFirst(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsFirst______)|
| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: getNullsLast(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsLast______)| | |-refactoringDiffMM.impl.EOperationImpl@5ad10c1a (name: getNullsLast(), eparameters: , etype: String, methodBody: return; , __idKDM: getNullsLast______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: isCountViaAnalytics(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountViaAnalytics______)| | |-refactoringDiffMM.impl.EOperationImpl@6bb75258 (name: isCountViaAnalytics(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isCountViaAnalytics______)|
| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: isWrapSelectParameters(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isWrapSelectParameters______)| | |-refactoringDiffMM.impl.EOperationImpl@c260bdc (name: isWrapSelectParameters(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isWrapSelectParameters______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: isArraysSupported(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isArraysSupported______)| | |-refactoringDiffMM.impl.EOperationImpl@75e01201 (name: isArraysSupported(), eparameters: , etype: boolean, methodBody: return; , __idKDM: isArraysSupported______)|
| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: getListMaxSize(), eparameters: , etype: int, methodBody: return; , __idKDM: getListMaxSize______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: newLineToSingleSpace(), eparameters: , etype: void, methodBody: foreach; cl; foreach; field; try; catch; catch; e; throw; class instance creation; new QueryException(e.getMessage(),e); method invocation; getMessage; if; if; expression statement; method invocation; set; method invocation; replace; character literal; character literal; method invocation; toString; this; NOT_EQUALS; val; null; variable declaration; val; expression statement; method invocation; setAccessible; boolean literal; method invocation; equals; type literal; method invocation; getType; method invocation; getDeclaredFields; method invocation; asList; type literal; method invocation; getClass; , __idKDM: newLineToSingleSpace______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@3f363cf5 (name: quoteIdentifier(), eparameters: identifier:String, precededByDot:boolean, etype: String, methodBody: if; return; return; PLUS; quoteStr; CONDITIONAL_OR; useQuotes; method invocation; requiresQuotes; , __idKDM: quoteIdentifier___String__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@3829ac1 (name: requiresQuotes(), eparameters: identifier:String, precededByDot:boolean, etype: boolean, methodBody: if; if; return; method invocation; isReservedWord; return; boolean literal; CONDITIONAL_AND; precededByDot; return; boolean literal; method invocation; matchesAnyOf; , __idKDM: requiresQuotes___String__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: isReservedWord(), eparameters: identifier:String, etype: boolean, methodBody: return; method invocation; contains; method invocation; toUpperCase; , __idKDM: isReservedWord___String___)| | |-refactoringDiffMM.impl.EOperationImpl@4baf352a (name: isReservedWord(), eparameters: identifier:String, etype: boolean, methodBody: return; method invocation; contains; method invocation; toUpperCase; , __idKDM: isReservedWord___String___)|
