Matches count 	:	1
Diffs count 	:	168
Conflicts count (REAL) :	8
Conflicts count (PSEUDO) :	27
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/25a2e0765ae63807275a8a36f5571502007461bb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5b1f29fa (name: pkg)| refactoringDiffMM.impl.EPackageImpl@505a9d7c (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@aeab9a1 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@758c83d8 (name: SaveDatabaseAction, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: LOGGER, etype: Logger)| | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5c8eee0f (name: init(), eparameters: , etype: void, methodBody: expression statement; method invocation; initShowTrackingNotification; expression statement; method invocation; subscribe; null; method invocation; selectedItemProperty; method invocation; getSelectionModel; expression statement; method invocation; runLater; null; expression statement; method invocation; subscribe; null; method invocation; activeSearchQueryProperty; expression statement; method invocation; bind; method invocation; map; null; method invocation; selectedItemProperty; method invocation; getSelectionModel; method invocation; activeDatabaseProperty; expression statement; method invocation; bindContent; method invocation; getOpenDatabases; expression statement; ASSIGN; method invocation; map; null; method invocation; getTabs; expression statement; method invocation; initDragAndDrop; expression statement; method invocation; initKeyBindings; expression statement; method invocation; initLayout; expression statement; method invocation; setTabDragPolicy; expression statement; ASSIGN; class instance creation; new TabPane(); expression statement; ASSIGN; method invocation; getPane; expression statement; ASSIGN; class instance creation; Object; this; , __idKDM: init______)| | |-refactoringDiffMM.impl.EOperationImpl@160ac7fb (name: init(), eparameters: , etype: void, methodBody: expression statement; method invocation; initShowTrackingNotification; expression statement; method invocation; subscribe; null; method invocation; selectedItemProperty; method invocation; getSelectionModel; expression statement; method invocation; runLater; null; expression statement; method invocation; subscribe; null; method invocation; activeSearchQueryProperty; expression statement; method invocation; bind; method invocation; map; null; method invocation; selectedItemProperty; method invocation; getSelectionModel; method invocation; activeDatabaseProperty; expression statement; method invocation; bindContent; method invocation; getOpenDatabases; expression statement; ASSIGN; method invocation; map; null; method invocation; getTabs; expression statement; method invocation; initDragAndDrop; expression statement; method invocation; initKeyBindings; expression statement; method invocation; initLayout; expression statement; method invocation; setTabDragPolicy; expression statement; ASSIGN; class instance creation; new TabPane(); expression statement; ASSIGN; method invocation; getPane; expression statement; ASSIGN; class instance creation; Object; this; , __idKDM: init______)|
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@26425897 (name: getBasePanelCount(), eparameters: , etype: int, methodBody: return; method invocation; size; method invocation; getTabs; , __idKDM: getBasePanelCount______)| | |-refactoringDiffMM.impl.EOperationImpl@41925502 (name: getBasePanelCount(), eparameters: , etype: int, methodBody: return; method invocation; size; method invocation; getTabs; , __idKDM: getBasePanelCount______)|
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: getTabbedPane(), eparameters: , etype: TabPane, methodBody: return; , __idKDM: getTabbedPane______)| | |-refactoringDiffMM.impl.EOperationImpl@13e3c1c7 (name: getTabbedPane(), eparameters: , etype: TabPane, methodBody: return; , __idKDM: getTabbedPane______)|
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: createMenu(), eparameters: , etype: MenuBar, methodBody: return; expression statement; method invocation; setUseSystemMenuBar; boolean literal; expression statement; method invocation; addAll; method invocation; getMenus; expression statement; method invocation; add; string literal; method invocation; getStyleClass; variable declaration; class instance creation; new MenuBar(); menu; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; new AboutAction(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://github.com/JabRef/jabref/blob/master/CHANGELOG.md"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://builds.jabref.org/master/"); string literal; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://github.com/JabRef/jabref"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://twitter.com/jabref_org"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://www.facebook.com/JabRef/"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://blog.jabref.org/"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://jabref.org/"); string literal; method invocation; createMenuItem; class instance creation; Object; method invocation; getVersionPreferences; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://donations.jabref.org"); string literal; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new ErrorConsoleAction(); class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new OpenBrowserAction("http://discourse.jabref.org/"); string literal; method invocation; createMenuItem; method invocation; getMainHelpPageCommand; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new ManageProtectedTermsAction(); method invocation; createMenuItem; class instance creation; new CustomizeKeyBindingAction(); method invocation; createMenuItem; class instance creation; new ManageJournalsAction(); method invocation; createMenuItem; class instance creation; new ManageCustomExportsAction(); method invocation; createMenuItem; class instance creation; new ManageCustomImportsAction(); method invocation; createMenuItem; class instance creation; new SetupGeneralFieldsAction(); class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; setOnShowing; null; expression statement; method invocation; add; class instance creation; new SeparatorMenuItem(); method invocation; getItems; variable declaration; openOffice; variable declaration; groups; variable declaration; webSearch; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; getDialogService; this; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; getItems; expression statement; method invocation; registerReconfigurable; variable declaration; pushToApplicationMenuItem; variable declaration; pushToApplicationAction; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; getItems; foreach; fetcher; expression statement; method invocation; add; method invocation; createMenuItem; method invocation; getAction; method invocation; getItems; variable declaration; class instance creation; new LookupIdentifierAction<>(this,fetcher,stateManager,undoManager); this; identifierAction; method invocation; getIdFetchers; method invocation; getImportFormatPreferences; variable declaration; lookupIdentifiers; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; field access; prefs; this; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; method invocation; getDialogService; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; if; expression statement; method invocation; addAll; method invocation; createSpecialFieldMenu; this; method invocation; createSpecialFieldMenu; this; method invocation; getSpecialFieldSingleItem; this; method invocation; getSpecialFieldSingleItem; this; method invocation; getSpecialFieldSingleItem; this; method invocation; createSpecialFieldMenu; this; class instance creation; new SeparatorMenuItem(); method invocation; getItems; method invocation; isSpecialFieldsEnabled; method invocation; getSpecialFieldsPreferences; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; this; method invocation; createMenuItem; class instance creation; Object; method invocation; getPreviewPreferences; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; CloseAction; method invocation; createMenuItem; class instance creation; CloseDatabaseAction; class instance creation; new SeparatorMenuItem(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; new ConnectToSharedDatabaseCommand(this); this; class instance creation; new SeparatorMenuItem(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE_SELECTED,this,stateManager); this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new SaveAllAction(this); this; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE_AS,this,stateManager); this; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE,this,stateManager); this; method invocation; createMenuItem; method invocation; getOpenDatabaseAction; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; variable declaration; class instance creation; Object; method invocation; lang; string literal; help; variable declaration; class instance creation; Object; method invocation; lang; string literal; options; variable declaration; class instance creation; Object; method invocation; lang; string literal; tools; variable declaration; class instance creation; Object; method invocation; lang; string literal; view; variable declaration; class instance creation; Object; method invocation; lang; string literal; lookup; variable declaration; class instance creation; Object; method invocation; lang; string literal; quality; variable declaration; class instance creation; Object; method invocation; lang; string literal; library; variable declaration; class instance creation; Object; method invocation; lang; string literal; edit; variable declaration; class instance creation; Object; method invocation; lang; string literal; file; variable declaration; class instance creation; Object; method invocation; getKeyPrefs; factory; , __idKDM: createMenu______)| | |-refactoringDiffMM.impl.EOperationImpl@5316e95f (name: createMenu(), eparameters: , etype: MenuBar, methodBody: return; expression statement; method invocation; setUseSystemMenuBar; boolean literal; expression statement; method invocation; addAll; method invocation; getMenus; expression statement; method invocation; add; string literal; method invocation; getStyleClass; variable declaration; class instance creation; new MenuBar(); menu; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; new AboutAction(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://github.com/JabRef/jabref/blob/master/CHANGELOG.md"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://builds.jabref.org/master/"); string literal; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://github.com/JabRef/jabref"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://twitter.com/jabref_org"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://www.facebook.com/JabRef/"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://blog.jabref.org/"); string literal; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://jabref.org/"); string literal; method invocation; createMenuItem; class instance creation; Object; method invocation; getVersionPreferences; method invocation; createMenuItem; class instance creation; new OpenBrowserAction("https://donations.jabref.org"); string literal; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new ErrorConsoleAction(); class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new OpenBrowserAction("http://discourse.jabref.org/"); string literal; method invocation; createMenuItem; method invocation; getMainHelpPageCommand; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new ManageProtectedTermsAction(); method invocation; createMenuItem; class instance creation; new CustomizeKeyBindingAction(); method invocation; createMenuItem; class instance creation; new ManageJournalsAction(); method invocation; createMenuItem; class instance creation; new ManageCustomExportsAction(); method invocation; createMenuItem; class instance creation; new ManageCustomImportsAction(); method invocation; createMenuItem; class instance creation; new SetupGeneralFieldsAction(); class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; setOnShowing; null; expression statement; method invocation; add; class instance creation; new SeparatorMenuItem(); method invocation; getItems; variable declaration; openOffice; variable declaration; groups; variable declaration; webSearch; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; getDialogService; this; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; getItems; expression statement; method invocation; registerReconfigurable; variable declaration; pushToApplicationMenuItem; variable declaration; pushToApplicationAction; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; getItems; foreach; fetcher; expression statement; method invocation; add; method invocation; createMenuItem; method invocation; getAction; method invocation; getItems; variable declaration; class instance creation; new LookupIdentifierAction<>(this,fetcher,stateManager,undoManager); this; identifierAction; method invocation; getIdFetchers; method invocation; getImportFormatPreferences; variable declaration; lookupIdentifiers; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; field access; prefs; this; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; method invocation; getDialogService; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; if; expression statement; method invocation; addAll; method invocation; createSpecialFieldMenu; this; method invocation; createSpecialFieldMenu; this; method invocation; getSpecialFieldSingleItem; this; method invocation; getSpecialFieldSingleItem; this; method invocation; getSpecialFieldSingleItem; this; method invocation; createSpecialFieldMenu; this; class instance creation; new SeparatorMenuItem(); method invocation; getItems; method invocation; isSpecialFieldsEnabled; method invocation; getSpecialFieldsPreferences; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; Object; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; this; method invocation; createMenuItem; class instance creation; Object; method invocation; getPreviewPreferences; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; method invocation; getClipboardManager; method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; this; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; CloseAction; method invocation; createMenuItem; class instance creation; CloseDatabaseAction; class instance creation; new SeparatorMenuItem(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; new ConnectToSharedDatabaseCommand(this); this; class instance creation; new SeparatorMenuItem(); method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE_SELECTED,this,stateManager); this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createSubMenu; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; method invocation; createMenuItem; class instance creation; Object; boolean literal; this; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; new SaveAllAction(this); this; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE_AS,this,stateManager); this; method invocation; createMenuItem; class instance creation; new SaveAction(SaveAction.SaveMethod.SAVE,this,stateManager); this; method invocation; createMenuItem; method invocation; getOpenDatabaseAction; method invocation; createMenuItem; class instance creation; Object; this; method invocation; getItems; variable declaration; class instance creation; Object; method invocation; lang; string literal; help; variable declaration; class instance creation; Object; method invocation; lang; string literal; options; variable declaration; class instance creation; Object; method invocation; lang; string literal; tools; variable declaration; class instance creation; Object; method invocation; lang; string literal; view; variable declaration; class instance creation; Object; method invocation; lang; string literal; lookup; variable declaration; class instance creation; Object; method invocation; lang; string literal; quality; variable declaration; class instance creation; Object; method invocation; lang; string literal; library; variable declaration; class instance creation; Object; method invocation; lang; string literal; edit; variable declaration; class instance creation; Object; method invocation; lang; string literal; file; variable declaration; class instance creation; Object; method invocation; getKeyPrefs; factory; , __idKDM: createMenu______)|
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: createTaskIndicator(), eparameters: , etype: Group, methodBody: return; class instance creation; Object; expression statement; method invocation; setOnMouseClicked; null; expression statement; method invocation; addListener; null; method invocation; widthProperty; expression statement; method invocation; addListener; null; method invocation; getAnyTaskRunning; expression statement; method invocation; setTooltip; variable declaration; class instance creation; Object; method invocation; lang; string literal; noTasksRunning; variable declaration; class instance creation; Object; method invocation; lang; string literal; someTasksRunning; expression statement; method invocation; bind; method invocation; getTasksProgress; method invocation; progressProperty; expression statement; method invocation; add; string literal; method invocation; getStyleClass; variable declaration; class instance creation; new ProgressIndicator(); indicator; , __idKDM: createTaskIndicator______)| | |-refactoringDiffMM.impl.EOperationImpl@3f053c80 (name: createTaskIndicator(), eparameters: , etype: Group, methodBody: return; class instance creation; Object; expression statement; method invocation; setOnMouseClicked; null; expression statement; method invocation; addListener; null; method invocation; widthProperty; expression statement; method invocation; addListener; null; method invocation; getAnyTaskRunning; expression statement; method invocation; setTooltip; variable declaration; class instance creation; Object; method invocation; lang; string literal; noTasksRunning; variable declaration; class instance creation; Object; method invocation; lang; string literal; someTasksRunning; expression statement; method invocation; bind; method invocation; getTasksProgress; method invocation; progressProperty; expression statement; method invocation; add; string literal; method invocation; getStyleClass; variable declaration; class instance creation; new ProgressIndicator(); indicator; , __idKDM: createTaskIndicator______)|
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: addParserResult(), eparameters: parserResult:ParserResult, focusPanel:boolean, etype: void, methodBody: if; if; expression statement; method invocation; addTab; method invocation; getDatabaseContext; expression statement; method invocation; select; method invocation; get; method invocation; getSelectionModel; method invocation; isPresent; variable declaration; libraryTab; if; expression statement; method invocation; addImportedEntries; expression statement; method invocation; addTab; method invocation; getDatabaseContext; EQUALS; null; variable declaration; libraryTab; method invocation; toOpenTab; , __idKDM: addParserResult___ParserResult__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@6c6c5427 (name: addParserResult(), eparameters: parserResult:ParserResult, focusPanel:boolean, etype: void, methodBody: if; if; expression statement; method invocation; addTab; method invocation; getDatabaseContext; expression statement; method invocation; select; method invocation; get; method invocation; getSelectionModel; method invocation; isPresent; variable declaration; libraryTab; if; expression statement; method invocation; addImportedEntries; expression statement; method invocation; addTab; method invocation; getDatabaseContext; EQUALS; null; variable declaration; libraryTab; method invocation; toOpenTab; , __idKDM: addParserResult___ParserResult__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: setupAllTables(), eparameters: , etype: void, methodBody: expression statement; method invocation; forEach; null; method invocation; getTabs; , __idKDM: setupAllTables______)| | |-refactoringDiffMM.impl.EOperationImpl@618c5d94 (name: setupAllTables(), eparameters: , etype: void, methodBody: expression statement; method invocation; forEach; null; method invocation; getTabs; , __idKDM: setupAllTables______)|
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |                                    | | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@34997338 (name: createTabContextMenu(), eparameters: keyBindingRepository:KeyBindingRepository, etype: ContextMenu, methodBody: return; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; CloseAllDatabaseAction; method invocation; createMenuItem; class instance creation; CloseOthersDatabaseAction; method invocation; createMenuItem; class instance creation; CloseDatabaseAction; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; OpenDatabaseFolder; method invocation; getItems; variable declaration; class instance creation; Object; factory; variable declaration; class instance creation; new ContextMenu(); contextMenu; , __idKDM: createTabContextMenu___KeyBindingRepository___)| | |-refactoringDiffMM.impl.EOperationImpl@5b40ceb (name: createTabContextMenu(), eparameters: keyBindingRepository:KeyBindingRepository, etype: ContextMenu, methodBody: return; expression statement; method invocation; addAll; method invocation; createMenuItem; class instance creation; CloseAllDatabaseAction; method invocation; createMenuItem; class instance creation; CloseOthersDatabaseAction; method invocation; createMenuItem; class instance creation; CloseDatabaseAction; class instance creation; new SeparatorMenuItem(); method invocation; createMenuItem; class instance creation; Object; method invocation; createMenuItem; class instance creation; OpenDatabaseFolder; method invocation; getItems; variable declaration; class instance creation; Object; factory; variable declaration; class instance creation; new ContextMenu(); contextMenu; , __idKDM: createTabContextMenu___KeyBindingRepository___)|
| | |-refactoringDiffMM.impl.EOperationImpl@57eda880 (name: addTab(), eparameters: basePanel:BasePanel, raisePanel:boolean, etype: void, methodBody: expression statement; method invocation; trackOpenNewDatabase; expression statement; method invocation; start; if; expression statement; method invocation; registerListener; class instance creation; new AutosaveUiManager(basePanel); variable declaration; autosaver; method invocation; readyForAutosave; variable declaration; manager; variable declaration; context; expression statement; method invocation; registerListener; class instance creation; UndoRedoEventManager; method invocation; getUndoManager; if; expression statement; method invocation; select; method invocation; getSelectionModel; expression statement; method invocation; updateAllTabTitles; expression statement; method invocation; setContextMenu; method invocation; createTabContextMenu; method invocation; getKeyPrefs; expression statement; method invocation; setOnCloseRequest; null; expression statement; method invocation; add; method invocation; getTabs; variable declaration; class instance creation; Object; method invocation; getTabTitle; newTab; , __idKDM: addTab___BasePanel__boolean___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2b5825fa (name: trackOpenNewDatabase(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; ifPresent; null; method invocation; getTelemetryClient; expression statement; method invocation; put; cast; double; method invocation; getEntryCount; method invocation; getDatabase; method invocation; getBibDatabaseContext; string literal; variable declaration; class instance creation; HashMap; measurements; variable declaration; class instance creation; HashMap; properties; , __idKDM: trackOpenNewDatabase___LibraryTab___)| | |-refactoringDiffMM.impl.EOperationImpl@1d8062d2 (name: trackOpenNewDatabase(), eparameters: libraryTab:LibraryTab, etype: void, methodBody: expression statement; method invocation; ifPresent; null; method invocation; getTelemetryClient; expression statement; method invocation; put; cast; double; method invocation; getEntryCount; method invocation; getDatabase; method invocation; getBibDatabaseContext; string literal; variable declaration; class instance creation; HashMap; measurements; variable declaration; class instance creation; HashMap; properties; , __idKDM: trackOpenNewDatabase___LibraryTab___)|
| | |-refactoringDiffMM.impl.EOperationImpl@53d1b9b3 (name: addTab(), eparameters: databaseContext:BibDatabaseContext, raisePanel:boolean, etype: LibraryTab, methodBody: return; expression statement; method invocation; addTab; variable declaration; class instance creation; Object; method invocation; getInstance; this; libraryTab; expression statement; method invocation; requireNonNull; , __idKDM: addTab___BibDatabaseContext__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@1e63ec0b (name: addTab(), eparameters: databaseContext:BibDatabaseContext, raisePanel:boolean, etype: LibraryTab, methodBody: return; expression statement; method invocation; addTab; variable declaration; class instance creation; Object; method invocation; getInstance; this; libraryTab; expression statement; method invocation; requireNonNull; , __idKDM: addTab___BibDatabaseContext__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___)| | |-refactoringDiffMM.impl.EOperationImpl@3b956878 (name: readyForAutosave(), eparameters: context:BibDatabaseContext, etype: boolean, methodBody: return; CONDITIONAL_AND; method invocation; isPresent; method invocation; getDatabasePath; parenthesized; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; shouldAutosave; parenthesized; EQUALS; method invocation; getLocation; parenthesized; EQUALS; method invocation; getLocation; , __idKDM: readyForAutosave___BibDatabaseContext___)|
