Matches count 	:	1
Diffs count 	:	97
Conflicts count :	0
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: Utils, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@26425897 (name: LOG, etype: Logger)|
| | |-refactoringDiffMM.impl.EOperationImpl@1a7288a3 (name: getDes(), eparameters: , etype: TDeserializer, methodBody: return; if; expression statement; method invocation; set; expression statement; ASSIGN; class instance creation; new TDeserializer(); EQUALS; null; variable declaration; des; , __idKDM: getDes______)| | |-refactoringDiffMM.impl.EOperationImpl@18230356 (name: getDes(), eparameters: , etype: TDeserializer, methodBody: return; if; expression statement; method invocation; set; expression statement; ASSIGN; class instance creation; new TDeserializer(); EQUALS; null; variable declaration; des; , __idKDM: getDes______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2974f221 (name: thriftSerialize(), eparameters: t:TBase, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; error; string literal; return; method invocation; serialize; if; expression statement; method invocation; set; expression statement; ASSIGN; class instance creation; new TSerializer(); EQUALS; null; variable declaration; ser; , __idKDM: thriftSerialize___TBase___)| | |-refactoringDiffMM.impl.EOperationImpl@d8305c2 (name: thriftSerialize(), eparameters: t:TBase, etype: byte[], methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; expression statement; method invocation; error; string literal; return; method invocation; serialize; if; expression statement; method invocation; set; expression statement; ASSIGN; class instance creation; new TSerializer(); EQUALS; null; variable declaration; ser; , __idKDM: thriftSerialize___TBase___)|
| | |-refactoringDiffMM.impl.EOperationImpl@58fe0499 (name: thriftDeserialize(), eparameters: c:Class<T>, b:byte[], etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; thriftDeserialize; array length access; number literal; , __idKDM: thriftDeserialize___Class_T___byte_____)| | |-refactoringDiffMM.impl.EOperationImpl@56bca85b (name: thriftDeserialize(), eparameters: c:Class<T>, b:byte[], etype: T, methodBody: try; catch; catch; e; throw; class instance creation; RuntimeException; return; method invocation; thriftDeserialize; array length access; number literal; , __idKDM: thriftDeserialize___Class_T___byte_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@686449f9 (name: getInt(), eparameters: o:Object, defaultValue:Integer, etype: Integer, methodBody: throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; if; if; if; return; method invocation; parseInt; cast; String; instanceof; String; if; return; cast; int; CONDITIONAL_AND; GREATER_EQUALS; l; LESS_EQUALS; l; variable declaration; l; instanceof; Long; return; method invocation; intValue; parenthesized; cast; Number; CONDITIONAL_OR; instanceof; Byte; instanceof; Short; instanceof; Integer; if; return; EQUALS; o; null; , __idKDM: getInt___Object__Integer___)| | |-refactoringDiffMM.impl.EOperationImpl@75d0911a (name: getInt(), eparameters: o:Object, defaultValue:Integer, etype: Integer, methodBody: throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; if; if; if; return; method invocation; parseInt; cast; String; instanceof; String; if; return; cast; int; CONDITIONAL_AND; GREATER_EQUALS; l; LESS_EQUALS; l; variable declaration; l; instanceof; Long; return; method invocation; intValue; parenthesized; cast; Number; CONDITIONAL_OR; instanceof; Byte; instanceof; Short; instanceof; Integer; if; return; EQUALS; o; null; , __idKDM: getInt___Object__Integer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: getDouble(), eparameters: o:Object, etype: Double, methodBody: return; if; throw; class instance creation; IllegalArgumentException; string literal; EQUALS; result; null; variable declaration; result; , __idKDM: getDouble___Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@68b6f0d6 (name: getDouble(), eparameters: o:Object, defaultValue:Double, etype: Double, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; method invocation; doubleValue; parenthesized; cast; Number; instanceof; Number; if; return; EQUALS; o; null; , __idKDM: getDouble___Object__Double___)| | |-refactoringDiffMM.impl.EOperationImpl@60d1a32f (name: getDouble(), eparameters: o:Object, defaultValue:Double, etype: Double, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; method invocation; doubleValue; parenthesized; cast; Number; instanceof; Number; if; return; EQUALS; o; null; , __idKDM: getDouble___Object__Double___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4044fb95 (name: getBoolean(), eparameters: o:Object, defaultValue:boolean, etype: boolean, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; cast; Boolean; instanceof; Boolean; if; return; EQUALS; o; null; , __idKDM: getBoolean___Object__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@531c311e (name: getBoolean(), eparameters: o:Object, defaultValue:boolean, etype: boolean, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; cast; Boolean; instanceof; Boolean; if; return; EQUALS; o; null; , __idKDM: getBoolean___Object__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@aa549e5 (name: getString(), eparameters: o:Object, defaultValue:String, etype: String, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; cast; String; instanceof; String; if; return; EQUALS; o; null; , __idKDM: getString___Object__String___)| | |-refactoringDiffMM.impl.EOperationImpl@22b53226 (name: getString(), eparameters: o:Object, defaultValue:String, etype: String, methodBody: if; throw; class instance creation; IllegalArgumentException; PLUS; o; string literal; string literal; return; cast; String; instanceof; String; if; return; EQUALS; o; null; , __idKDM: getString___Object__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@36f48b4 (name: secureRandomLong(), eparameters: , etype: long, methodBody: return; method invocation; getLeastSignificantBits; method invocation; randomUUID; , __idKDM: secureRandomLong______)| | |-refactoringDiffMM.impl.EOperationImpl@1fcb4808 (name: secureRandomLong(), eparameters: , etype: long, methodBody: return; method invocation; getLeastSignificantBits; method invocation; randomUUID; , __idKDM: secureRandomLong______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5c00384f (name: unJar(), eparameters: jarFile:File, toDir:File, null:IOException, etype: void, methodBody: try; expression statement; method invocation; close; while; if; try; expression statement; method invocation; close; try; expression statement; method invocation; close; expression statement; method invocation; copyBytes; number literal; variable declaration; class instance creation; FileOutputStream; out; expression statement; method invocation; ensureDirectory; method invocation; getParentFile; variable declaration; class instance creation; File; method invocation; getName; file; variable declaration; in; NOT; method invocation; isDirectory; variable declaration; entry; method invocation; hasMoreElements; variable declaration; entries; variable declaration; class instance creation; JarFile; jar; , __idKDM: unJar___File__File__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@726e5805 (name: unJar(), eparameters: jarFile:File, toDir:File, null:IOException, etype: void, methodBody: try; expression statement; method invocation; close; while; if; try; expression statement; method invocation; close; try; expression statement; method invocation; close; expression statement; method invocation; copyBytes; number literal; variable declaration; class instance creation; FileOutputStream; out; expression statement; method invocation; ensureDirectory; method invocation; getParentFile; variable declaration; class instance creation; File; method invocation; getName; file; variable declaration; in; NOT; method invocation; isDirectory; variable declaration; entry; method invocation; hasMoreElements; variable declaration; entries; variable declaration; class instance creation; JarFile; jar; , __idKDM: unJar___File__File__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: copyBytes(), eparameters: in:InputStream, out:OutputStream, buffSize:int, null:IOException, etype: void, methodBody: while; expression statement; ASSIGN; bytesRead; method invocation; read; if; throw; class instance creation; IOException; string literal; CONDITIONAL_AND; method invocation; checkError; parenthesized; NOT_EQUALS; ps; null; expression statement; method invocation; write; number literal; GREATER_EQUALS; bytesRead; number literal; variable declaration; bytesRead; variable declaration; buf; variable declaration; ps; , __idKDM: copyBytes___InputStream__OutputStream__int__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@40c80397 (name: copyBytes(), eparameters: in:InputStream, out:OutputStream, buffSize:int, null:IOException, etype: void, methodBody: while; expression statement; ASSIGN; bytesRead; method invocation; read; if; throw; class instance creation; IOException; string literal; CONDITIONAL_AND; method invocation; checkError; parenthesized; NOT_EQUALS; ps; null; expression statement; method invocation; write; number literal; GREATER_EQUALS; bytesRead; number literal; variable declaration; bytesRead; variable declaration; buf; variable declaration; ps; , __idKDM: copyBytes___InputStream__OutputStream__int__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1bb564e2 (name: ensureDirectory(), eparameters: dir:File, null:IOException, etype: void, methodBody: if; throw; class instance creation; IOException; PLUS; method invocation; toString; string literal; CONDITIONAL_AND; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; , __idKDM: ensureDirectory___File__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@4b672daa (name: ensureDirectory(), eparameters: dir:File, null:IOException, etype: void, methodBody: if; throw; class instance creation; IOException; PLUS; method invocation; toString; string literal; CONDITIONAL_AND; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; , __idKDM: ensureDirectory___File__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: unTar(), eparameters: inFile:File, untarDir:File, null:IOException, etype: void, methodBody: if; expression statement; method invocation; unTarUsingTar; expression statement; method invocation; unTarUsingJava; method invocation; onWindows; variable declaration; gzipped; if; if; throw; class instance creation; IOException; PLUS; untarDir; string literal; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; , __idKDM: unTar___File__File__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@ea9b7c6 (name: unTar(), eparameters: inFile:File, untarDir:File, null:IOException, etype: void, methodBody: if; expression statement; method invocation; unTarUsingTar; expression statement; method invocation; unTarUsingJava; method invocation; isOnWindows; variable declaration; gzipped; if; if; throw; class instance creation; IOException; PLUS; untarDir; string literal; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; , __idKDM: unTar___File__File__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f792b9b (name: unTarUsingTar(), eparameters: inFile:File, untarDir:File, gzipped:boolean, null:IOException, etype: void, methodBody: if; throw; class instance creation; IOException; PLUS; inFile; string literal; string literal; NOT_EQUALS; exitcode; number literal; variable declaration; exitcode; expression statement; method invocation; execute; variable declaration; class instance creation; new ShellUtils.ShellCommandExecutor(shellCmd); shexec; variable declaration; shellCmd; if; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; expression statement; method invocation; append; string literal; expression statement; method invocation; append; string literal; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; if; expression statement; method invocation; append; string literal; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; variable declaration; class instance creation; StringBuffer; untarCommand; , __idKDM: unTarUsingTar___File__File__boolean__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@e077866 (name: unTarUsingTar(), eparameters: inFile:File, untarDir:File, gzipped:boolean, null:IOException, etype: void, methodBody: if; throw; class instance creation; IOException; PLUS; inFile; string literal; string literal; NOT_EQUALS; exitcode; number literal; variable declaration; exitcode; expression statement; method invocation; execute; variable declaration; class instance creation; new ShellUtils.ShellCommandExecutor(shellCmd); shexec; variable declaration; shellCmd; if; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; expression statement; method invocation; append; string literal; expression statement; method invocation; append; string literal; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; if; expression statement; method invocation; append; string literal; expression statement; method invocation; append; method invocation; toString; expression statement; method invocation; append; string literal; variable declaration; class instance creation; StringBuffer; untarCommand; , __idKDM: unTarUsingTar___File__File__boolean__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: unTarUsingJava(), eparameters: inFile:File, untarDir:File, gzipped:boolean, null:IOException, etype: void, methodBody: try; expression statement; method invocation; cleanup; for; expression statement; ASSIGN; method invocation; getNextTarEntry; expression statement; method invocation; unpackEntries; variable declaration; entry; NOT_EQUALS; null; expression statement; ASSIGN; class instance creation; new TarArchiveInputStream(inputStream); if; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; FileInputStream; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; GZIPInputStream; class instance creation; FileInputStream; variable declaration; tis; variable declaration; inputStream; , __idKDM: unTarUsingJava___File__File__boolean__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@ed3068a (name: unTarUsingJava(), eparameters: inFile:File, untarDir:File, gzipped:boolean, null:IOException, etype: void, methodBody: try; if; expression statement; method invocation; close; NOT_EQUALS; inputStream; null; try; for; expression statement; ASSIGN; method invocation; getNextTarEntry; expression statement; method invocation; unpackEntries; variable declaration; entry; NOT_EQUALS; null; if; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; FileInputStream; expression statement; ASSIGN; inputStream; class instance creation; BufferedInputStream; class instance creation; GZIPInputStream; class instance creation; FileInputStream; variable declaration; inputStream; , __idKDM: unTarUsingJava___File__File__boolean__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4b20ca2b (name: cleanup(), eparameters: closeables:Closeable, etype: void, methodBody: foreach; c; if; try; catch; catch; e; expression statement; method invocation; debug; PLUS; c; string literal; expression statement; method invocation; close; NOT_EQUALS; c; null; , __idKDM: cleanup___Closeable___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: unpackEntries(), eparameters: tis:TarArchiveInputStream, entry:TarArchiveEntry, outputDir:File, null:IOException, etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; flush; while; expression statement; method invocation; write; number literal; NOT_EQUALS; MINUS; number literal; parenthesized; ASSIGN; count; method invocation; read; variable declaration; class instance creation; BufferedOutputStream; class instance creation; FileOutputStream; outputStream; variable declaration; data; variable declaration; count; if; if; throw; class instance creation; IOException; PLUS; outputDir; string literal; NOT; method invocation; mkdirs; method invocation; getParentFile; NOT; method invocation; exists; method invocation; getParentFile; variable declaration; class instance creation; File; method invocation; getName; outputFile; if; return; foreach; e; expression statement; method invocation; unpackEntries; method invocation; getDirectoryEntries; if; throw; class instance creation; IOException; PLUS; outputDir; string literal; CONDITIONAL_AND; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; variable declaration; class instance creation; File; method invocation; getName; subDir; method invocation; isDirectory; , __idKDM: unpackEntries___TarArchiveInputStream__TarArchiveEntry__File__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@7c2b6087 (name: unpackEntries(), eparameters: tis:TarArchiveInputStream, entry:TarArchiveEntry, outputDir:File, null:IOException, etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; flush; while; expression statement; method invocation; write; number literal; NOT_EQUALS; MINUS; number literal; parenthesized; ASSIGN; count; method invocation; read; variable declaration; class instance creation; BufferedOutputStream; class instance creation; FileOutputStream; outputStream; variable declaration; data; variable declaration; count; if; if; throw; class instance creation; IOException; PLUS; outputDir; string literal; NOT; method invocation; mkdirs; method invocation; getParentFile; NOT; method invocation; exists; method invocation; getParentFile; variable declaration; class instance creation; File; method invocation; getName; outputFile; if; return; foreach; e; expression statement; method invocation; unpackEntries; method invocation; getDirectoryEntries; if; throw; class instance creation; IOException; PLUS; outputDir; string literal; CONDITIONAL_AND; NOT; method invocation; isDirectory; NOT; method invocation; mkdirs; variable declaration; class instance creation; File; method invocation; getName; subDir; method invocation; isDirectory; , __idKDM: unpackEntries___TarArchiveInputStream__TarArchiveEntry__File__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: onWindows(), eparameters: , etype: boolean, methodBody: return; boolean literal; if; return; method invocation; equals; string literal; method invocation; getenv; string literal; NOT_EQUALS; null; method invocation; getenv; string literal; , __idKDM: onWindows______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: unpack(), eparameters: localrsrc:File, dst:File, null:IOException, etype: void, methodBody: if; expression statement; method invocation; delete; method invocation; isFile; if; if; if; if; throw; class instance creation; IOException; PLUS; localrsrc; string literal; string literal; string literal; NOT; method invocation; renameTo; expression statement; method invocation; warn; PLUS; localrsrc; string literal; expression statement; method invocation; unTar; CONDITIONAL_OR; method invocation; endsWith; string literal; method invocation; endsWith; string literal; method invocation; endsWith; string literal; expression statement; method invocation; unZip; method invocation; endsWith; string literal; expression statement; method invocation; unJar; method invocation; endsWith; string literal; variable declaration; lowerDst; , __idKDM: unpack___File__File__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@1c7fd41f (name: unpack(), eparameters: localrsrc:File, dst:File, null:IOException, etype: void, methodBody: if; expression statement; method invocation; delete; method invocation; isFile; if; if; if; if; throw; class instance creation; IOException; PLUS; localrsrc; string literal; string literal; string literal; NOT; method invocation; renameTo; expression statement; method invocation; warn; PLUS; localrsrc; string literal; expression statement; method invocation; unTar; CONDITIONAL_OR; method invocation; endsWith; string literal; method invocation; endsWith; string literal; method invocation; endsWith; string literal; expression statement; method invocation; unZip; method invocation; endsWith; string literal; expression statement; method invocation; unJar; method invocation; endsWith; string literal; variable declaration; lowerDst; , __idKDM: unpack___File__File__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: canUserReadBlob(), eparameters: meta:ReadableBlobMeta, user:String, etype: boolean, methodBody: return; boolean literal; foreach; acl; if; return; boolean literal; CONDITIONAL_AND; GREATER; number literal; parenthesized; AND; method invocation; get_access; method invocation; equals; method invocation; get_name; if; return; boolean literal; CONDITIONAL_AND; GREATER; number literal; parenthesized; AND; method invocation; get_access; method invocation; equals; method invocation; get_type; method invocation; get_acl; variable declaration; settable; , __idKDM: canUserReadBlob___ReadableBlobMeta__String___)| | |-refactoringDiffMM.impl.EOperationImpl@3b77a04f (name: canUserReadBlob(), eparameters: meta:ReadableBlobMeta, user:String, etype: boolean, methodBody: return; boolean literal; foreach; acl; if; return; boolean literal; CONDITIONAL_AND; GREATER; number literal; parenthesized; AND; method invocation; get_access; method invocation; equals; method invocation; get_name; if; return; boolean literal; CONDITIONAL_AND; GREATER; number literal; parenthesized; AND; method invocation; get_access; method invocation; equals; method invocation; get_type; method invocation; get_acl; variable declaration; settable; , __idKDM: canUserReadBlob___ReadableBlobMeta__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, etype: CuratorFramework, methodBody: return; method invocation; newCurator; null; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; method invocation; build; expression statement; method invocation; setupBuilder; variable declaration; builder; variable declaration; zkStr; foreach; zkServer; expression statement; method invocation; add; PLUS; zkServer; method invocation; getInt; string literal; variable declaration; class instance creation; ArrayList; serverPorts; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__String__ZookeeperAuthInfo___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: setupBuilder(), eparameters: builder:Builder, zkStr:String, conf:Map<K, V>, auth:ZookeeperAuthInfo, etype: void, methodBody: if; expression statement; method invocation; authorization; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; null; expression statement; method invocation; retryPolicy; class instance creation; Object; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; sessionTimeoutMs; method invocation; getInt; method invocation; get; method invocation; connectionTimeoutMs; method invocation; getInt; method invocation; get; if; expression statement; method invocation; connectString; expression statement; method invocation; ensembleProvider; class instance creation; Object; class instance creation; Object; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getString; method invocation; get; class instance creation; new DefaultExhibitorRestClient(); class instance creation; Object; class instance creation; ; Anonymous type; method invocation; getInt; method invocation; get; NOT; method invocation; isEmpty; variable declaration; exhibitorServers; , __idKDM: setupBuilder___Builder__String__Map_K__V___ZookeeperAuthInfo___)| | |-refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: setupBuilder(), eparameters: builder:Builder, zkStr:String, conf:Map<K, V>, auth:ZookeeperAuthInfo, etype: void, methodBody: if; expression statement; method invocation; authorization; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; null; expression statement; method invocation; retryPolicy; class instance creation; Object; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; sessionTimeoutMs; method invocation; getInt; method invocation; get; method invocation; connectionTimeoutMs; method invocation; getInt; method invocation; get; if; expression statement; method invocation; connectString; expression statement; method invocation; ensembleProvider; class instance creation; Object; class instance creation; Object; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getInt; method invocation; get; method invocation; getString; method invocation; get; class instance creation; new DefaultExhibitorRestClient(); class instance creation; Object; class instance creation; ; Anonymous type; method invocation; getInt; method invocation; get; NOT; method invocation; isEmpty; variable declaration; exhibitorServers; , __idKDM: setupBuilder___Builder__String__Map_K__V___ZookeeperAuthInfo___)|
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; method invocation; newCurator; string literal; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__ZookeeperAuthInfo___)| | |-refactoringDiffMM.impl.EOperationImpl@fd8294b (name: newCurator(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; method invocation; newCurator; string literal; , __idKDM: newCurator___Map_K__V___java_util_List_java_lang_String___Object__ZookeeperAuthInfo___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: newCuratorStarted(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, root:String, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; expression statement; method invocation; start; variable declaration; ret; , __idKDM: newCuratorStarted___Map_K__V___java_util_List_java_lang_String___Object__String__ZookeeperAuthInfo___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: newCuratorStarted(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; expression statement; method invocation; start; variable declaration; ret; , __idKDM: newCuratorStarted___Map_K__V___java_util_List_java_lang_String___Object__ZookeeperAuthInfo___)| | |-refactoringDiffMM.impl.EOperationImpl@27305e6 (name: newCuratorStarted(), eparameters: conf:Map<K, V>, servers:java.util.List<java.lang.String>, port:Object, auth:ZookeeperAuthInfo, etype: CuratorFramework, methodBody: return; expression statement; method invocation; start; variable declaration; ret; , __idKDM: newCuratorStarted___Map_K__V___java_util_List_java_lang_String___Object__ZookeeperAuthInfo___)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: integerDivided(), eparameters: sum:int, numPieces:int, etype: java.util.TreeMap<java.lang.Integer,java.lang.Integer>, methodBody: return; if; expression statement; method invocation; put; PLUS; base; number literal; NOT_EQUALS; numInc; number literal; expression statement; method invocation; put; variable declaration; class instance creation; TreeMap; ret; variable declaration; numBases; variable declaration; numInc; variable declaration; base; , __idKDM: integerDivided___int__int___)| | |-refactoringDiffMM.impl.EOperationImpl@1ef3efa8 (name: integerDivided(), eparameters: sum:int, numPieces:int, etype: java.util.TreeMap<java.lang.Integer,java.lang.Integer>, methodBody: return; if; expression statement; method invocation; put; PLUS; base; number literal; NOT_EQUALS; numInc; number literal; expression statement; method invocation; put; variable declaration; class instance creation; TreeMap; ret; variable declaration; numBases; variable declaration; numInc; variable declaration; base; , __idKDM: integerDivided___int__int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: toByteArray(), eparameters: buffer:ByteBuffer, etype: byte[], methodBody: return; expression statement; method invocation; get; array length access; number literal; variable declaration; ret; , __idKDM: toByteArray___ByteBuffer___)| | |-refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: toByteArray(), eparameters: buffer:ByteBuffer, etype: byte[], methodBody: return; expression statement; method invocation; get; array length access; number literal; variable declaration; ret; , __idKDM: toByteArray___ByteBuffer___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: readAndLogStream(), eparameters: prefix:String, in:InputStream, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; warn; string literal; while; expression statement; method invocation; info; string literal; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; variable declaration; line; variable declaration; class instance creation; BufferedReader; class instance creation; InputStreamReader; r; , __idKDM: readAndLogStream___String__InputStream___)| | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: readAndLogStream(), eparameters: prefix:String, in:InputStream, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; warn; string literal; while; expression statement; method invocation; info; string literal; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; variable declaration; line; variable declaration; class instance creation; BufferedReader; class instance creation; InputStreamReader; r; , __idKDM: readAndLogStream___String__InputStream___)|
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: exceptionCauseIsInstanceOf(), eparameters: klass:Class<T>, throwable:Throwable, etype: boolean, methodBody: return; boolean literal; while; expression statement; ASSIGN; t; method invocation; getCause; if; return; boolean literal; method invocation; isInstance; NOT_EQUALS; t; null; variable declaration; t; , __idKDM: exceptionCauseIsInstanceOf___Class_T___Throwable___)| | |-refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: exceptionCauseIsInstanceOf(), eparameters: klass:Class<T>, throwable:Throwable, etype: boolean, methodBody: return; boolean literal; while; expression statement; ASSIGN; t; method invocation; getCause; if; return; boolean literal; method invocation; isInstance; NOT_EQUALS; t; null; variable declaration; t; , __idKDM: exceptionCauseIsInstanceOf___Class_T___Throwable___)|
