Matches count 	:	1
Diffs count 	:	76
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	5
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/810ef27f418203ff234102cf7fe5fa28f2cedb7d_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@63b1d4fa (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@42e3ede4 (name: ToFileContentSerializer, extends: null, implements: Visitor, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: LOG, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: check(), eparameters: p:Pattern, target:String, head:java.util.List<java.lang.String>, etype: boolean, methodBody: if; return; boolean literal; return; boolean literal; for; expression statement; method invocation; add; method invocation; group; INCREMENT; variable declaration; int; i; LESS_EQUALS; i; method invocation; groupCount; method invocation; matches; variable declaration; m; , __idKDM: check___Pattern__String__java_util_List_java_lang_String____)| | |-refactoringDiffMM.impl.EOperationImpl@a4b2d8f (name: check(), eparameters: p:Pattern, target:String, head:java.util.List<java.lang.String>, etype: boolean, methodBody: if; return; boolean literal; return; boolean literal; for; expression statement; method invocation; add; method invocation; group; INCREMENT; variable declaration; int; i; LESS_EQUALS; i; method invocation; groupCount; method invocation; matches; variable declaration; m; , __idKDM: check___Pattern__String__java_util_List_java_lang_String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: generateDocument(), eparameters: is:InputStream, null:RedPenException, etype: Document, methodBody: return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new RedPenException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal; , __idKDM: generateDocument___InputStream__RedPenException___)| | |-refactoringDiffMM.impl.EOperationImpl@4879f0f2 (name: generateDocument(), eparameters: is:InputStream, null:DocumentValidatorException, etype: Document, methodBody: return; method invocation; getLastDocument; if; expression statement; method invocation; appendLastSentence; method invocation; toString; GREATER; number literal; method invocation; length; try; catch; catch; e; throw; class instance creation; new DocumentValidatorException("Failed to parse input document: " + e.getMessage()); PLUS; method invocation; getMessage; string literal; expression statement; method invocation; closeQuietly; while; expression statement; INCREMENT; if; if; if; if; if; if; expression statement; method invocation; append; expression statement; method invocation; delete; method invocation; length; number literal; variable declaration; remainStr; expression statement; ASSIGN; currentPattern; expression statement; method invocation; addParagraph; method invocation; equals; string literal; if; expression statement; ASSIGN; currentPattern; NOT; method invocation; check; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendListElement; expression statement; ASSIGN; currentPattern; method invocation; check; expression statement; method invocation; appendSection; expression statement; ASSIGN; currentPattern; method invocation; check; if; expression statement; ASSIGN; currentPattern; method invocation; check; EQUALS; currentPattern; variable declaration; class instance creation; ArrayList; head; expression statement; ASSIGN; prevPattern; NOT_EQUALS; null; parenthesized; ASSIGN; line; method invocation; readLine; expression statement; ASSIGN; br; method invocation; createReader; variable declaration; class instance creation; StringBuilder; remain; variable declaration; lineNum; variable declaration; line; variable declaration; currentPattern; prevPattern; expression statement; method invocation; addSection; number literal; expression statement; method invocation; add; class instance creation; new Sentence("",0); number literal; string literal; variable declaration; class instance creation; new ArrayList<>(); headers; variable declaration; br; expression statement; method invocation; addDocument; string literal; , __idKDM: generateDocument___InputStream__DocumentValidatorException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: appendListElement(), eparameters: prevPattern:LinePattern, head:java.util.List<java.lang.String>, lineNum:int, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; new Sentence(remainSentence,lineNum); CONDITIONAL_AND; GREATER; number literal; method invocation; length; NOT_EQUALS; remainSentence; null; expression statement; method invocation; addListElement; method invocation; extractListLevel; method invocation; get; number literal; variable declaration; remainSentence; variable declaration; class instance creation; new ArrayList<>(); outputSentences; if; expression statement; method invocation; addListBlock; NOT_EQUALS; prevPattern; , __idKDM: appendListElement___LinePattern__java_util_List_java_lang_String___int___)| | |-refactoringDiffMM.impl.EOperationImpl@47db5fa5 (name: appendListElement(), eparameters: prevPattern:LinePattern, head:java.util.List<java.lang.String>, lineNum:int, etype: void, methodBody: if; expression statement; method invocation; add; class instance creation; new Sentence(remainSentence,lineNum); CONDITIONAL_AND; GREATER; number literal; method invocation; length; NOT_EQUALS; remainSentence; null; expression statement; method invocation; addListElement; method invocation; extractListLevel; method invocation; get; number literal; variable declaration; remainSentence; variable declaration; class instance creation; new ArrayList<>(); outputSentences; if; expression statement; method invocation; addListBlock; NOT_EQUALS; prevPattern; , __idKDM: appendListElement___LinePattern__java_util_List_java_lang_String___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: appendSection(), eparameters: head:java.util.List<java.lang.String>, lineNum:int, etype: Section, methodBody: return; expression statement; ASSIGN; if; expression statement; method invocation; warn; PLUS; method invocation; get; number literal; method invocation; getHeaderContents; string literal; NOT; method invocation; addChild; variable declaration; tmpSection; expression statement; method invocation; addSection; variable declaration; currentSection; if; expression statement; ASSIGN; boolean literal; field access; isFirstSentence; method invocation; get; number literal; GREATER; number literal; method invocation; size; if; expression statement; method invocation; add; class instance creation; new Sentence(remainHeader,lineNum); CONDITIONAL_AND; GREATER; number literal; method invocation; length; NOT_EQUALS; remainHeader; null; variable declaration; remainHeader; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; level; , __idKDM: appendSection___java_util_List_java_lang_String___int___)| | |-refactoringDiffMM.impl.EOperationImpl@354fc8f0 (name: appendSection(), eparameters: head:java.util.List<java.lang.String>, lineNum:int, etype: Section, methodBody: return; expression statement; ASSIGN; if; expression statement; method invocation; warn; PLUS; method invocation; get; number literal; method invocation; getHeaderContents; string literal; NOT; method invocation; addChild; variable declaration; tmpSection; expression statement; method invocation; addSection; variable declaration; currentSection; if; expression statement; ASSIGN; boolean literal; field access; isFirstSentence; method invocation; get; number literal; GREATER; number literal; method invocation; size; if; expression statement; method invocation; add; class instance creation; new Sentence(remainHeader,lineNum); CONDITIONAL_AND; GREATER; number literal; method invocation; length; NOT_EQUALS; remainHeader; null; variable declaration; remainHeader; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; level; , __idKDM: appendSection___java_util_List_java_lang_String___int___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: appendLastSentence(), eparameters: lineNum:int, remain:String, etype: void, methodBody: expression statement; method invocation; addSentence; expression statement; method invocation; parseSentence; variable declaration; class instance creation; new Sentence(remain,lineNum); sentence; , __idKDM: appendLastSentence___int__String___)| | |-refactoringDiffMM.impl.EOperationImpl@41813449 (name: appendLastSentence(), eparameters: lineNum:int, remain:String, etype: void, methodBody: expression statement; method invocation; addSentence; expression statement; method invocation; parseSentence; variable declaration; class instance creation; new Sentence(remain,lineNum); sentence; , __idKDM: appendLastSentence___int__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: parseSentence(), eparameters: sentence:Sentence, etype: void, methodBody: expression statement; method invocation; removeTags; expression statement; method invocation; extractLinks; , __idKDM: parseSentence___Sentence___)| | |-refactoringDiffMM.impl.EOperationImpl@4678a2eb (name: parseSentence(), eparameters: sentence:Sentence, etype: void, methodBody: expression statement; method invocation; removeTags; expression statement; method invocation; extractLinks; , __idKDM: parseSentence___Sentence___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: removeTags(), eparameters: sentence:Sentence, etype: void, methodBody: expression statement; ASSIGN; content; foreach; inlinePattern; expression statement; ASSIGN; content; method invocation; replaceAll; string literal; variable declaration; m; variable declaration; content; , __idKDM: removeTags___Sentence___)| | |-refactoringDiffMM.impl.EOperationImpl@5b43fbf6 (name: removeTags(), eparameters: sentence:Sentence, etype: void, methodBody: expression statement; ASSIGN; content; foreach; inlinePattern; expression statement; ASSIGN; content; method invocation; replaceAll; string literal; variable declaration; m; variable declaration; content; , __idKDM: removeTags___Sentence___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: extractLinks(), eparameters: sentence:Sentence, etype: void, methodBody: if; expression statement; ASSIGN; method invocation; toString; expression statement; method invocation; append; method invocation; substring; method invocation; length; GREATER; start; number literal; while; expression statement; ASSIGN; start; method invocation; end; expression statement; method invocation; add; if; if; expression statement; method invocation; append; expression statement; method invocation; append; method invocation; trim; array access; tagInternal; number literal; expression statement; method invocation; append; method invocation; substring; method invocation; start; variable declaration; class instance creation; StringBuilder; buffer; expression statement; ASSIGN; tagURL; method invocation; trim; array access; tagInternal; number literal; if; expression statement; method invocation; warn; PLUS; string literal; GREATER; number literal; array length access; expression statement; ASSIGN; tagURL; string literal; expression statement; method invocation; warn; string literal; EQUALS; number literal; array length access; expression statement; method invocation; append; method invocation; trim; method invocation; append; method invocation; substring; method invocation; start; expression statement; ASSIGN; tagURL; method invocation; trim; array access; tagInternal; number literal; EQUALS; number literal; array length access; variable declaration; tagURL; variable declaration; tagInternal; method invocation; find; variable declaration; m; variable declaration; start; variable declaration; class instance creation; StringBuilder; modContent; , __idKDM: extractLinks___Sentence___)| | |-refactoringDiffMM.impl.EOperationImpl@1080b026 (name: extractLinks(), eparameters: sentence:Sentence, etype: void, methodBody: if; expression statement; ASSIGN; method invocation; toString; expression statement; method invocation; append; method invocation; substring; method invocation; length; GREATER; start; number literal; while; expression statement; ASSIGN; start; method invocation; end; expression statement; method invocation; add; if; if; expression statement; method invocation; append; expression statement; method invocation; append; method invocation; trim; array access; tagInternal; number literal; expression statement; method invocation; append; method invocation; substring; method invocation; start; variable declaration; class instance creation; StringBuilder; buffer; expression statement; ASSIGN; tagURL; method invocation; trim; array access; tagInternal; number literal; if; expression statement; method invocation; warn; PLUS; string literal; GREATER; number literal; array length access; expression statement; ASSIGN; tagURL; string literal; expression statement; method invocation; warn; string literal; EQUALS; number literal; array length access; expression statement; method invocation; append; method invocation; trim; method invocation; append; method invocation; substring; method invocation; start; expression statement; ASSIGN; tagURL; method invocation; trim; array access; tagInternal; number literal; EQUALS; number literal; array length access; variable declaration; tagURL; variable declaration; tagInternal; method invocation; find; variable declaration; m; variable declaration; start; variable declaration; class instance creation; StringBuilder; modContent; , __idKDM: extractLinks___Sentence___)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: addChild(), eparameters: candidate:Section, child:Section, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; EQUALS; null; while; expression statement; ASSIGN; method invocation; getParentSection; if; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; NOT_EQUALS; null; variable declaration; parent; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; , __idKDM: addChild___Section__Section___)| | |-refactoringDiffMM.impl.EOperationImpl@58ebfd03 (name: addChild(), eparameters: candidate:Section, child:Section, etype: boolean, methodBody: return; boolean literal; if; if; return; boolean literal; EQUALS; null; while; expression statement; ASSIGN; method invocation; getParentSection; if; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; NOT_EQUALS; null; variable declaration; parent; expression statement; method invocation; setParentSection; expression statement; method invocation; appendSubSection; LESS; method invocation; getLevel; method invocation; getLevel; , __idKDM: addChild___Section__Section___)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: obtainSentences(), eparameters: lineNum:int, line:String, outputSentences:List<Sentence>, etype: String, methodBody: return; foreach; sentence; expression statement; method invocation; parseSentence; variable declaration; remain; , __idKDM: obtainSentences___int__String__List_Sentence____)| | |-refactoringDiffMM.impl.EOperationImpl@5b07730f (name: obtainSentences(), eparameters: lineNum:int, line:String, outputSentences:List<Sentence>, etype: String, methodBody: return; foreach; sentence; expression statement; method invocation; parseSentence; variable declaration; remain; , __idKDM: obtainSentences___int__String__List_Sentence____)|
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: appendSentencesIntoSection(), eparameters: lineNum:int, line:String, etype: String, methodBody: return; foreach; sentence; expression statement; method invocation; addSentence; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; , __idKDM: appendSentencesIntoSection___int__String___)| | |-refactoringDiffMM.impl.EOperationImpl@1fdfafd2 (name: appendSentencesIntoSection(), eparameters: lineNum:int, line:String, etype: String, methodBody: return; foreach; sentence; expression statement; method invocation; addSentence; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; , __idKDM: appendSentencesIntoSection___int__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: extractListLevel(), eparameters: listPrefix:String, etype: int, methodBody: return; method invocation; length; , __idKDM: extractListLevel___String___)| | |-refactoringDiffMM.impl.EOperationImpl@dcfda20 (name: extractListLevel(), eparameters: listPrefix:String, etype: int, methodBody: return; method invocation; length; , __idKDM: extractListLevel___String___)|
| |-refactoringDiffMM.impl.EClassImpl@5dd91bca (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@6d304f9d (name: SentenceExtractorTest, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: testSimple(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testSimple______)| | |-refactoringDiffMM.impl.EOperationImpl@f73dcd6 (name: testSimple(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testSimple______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: testMultipleSentences(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentences______)| | |-refactoringDiffMM.impl.EOperationImpl@5c87bfe2 (name: testMultipleSentences(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentences______)|
| | |-refactoringDiffMM.impl.EOperationImpl@60641ec8 (name: testTwoSentencesWithDifferentStopCharacters(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testTwoSentencesWithDifferentStopCharacters______)| | |-refactoringDiffMM.impl.EOperationImpl@2fea7088 (name: testTwoSentencesWithDifferentStopCharacters(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testTwoSentencesWithDifferentStopCharacters______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: testMultipleSentencesWithoutPeriodInTheEnd(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithoutPeriodInTheEnd______)| | |-refactoringDiffMM.impl.EOperationImpl@40499e4f (name: testMultipleSentencesWithoutPeriodInTheEnd(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithoutPeriodInTheEnd______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: testEndWithDoubleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithDoubleQuotation______)| | |-refactoringDiffMM.impl.EOperationImpl@51cd7ffc (name: testEndWithDoubleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithDoubleQuotation______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: testEndWithSingleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithSingleQuotation______)| | |-refactoringDiffMM.impl.EOperationImpl@30d4b288 (name: testEndWithSingleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithSingleQuotation______)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: testEndWithDoubleQuotationEnglishVersion(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithDoubleQuotationEnglishVersion______)| | |-refactoringDiffMM.impl.EOperationImpl@4cc6fa2a (name: testEndWithDoubleQuotationEnglishVersion(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithDoubleQuotationEnglishVersion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: testEndWithSingleQuotationEnglishVersion(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithSingleQuotationEnglishVersion______)| | |-refactoringDiffMM.impl.EOperationImpl@40f1be1b (name: testEndWithSingleQuotationEnglishVersion(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testEndWithSingleQuotationEnglishVersion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: testMultipleSentencesOneOfThemIsEndWithDoubleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesOneOfThemIsEndWithDoubleQuotation______)| | |-refactoringDiffMM.impl.EOperationImpl@7a791b66 (name: testMultipleSentencesOneOfThemIsEndWithDoubleQuotation(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesOneOfThemIsEndWithDoubleQuotation______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: testMultipleSentencesWithPartialSplit(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithPartialSplit______)| | |-refactoringDiffMM.impl.EOperationImpl@6f2cb653 (name: testMultipleSentencesWithPartialSplit(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithPartialSplit______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2313052e (name: testMultipleSentencesWithPartialSentence(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithPartialSentence______)| | |-refactoringDiffMM.impl.EOperationImpl@14c01636 (name: testMultipleSentencesWithPartialSentence(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; , __idKDM: testMultipleSentencesWithPartialSentence______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: testJapaneseSimple(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimple______)| | |-refactoringDiffMM.impl.EOperationImpl@590c73d3 (name: testJapaneseSimple(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; field access; content; method invocation; get; number literal; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; remain; variable declaration; class instance creation; new ArrayList<>(); outputSentences; variable declaration; class instance creation; SentenceExtractor; extractor; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; class instance creation; ArrayList; stopChars; , __idKDM: testJapaneseSimple______)|
