Matches count 	:	1
Diffs count 	:	715
Conflicts count (REAL) :	53
Conflicts count (PSEUDO) :	162
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/e3f2c15dfd370b53bbcd31067ea4d8f201c2a4cb_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@6a1d204a (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@62dae245 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EOperationImpl@625e134e (name: testGlobJs5(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob); string literal; variable declaration; glob; expression statement; method invocation; renameTo; class instance creation; File; PLUS; newTemp2; string literal; class instance creation; File; method invocation; getValue; expression statement; method invocation; renameTo; class instance creation; File; PLUS; newTemp1; string literal; class instance creation; File; method invocation; getValue; expression statement; method invocation; assertTrue; method invocation; renameTo; expression statement; method invocation; assertTrue; method invocation; renameTo; variable declaration; class instance creation; File; PLUS; jscompTempDir; string literal; newTemp2; variable declaration; class instance creation; File; PLUS; jscompTempDir; string literal; newTemp1; variable declaration; jscompTempDir; variable declaration; temp2; variable declaration; temp1; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: testGlobJs5___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@5851bd4f (name: testGlobJs5(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob); string literal; variable declaration; glob; expression statement; method invocation; renameTo; class instance creation; File; PLUS; newTemp2; string literal; class instance creation; File; method invocation; getValue; expression statement; method invocation; renameTo; class instance creation; File; PLUS; newTemp1; string literal; class instance creation; File; method invocation; getValue; expression statement; method invocation; assertTrue; method invocation; renameTo; expression statement; method invocation; assertTrue; method invocation; renameTo; variable declaration; class instance creation; File; PLUS; jscompTempDir; string literal; newTemp2; variable declaration; class instance creation; File; PLUS; jscompTempDir; string literal; newTemp1; variable declaration; jscompTempDir; variable declaration; temp2; variable declaration; temp1; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: testGlobJs5___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72bd06ca (name: disabled_testGlobJs6(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; delete; expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob2); class instance creation; new FlagEntry<>(JsSourceType.JS,glob1); string literal; variable declaration; glob2; variable declaration; glob1; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; ignoredJs; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: disabled_testGlobJs6___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@7cd1ac19 (name: disabled_testGlobJs6(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; delete; expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob2); class instance creation; new FlagEntry<>(JsSourceType.JS,glob1); string literal; variable declaration; glob2; variable declaration; glob1; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; ignoredJs; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: disabled_testGlobJs6___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@89c10b7 (name: disabled_testGlobJs7(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; delete; expression statement; method invocation; delete; expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob2); class instance creation; new FlagEntry<>(JsSourceType.JS,glob1); string literal; variable declaration; glob2; variable declaration; glob1; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; ignoredJs; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; takenJs; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: disabled_testGlobJs7___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@2f40a43 (name: disabled_testGlobJs7(), eparameters: null:IOException, etype: void, methodBody: expression statement; method invocation; delete; expression statement; method invocation; delete; expression statement; method invocation; compileFiles; class instance creation; new FlagEntry<>(JsSourceType.JS,glob2); class instance creation; new FlagEntry<>(JsSourceType.JS,glob1); string literal; variable declaration; glob2; variable declaration; glob1; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; assertTrue; method invocation; renameTo; class instance creation; File; method invocation; getValue; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; expression statement; method invocation; delete; if; foreach; f; expression statement; method invocation; delete; method invocation; listFiles; method invocation; isDirectory; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; ignoredJs; variable declaration; class instance creation; File; PLUS; separator; string literal; string literal; takenJs; variable declaration; jsFile2; variable declaration; jsFile1; , __idKDM: disabled_testGlobJs7___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5dbe30be (name: testSourceMapInputs(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalPath; method invocation; get; string literal; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalPath; method invocation; get; string literal; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; variable declaration; inputMaps; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testSourceMapInputs___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@3caa4757 (name: testSourceMapInputs(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalPath; method invocation; get; string literal; expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; getOriginalPath; method invocation; get; string literal; expression statement; method invocation; hasSize; number literal; method invocation; assertThat; variable declaration; inputMaps; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testSourceMapInputs___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4fe89c24 (name: testModuleWrapperBaseNameExpansion(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; writeModuleOutput; method invocation; getRootModule; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useModules; , __idKDM: testModuleWrapperBaseNameExpansion___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@69c43e48 (name: testModuleWrapperBaseNameExpansion(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; string literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; writeModuleOutput; method invocation; getRootModule; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; ASSIGN; useModules; , __idKDM: testModuleWrapperBaseNameExpansion___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@55795845 (name: testMultistageCompilation(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; assertThat; variable declaration; singleStageOutput; variable declaration; multistageOutput; expression statement; method invocation; add; PLUS; method invocation; getAbsolutePath; string literal; variable declaration; class instance creation; ArrayList; stage2Args; expression statement; method invocation; compile; expression statement; method invocation; add; PLUS; method invocation; getAbsolutePath; string literal; variable declaration; class instance creation; ArrayList; stage1Args; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; inputString; variable declaration; saveFile; , __idKDM: testMultistageCompilation___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1804f60d (name: testMultistageCompilation(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; assertThat; variable declaration; singleStageOutput; variable declaration; multistageOutput; expression statement; method invocation; add; PLUS; method invocation; getAbsolutePath; string literal; variable declaration; class instance creation; ArrayList; stage2Args; expression statement; method invocation; compile; expression statement; method invocation; add; PLUS; method invocation; getAbsolutePath; string literal; variable declaration; class instance creation; ArrayList; stage1Args; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; variable declaration; inputString; variable declaration; saveFile; , __idKDM: testMultistageCompilation___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@3d08f3f5 (name: compile(), eparameters: inputString:String, args:java.util.List<java.lang.String>, etype: String, methodBody: return; class instance creation; String; method invocation; toByteArray; try; catch; catch; e; expression statement; method invocation; fail; PLUS; e; string literal; expression statement; method invocation; printStackTrace; expression statement; method invocation; doRun; expression statement; method invocation; getCompiler; variable declaration; class instance creation; new CommandLineRunner(args.toArray(new String[]{}),new ByteArrayInputStream(inputString.getBytes(UTF_8)),new PrintStream(outputStream),new PrintStream(errorStream)); class instance creation; PrintStream; class instance creation; PrintStream; class instance creation; ByteArrayInputStream; method invocation; getBytes; method invocation; toArray; array creation; java.lang.String[]; array initializer; runner; variable declaration; class instance creation; ByteArrayOutputStream; errorStream; variable declaration; class instance creation; ByteArrayOutputStream; outputStream; , __idKDM: compile___String__java_util_List_java_lang_String____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@119f1f2a (name: testCharSetExpansion(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; assertThat; field access; outputCharset; method invocation; getOptions; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; isEqualTo; method invocation; assertThat; field access; outputCharset; method invocation; getOptions; expression statement; method invocation; testSame; string literal; , __idKDM: testCharSetExpansion______)| | |-refactoringDiffMM.impl.EOperationImpl@547e29a4 (name: testCharSetExpansion(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; assertThat; field access; outputCharset; method invocation; getOptions; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; isEqualTo; method invocation; assertThat; field access; outputCharset; method invocation; getOptions; expression statement; method invocation; testSame; string literal; , __idKDM: testCharSetExpansion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1a1da881 (name: testChainModuleManifest(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; on; character literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphManifestOrBundleTo; boolean literal; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testChainModuleManifest___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1c807b1d (name: testChainModuleManifest(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; on; character literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphManifestOrBundleTo; boolean literal; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testChainModuleManifest___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b970f7 (name: testStarModuleManifest(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; on; character literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphManifestOrBundleTo; boolean literal; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testStarModuleManifest___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@238b521e (name: testStarModuleManifest(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; isEqualTo; method invocation; join; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; on; character literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphManifestOrBundleTo; boolean literal; method invocation; getModuleGraph; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testStarModuleManifest___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fd4acee (name: testOutputModuleGraphJson(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; contains; string literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphJsonTo; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testOutputModuleGraphJson___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1b39fd82 (name: testOutputModuleGraphJson(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; contains; string literal; method invocation; assertThat; method invocation; toString; expression statement; method invocation; printModuleGraphJsonTo; variable declaration; class instance creation; StringBuilder; builder; expression statement; method invocation; testSame; array creation; java.lang.String[]; array initializer; string literal; string literal; string literal; string literal; expression statement; ASSIGN; useModules; , __idKDM: testOutputModuleGraphJson___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@165b8a71 (name: testVersionFlag(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; indexOf; PLUS; string literal; string literal; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; hasErrors; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; shouldRunCompiler; variable declaration; runner; expression statement; method invocation; add; string literal; , __idKDM: testVersionFlag______)| | |-refactoringDiffMM.impl.EOperationImpl@3e2fc448 (name: testVersionFlag(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; number literal; method invocation; assertThat; method invocation; indexOf; PLUS; string literal; string literal; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; hasErrors; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; shouldRunCompiler; variable declaration; runner; expression statement; method invocation; add; string literal; , __idKDM: testVersionFlag______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6175619b (name: testVersionFlag2(), eparameters: , etype: void, methodBody: expression statement; method invocation; startsWith; string literal; method invocation; assertThat; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; hasErrors; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; shouldRunCompiler; variable declaration; runner; expression statement; ASSIGN; lastArg; string literal; , __idKDM: testVersionFlag2______)| | |-refactoringDiffMM.impl.EOperationImpl@21680803 (name: testVersionFlag2(), eparameters: , etype: void, methodBody: expression statement; method invocation; startsWith; string literal; method invocation; assertThat; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; hasErrors; expression statement; method invocation; isFalse; method invocation; assertThat; method invocation; shouldRunCompiler; variable declaration; runner; expression statement; ASSIGN; lastArg; string literal; , __idKDM: testVersionFlag2______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2f058b8a (name: testPrintAstFlag(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; PLUS; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; assertThat; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; , __idKDM: testPrintAstFlag______)| | |-refactoringDiffMM.impl.EOperationImpl@588ab592 (name: testPrintAstFlag(), eparameters: , etype: void, methodBody: expression statement; method invocation; isEqualTo; PLUS; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; string literal; method invocation; assertThat; class instance creation; String; method invocation; toByteArray; expression statement; method invocation; testSame; string literal; expression statement; method invocation; add; string literal; , __idKDM: testPrintAstFlag______)|
| | |-refactoringDiffMM.impl.EOperationImpl@756cf158 (name: testSyntheticExterns(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; expression statement; ASSIGN; method invocation; of; method invocation; fromCode; string literal; string literal; , __idKDM: testSyntheticExterns______)| | |-refactoringDiffMM.impl.EOperationImpl@c8b96ec (name: testSyntheticExterns(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; expression statement; ASSIGN; method invocation; of; method invocation; fromCode; string literal; string literal; , __idKDM: testSyntheticExterns______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3f2ef586 (name: testGoogAssertStripping(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testGoogAssertStripping______)| | |-refactoringDiffMM.impl.EOperationImpl@4cc61eb1 (name: testGoogAssertStripping(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testGoogAssertStripping______)|
| | |-refactoringDiffMM.impl.EOperationImpl@751d3241 (name: testMissingReturnCheckOnWithVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testMissingReturnCheckOnWithVerbose______)| | |-refactoringDiffMM.impl.EOperationImpl@2d8f2f3a (name: testMissingReturnCheckOnWithVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testMissingReturnCheckOnWithVerbose______)|
| | |-refactoringDiffMM.impl.EOperationImpl@76c7beb3 (name: testChecksOnlySkipsOptimizations(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlySkipsOptimizations______)| | |-refactoringDiffMM.impl.EOperationImpl@2024293c (name: testChecksOnlySkipsOptimizations(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlySkipsOptimizations______)|
| | |-refactoringDiffMM.impl.EOperationImpl@64337702 (name: testChecksOnlyWithParseError(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlyWithParseError______)| | |-refactoringDiffMM.impl.EOperationImpl@7048f722 (name: testChecksOnlyWithParseError(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlyWithParseError______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2cf92cc7 (name: testChecksOnlyWithWarning(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlyWithWarning______)| | |-refactoringDiffMM.impl.EOperationImpl@c074c0c (name: testChecksOnlyWithWarning(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testChecksOnlyWithWarning______)|
| | |-refactoringDiffMM.impl.EOperationImpl@30ea8c23 (name: testGenerateExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; PLUS; string literal; string literal; string literal; expression statement; method invocation; add; string literal; , __idKDM: testGenerateExports______)| | |-refactoringDiffMM.impl.EOperationImpl@58a55449 (name: testGenerateExports(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; PLUS; string literal; string literal; string literal; expression statement; method invocation; add; string literal; , __idKDM: testGenerateExports______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7b139eab (name: testDepreciationWithVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testDepreciationWithVerbose______)| | |-refactoringDiffMM.impl.EOperationImpl@5949eba8 (name: testDepreciationWithVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testDepreciationWithVerbose______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4e76dac (name: testTwoParseErrors(), eparameters: , etype: void, methodBody: expression statement; method invocation; hasLength; number literal; method invocation; assertThat; method invocation; getErrors; variable declaration; compiler; , __idKDM: testTwoParseErrors______)| | |-refactoringDiffMM.impl.EOperationImpl@6e0ff644 (name: testTwoParseErrors(), eparameters: , etype: void, methodBody: expression statement; method invocation; hasLength; number literal; method invocation; assertThat; method invocation; getErrors; variable declaration; compiler; , __idKDM: testTwoParseErrors______)|
| | |-refactoringDiffMM.impl.EOperationImpl@611df6e3 (name: testES3(), eparameters: , etype: void, methodBody: expression statement; method invocation; testSame; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; ASSIGN; useStringComparison; boolean literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES3______)| | |-refactoringDiffMM.impl.EOperationImpl@58dea0a5 (name: testES3(), eparameters: , etype: void, methodBody: expression statement; method invocation; testSame; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; ASSIGN; useStringComparison; boolean literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES3______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5f2f577 (name: testES3plusStrictModeChecks(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; ASSIGN; useStringComparison; boolean literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES3plusStrictModeChecks______)| | |-refactoringDiffMM.impl.EOperationImpl@2a2bb0eb (name: testES3plusStrictModeChecks(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; ASSIGN; useStringComparison; boolean literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES3plusStrictModeChecks______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6273c5a4 (name: testES6TranspiledByDefault(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; , __idKDM: testES6TranspiledByDefault______)| | |-refactoringDiffMM.impl.EOperationImpl@3c291aad (name: testES6TranspiledByDefault(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; , __idKDM: testES6TranspiledByDefault______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5d465e4b (name: testES5ChecksByDefault(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; , __idKDM: testES5ChecksByDefault______)| | |-refactoringDiffMM.impl.EOperationImpl@2d0566ba (name: testES5ChecksByDefault(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; , __idKDM: testES5ChecksByDefault______)|
| | |-refactoringDiffMM.impl.EOperationImpl@53e211ee (name: testES5ChecksInVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5ChecksInVerbose______)| | |-refactoringDiffMM.impl.EOperationImpl@733037 (name: testES5ChecksInVerbose(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5ChecksInVerbose______)|
| | |-refactoringDiffMM.impl.EOperationImpl@41a90fa8 (name: testES5(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5______)| | |-refactoringDiffMM.impl.EOperationImpl@7728643a (name: testES5(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3d8bbcdc (name: testES5Strict(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5Strict______)| | |-refactoringDiffMM.impl.EOperationImpl@320e400 (name: testES5Strict(), eparameters: , etype: void, methodBody: expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; expression statement; method invocation; test; string literal; string literal; expression statement; method invocation; add; string literal; expression statement; method invocation; add; string literal; , __idKDM: testES5Strict______)|
