Matches count 	:	1
Diffs count 	:	412
Conflicts count (REAL) :	30
Conflicts count (PSEUDO) :	83
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/03e7e6b28b7f1bba1b730519bb61996c89e3e7f1_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@12bfd80d (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@41925502 (name: RealmQuery, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: table, etype: Table)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@58c34bb3 (name: contains(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; contains; , __idKDM: contains___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@56a4479a (name: contains(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; contains; method invocation; valueOf; expression statement; method invocation; checkIfValid; expression statement; method invocation; checkNull; string literal; , __idKDM: contains___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62163b39 (name: contains(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; containsInsensitive; field access; query; this; expression statement; method invocation; contains; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: contains___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@20a8a64e (name: beginsWith(), eparameters: fieldName:String, value:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; beginsWith; , __idKDM: beginsWith___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@62f4ff3b (name: beginsWith(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; beginsWith; , __idKDM: beginsWith___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1698fc68 (name: beginsWith(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; beginsWith; method invocation; valueOf; expression statement; method invocation; checkIfValid; expression statement; method invocation; checkNull; string literal; , __idKDM: beginsWith___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4504d271 (name: beginsWith(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; beginsWithInsensitive; field access; query; this; expression statement; method invocation; beginsWith; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: beginsWith___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@207b8649 (name: endsWith(), eparameters: fieldName:String, value:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; endsWith; , __idKDM: endsWith___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@65b3a85a (name: endsWith(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; endsWith; , __idKDM: endsWith___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@34997338 (name: endsWith(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; endsWith; method invocation; valueOf; expression statement; method invocation; checkIfValid; expression statement; method invocation; checkNull; string literal; , __idKDM: endsWith___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@57eda880 (name: endsWith(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; endsWithInsensitive; field access; query; this; expression statement; method invocation; endsWith; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: endsWith___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2b5825fa (name: like(), eparameters: fieldName:String, value:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; like; , __idKDM: like___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@53d1b9b3 (name: like(), eparameters: fieldName:String, value:Mixed, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; like; , __idKDM: like___String__Mixed___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2cae1042 (name: like(), eparameters: fieldName:String, value:String, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; like; method invocation; valueOf; expression statement; method invocation; checkIfValid; expression statement; method invocation; checkNull; string literal; , __idKDM: like___String__String__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@163d04ff (name: like(), eparameters: fieldName:String, value:Mixed, casing:Case, etype: pkg.RealmQuery<E>, methodBody: return; this; if; expression statement; method invocation; likeInsensitive; field access; query; this; expression statement; method invocation; like; field access; query; this; EQUALS; expression statement; method invocation; checkIfValid; , __idKDM: like___String__Mixed__Case___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7c209437 (name: beginGroup(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; beginGroup; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: beginGroup______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2262b621 (name: endGroup(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; endGroup; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: endGroup______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@7e928e2f (name: or(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; or; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: or______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@f667fe (name: and(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; checkIfValid; , __idKDM: and______)| | |-refactoringDiffMM.impl.EOperationImpl@3234f74e (name: and(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; checkIfValid; , __idKDM: and______)|
| | |-refactoringDiffMM.impl.EOperationImpl@788fcafb (name: not(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; not; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: not______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4febb875 (name: isEmpty(), eparameters: fieldName:String, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; isEmpty; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: isEmpty___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@25e2a451 (name: isNotEmpty(), eparameters: fieldName:String, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; isNotEmpty; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: isNotEmpty___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1698ee84 (name: sum(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; sumDecimal128; case; return; method invocation; sumDouble; case; return; method invocation; sumFloat; case; return; method invocation; sumInt; case; method invocation; getColumnType; variable declaration; columnKey; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: sum___String___)| | |-refactoringDiffMM.impl.EOperationImpl@557a1e2d (name: sum(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; sumDecimal128; case; return; method invocation; sumDouble; case; return; method invocation; sumFloat; case; return; method invocation; sumInt; case; method invocation; getColumnType; variable declaration; columnKey; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: sum___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@10c626be (name: average(), eparameters: fieldName:String, etype: double, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; averageFloat; case; return; method invocation; averageDouble; case; return; method invocation; averageInt; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: average___String___)| | |-refactoringDiffMM.impl.EOperationImpl@26a4842b (name: average(), eparameters: fieldName:String, etype: double, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; averageFloat; case; return; method invocation; averageDouble; case; return; method invocation; averageInt; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: average___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: averageDecimal128(), eparameters: fieldName:String, etype: Decimal128, methodBody: return; method invocation; averageDecimal128; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: averageDecimal128___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: min(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; minimumDecimal128; field access; query; this; case; return; method invocation; minimumDouble; field access; query; this; case; return; method invocation; minimumFloat; field access; query; this; case; return; method invocation; minimumInt; field access; query; this; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: min___String___)| | |-refactoringDiffMM.impl.EOperationImpl@366ef90e (name: min(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; minimumDecimal128; field access; query; this; case; return; method invocation; minimumDouble; field access; query; this; case; return; method invocation; minimumFloat; field access; query; this; case; return; method invocation; minimumInt; field access; query; this; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: min___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: minimumDate(), eparameters: fieldName:String, etype: Date, methodBody: return; method invocation; minimumDate; field access; query; this; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: minimumDate___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: max(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; maximumDecimal128; field access; query; this; case; return; method invocation; maximumDouble; field access; query; this; case; return; method invocation; maximumFloat; field access; query; this; case; return; method invocation; maximumInt; field access; query; this; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: max___String___)| | |-refactoringDiffMM.impl.EOperationImpl@31e75d13 (name: max(), eparameters: fieldName:String, etype: Number, methodBody: switch; throw; class instance creation; IllegalArgumentException; method invocation; format; string literal; case; return; method invocation; maximumDecimal128; field access; query; this; case; return; method invocation; maximumDouble; field access; query; this; case; return; method invocation; maximumFloat; field access; query; this; case; return; method invocation; maximumInt; field access; query; this; case; method invocation; getColumnType; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: max___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: maximumDate(), eparameters: fieldName:String, etype: Date, methodBody: return; method invocation; maximumDate; field access; query; this; variable declaration; columnIndex; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: maximumDate___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: count(), eparameters: , etype: long, methodBody: return; method invocation; size; method invocation; lazyFindAll; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: count______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@183e8023 (name: findAll(), eparameters: , etype: RealmResults<E>, methodBody: return; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: findAll______)| | |-refactoringDiffMM.impl.EOperationImpl@78fb9a67 (name: findAll(), eparameters: , etype: RealmResults<E>, methodBody: return; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: findAll______)|
| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: lazyFindAll(), eparameters: , etype: OsResults, methodBody: return; field access; osResults; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkIfValid; , __idKDM: lazyFindAll______)| | |-refactoringDiffMM.impl.EOperationImpl@73ff4fae (name: lazyFindAll(), eparameters: , etype: OsResults, methodBody: return; field access; osResults; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkIfValid; , __idKDM: lazyFindAll______)|
| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: findAllAsync(), eparameters: , etype: RealmResults<E>, methodBody: return; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkCanDeliverNotification; expression statement; method invocation; checkIfValid; , __idKDM: findAllAsync______)| | |-refactoringDiffMM.impl.EOperationImpl@21aa6d6c (name: findAllAsync(), eparameters: , etype: RealmResults<E>, methodBody: return; method invocation; createRealmResults; boolean literal; expression statement; method invocation; checkCanDeliverNotification; expression statement; method invocation; checkIfValid; , __idKDM: findAllAsync______)|
| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: sort(), eparameters: fieldName:String, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; sort; expression statement; method invocation; checkIfValid; , __idKDM: sort___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: sort(), eparameters: fieldName:String, sortOrder:Sort, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; sort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; expression statement; method invocation; checkIfValid; , __idKDM: sort___String__Sort___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: sort(), eparameters: fieldName1:String, sortOrder1:Sort, fieldName2:String, sortOrder2:Sort, etype: pkg.RealmQuery<E>, methodBody: return; method invocation; sort; array creation; Sort[]; array initializer; array creation; java.lang.String[]; array initializer; expression statement; method invocation; checkIfValid; , __idKDM: sort___String__Sort__String__Sort___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: sort(), eparameters: fieldNames:java.lang.String[], sortOrders:Sort[], etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; sort; field access; query; this; expression statement; method invocation; checkIfValid; if; throw; class instance creation; IllegalArgumentException; string literal; NOT_EQUALS; array length access; if; throw; class instance creation; IllegalArgumentException; string literal; CONDITIONAL_OR; parenthesized; EQUALS; number literal; parenthesized; EQUALS; null; , __idKDM: sort___java_lang_String____Sort_____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@15cafec7 (name: distinct(), eparameters: firstFieldName:String, remainingFieldNames:String, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; distinct; field access; query; this; for; expression statement; ASSIGN; array access; remainingFieldNames; number literal; array access; fieldNames; PLUS; i; number literal; INCREMENT; variable declaration; int; i; LESS; i; array length access; expression statement; ASSIGN; firstFieldName; array access; fieldNames; number literal; variable declaration; fieldNames; expression statement; method invocation; checkIfValid; , __idKDM: distinct___String__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: limit(), eparameters: limit:long, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; limit; field access; query; this; expression statement; method invocation; checkIfValid; , __idKDM: limit___long___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: alwaysTrue(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; alwaysTrue; expression statement; method invocation; checkIfValid; , __idKDM: alwaysTrue______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: alwaysFalse(), eparameters: , etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; alwaysFalse; expression statement; method invocation; checkIfValid; , __idKDM: alwaysFalse______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: rawPredicate(), eparameters: predicate:String, arguments:Object, etype: pkg.RealmQuery<E>, methodBody: return; this; expression statement; method invocation; rawPredicate; if; throw; class instance creation; IllegalArgumentException; string literal; method invocation; isEmptyString; expression statement; method invocation; checkIfValid; , __idKDM: rawPredicate___String__Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: getRealm(), eparameters: , etype: Realm, methodBody: return; cast; if; throw; class instance creation; IllegalStateException; string literal; NOT; parenthesized; instanceof; expression statement; method invocation; checkIfValid; if; return; null; EQUALS; null; , __idKDM: getRealm______)| | |-refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: getRealm(), eparameters: , etype: Realm, methodBody: return; cast; if; throw; class instance creation; IllegalStateException; string literal; NOT; parenthesized; instanceof; expression statement; method invocation; checkIfValid; if; return; null; EQUALS; null; , __idKDM: getRealm______)|
| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: getDescription(), eparameters: , etype: String, methodBody: return; method invocation; nativeSerializeQuery; method invocation; getNativePtr; expression statement; method invocation; validateQuery; field access; query; this; , __idKDM: getDescription______)| | |-refactoringDiffMM.impl.EOperationImpl@4763c727 (name: getDescription(), eparameters: , etype: String, methodBody: return; method invocation; nativeSerializeQuery; method invocation; getNativePtr; expression statement; method invocation; validateQuery; field access; query; this; , __idKDM: getDescription______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: getTypeQueried(), eparameters: , etype: String, methodBody: return; method invocation; getClassName; , __idKDM: getTypeQueried______)| | |-refactoringDiffMM.impl.EOperationImpl@72445aba (name: getTypeQueried(), eparameters: , etype: String, methodBody: return; method invocation; getClassName; , __idKDM: getTypeQueried______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c4d27c8 (name: isDynamicQuery(), eparameters: , etype: boolean, methodBody: return; NOT_EQUALS; className; null; , __idKDM: isDynamicQuery______)| | |-refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: isDynamicQuery(), eparameters: , etype: boolean, methodBody: return; NOT_EQUALS; className; null; , __idKDM: isDynamicQuery______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: findFirst(), eparameters: , etype: E, methodBody: return; conditional; cast; E; method invocation; get; cast; Class<? extends RealmModel>; null; parenthesized; LESS; tableRowIndex; number literal; variable declaration; tableRowIndex; if; return; null; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: findFirst______)| | |-refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: findFirst(), eparameters: , etype: E, methodBody: return; conditional; cast; E; method invocation; get; cast; Class<? extends RealmModel>; null; parenthesized; LESS; tableRowIndex; number literal; variable declaration; tableRowIndex; if; return; null; expression statement; method invocation; checkAllowQueriesOnUiThread; expression statement; method invocation; checkIfValid; , __idKDM: findFirst______)|
| | |-refactoringDiffMM.impl.EOperationImpl@338494fa (name: findFirstAsync(), eparameters: , etype: E, methodBody: return; if; expression statement; method invocation; setFrontEnd; method invocation; realmGet$proxyState; parenthesized; cast; variable declaration; proxy; instanceof; if; expression statement; ASSIGN; result; cast; E; method invocation; newInstance; method invocation; emptyList; boolean literal; method invocation; getColumnInfo; method invocation; getSchema; method invocation; getSchemaMediator; method invocation; getConfiguration; variable declaration; modelClass; expression statement; ASSIGN; result; cast; E; class instance creation; Object; method invocation; isDynamicQuery; variable declaration; result; if; expression statement; ASSIGN; class instance creation; Object; method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; firstUncheckedRow; method invocation; createFromQuery; method invocation; isInTransaction; variable declaration; row; expression statement; method invocation; checkCanDeliverNotification; if; throw; class instance creation; UnsupportedOperationException; string literal; expression statement; method invocation; checkIfValid; , __idKDM: findFirstAsync______)| | |-refactoringDiffMM.impl.EOperationImpl@458342d3 (name: findFirstAsync(), eparameters: , etype: E, methodBody: return; if; expression statement; method invocation; setFrontEnd; method invocation; realmGet$proxyState; parenthesized; cast; variable declaration; proxy; instanceof; if; expression statement; ASSIGN; result; cast; E; method invocation; newInstance; method invocation; emptyList; boolean literal; method invocation; getColumnInfo; method invocation; getSchema; method invocation; getSchemaMediator; method invocation; getConfiguration; variable declaration; modelClass; expression statement; ASSIGN; result; cast; E; class instance creation; Object; method invocation; isDynamicQuery; variable declaration; result; if; expression statement; ASSIGN; class instance creation; Object; method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; firstUncheckedRow; method invocation; createFromQuery; method invocation; isInTransaction; variable declaration; row; expression statement; method invocation; checkCanDeliverNotification; if; throw; class instance creation; UnsupportedOperationException; string literal; expression statement; method invocation; checkIfValid; , __idKDM: findFirstAsync______)|
| | |-refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: createRealmResults(), eparameters: query:TableQuery, loadResults:boolean, etype: RealmResults<E>, methodBody: return; if; expression statement; method invocation; load; if; expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,clazz); expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,className); method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; createFromQuery; variable declaration; osResults; variable declaration; results; , __idKDM: createRealmResults___TableQuery__boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@15c25153 (name: createRealmResults(), eparameters: query:TableQuery, loadResults:boolean, etype: RealmResults<E>, methodBody: return; if; expression statement; method invocation; load; if; expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,clazz); expression statement; ASSIGN; class instance creation; new RealmResults<>(realm,osResults,className); method invocation; isDynamicQuery; expression statement; ASSIGN; method invocation; createFromQuery; variable declaration; osResults; variable declaration; results; , __idKDM: createRealmResults___TableQuery__boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: getSourceRowIndexForFirstObject(), eparameters: , etype: long, methodBody: return; method invocation; find; field access; query; this; , __idKDM: getSourceRowIndexForFirstObject______)| | |-refactoringDiffMM.impl.EOperationImpl@1252b961 (name: getSourceRowIndexForFirstObject(), eparameters: , etype: long, methodBody: return; method invocation; find; field access; query; this; , __idKDM: getSourceRowIndexForFirstObject______)|
| | |-refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: nativeSerializeQuery(), eparameters: tableQueryPtr:long, etype: String, methodBody: , __idKDM: nativeSerializeQuery___long___)| | |-refactoringDiffMM.impl.EOperationImpl@9ed238c (name: nativeSerializeQuery(), eparameters: tableQueryPtr:long, etype: String, methodBody: , __idKDM: nativeSerializeQuery___long___)|
| |-refactoringDiffMM.impl.EClassImpl@5af3a0f (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@56276db8 (name: TableQuery, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@19ae6bb (name: DEBUG, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@51e8e6e6 (name: DEBUG, etype: boolean)|
| | |-refactoringDiffMM.impl.EAttributeImpl@10993713 (name: nativeFinalizerPtr, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@56f6d40b (name: nativeFinalizerPtr, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@58359ebd (name: table, etype: Table)| | |-refactoringDiffMM.impl.EAttributeImpl@36676c1a (name: table, etype: Table)|
| | |-refactoringDiffMM.impl.EAttributeImpl@24b6b8f6 (name: nativePtr, etype: long)| | |-refactoringDiffMM.impl.EAttributeImpl@5b408dc3 (name: nativePtr, etype: long)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72cf2de5 (name: mixedNativeFunctions, etype: MixedNativeFunctionsImpl)| | |-refactoringDiffMM.impl.EAttributeImpl@4d098f9b (name: mixedNativeFunctions, etype: MixedNativeFunctionsImpl)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2bb7bd00 (name: queryValidated, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@2dbf4cbd (name: queryValidated, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@5f031ebd (name: escapeFieldName(), eparameters: fieldName:String, etype: String, methodBody: return; method invocation; replace; string literal; string literal; if; return; null; EQUALS; fieldName; null; , __idKDM: escapeFieldName___String___)| | |-refactoringDiffMM.impl.EOperationImpl@20b5f2ac (name: escapeFieldName(), eparameters: fieldName:String, etype: String, methodBody: return; method invocation; replace; string literal; string literal; if; return; null; EQUALS; fieldName; null; , __idKDM: escapeFieldName___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4ee37ca3 (name: TableQuery(), eparameters: context:NativeContext, table:Table, nativeQueryPtr:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; nativeQueryPtr; field access; nativePtr; this; expression statement; ASSIGN; field access; table; this; if; expression statement; method invocation; debug; string literal; , __idKDM: TableQuery___NativeContext__Table__long___)| | |-refactoringDiffMM.impl.EOperationImpl@7fc44dec (name: TableQuery(), eparameters: context:NativeContext, table:Table, nativeQueryPtr:long, etype: null, methodBody: expression statement; method invocation; addReference; this; expression statement; ASSIGN; nativeQueryPtr; field access; nativePtr; this; expression statement; ASSIGN; field access; table; this; if; expression statement; method invocation; debug; string literal; , __idKDM: TableQuery___NativeContext__Table__long___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45c8d09f (name: getNativePtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativePtr______)| | |-refactoringDiffMM.impl.EOperationImpl@7e3060d8 (name: getNativePtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativePtr______)|
| | |-refactoringDiffMM.impl.EOperationImpl@53812a9b (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______)| | |-refactoringDiffMM.impl.EOperationImpl@293d0107 (name: getNativeFinalizerPtr(), eparameters: , etype: long, methodBody: return; , __idKDM: getNativeFinalizerPtr______)|
| | |-refactoringDiffMM.impl.EOperationImpl@14b030a0 (name: getTable(), eparameters: , etype: Table, methodBody: return; , __idKDM: getTable______)| | |-refactoringDiffMM.impl.EOperationImpl@2692b61e (name: getTable(), eparameters: , etype: Table, methodBody: return; , __idKDM: getTable______)|
