Matches count 	:	1
Diffs count 	:	64
Conflicts count (REAL) :	1
Conflicts count (PSEUDO) :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/95aa6077d36145608a21dc92dae4140715206cbf_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@5c42d2b7 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@7fc6de5b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@21baa903 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: log, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6aecbb8d (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, ttlInSeconds:int, etype: void, methodBody: foreach; kv; expression statement; method invocation; add; if; expression statement; method invocation; setMetaData; GREATER; ttlInSeconds; number literal; variable declaration; class instance creation; new IndexEntry(kv.getKey(),kv.getValue()); method invocation; getValue; method invocation; getKey; idx; if; continue; NOT; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean__int___)| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, etype: void, methodBody: foreach; kv; if; expression statement; method invocation; add; method invocation; getValue; method invocation; getKey; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@1af146 (name: remove(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, deleteAll:boolean, etype: void, methodBody: foreach; kv; if; expression statement; method invocation; delete; method invocation; getValue; method invocation; getKey; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: remove___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean___)| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: remove(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, deleteAll:boolean, etype: void, methodBody: foreach; kv; if; expression statement; method invocation; delete; method invocation; getValue; method invocation; getKey; method invocation; supports; method invocation; get; method invocation; getKey; method invocation; entrySet; , __idKDM: remove___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4da602fc (name: getDocument(), eparameters: txt:String, time:long, weight:double, geo:Geoshape, etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: getDocument___String__long__double__Geoshape___)| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: getDocument(), eparameters: txt:String, time:long, weight:double, geo:Geoshape, etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: return; class instance creation; ; Anonymous type; , __idKDM: getDocument___String__long__double__Geoshape___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: getRandomDocument(), eparameters: , etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: return; class instance creation; ; Anonymous type; for; expression statement; method invocation; append; string literal; method invocation; append; method invocation; randomString; number literal; number literal; INCREMENT; variable declaration; int; i; LESS; i; number literal; variable declaration; class instance creation; StringBuilder; s; , __idKDM: getRandomDocument______)| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: getRandomDocument(), eparameters: , etype: java.util.Map<java.lang.String,java.lang.Object>, methodBody: return; class instance creation; ; Anonymous type; for; expression statement; method invocation; append; string literal; method invocation; append; method invocation; randomString; number literal; number literal; INCREMENT; variable declaration; int; i; LESS; i; number literal; variable declaration; class instance creation; StringBuilder; s; , __idKDM: getRandomDocument______)|
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: printResult(), eparameters: result:Iterable<RawQuery.Result<String>>, etype: void, methodBody: foreach; r; expression statement; method invocation; println; PLUS; method invocation; getScore; string literal; method invocation; getResult; , __idKDM: printResult___Iterable_RawQuery_Result_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: printResult(), eparameters: result:Iterable<RawQuery.Result<String>>, etype: void, methodBody: foreach; r; expression statement; method invocation; println; PLUS; method invocation; getScore; string literal; method invocation; getResult; , __idKDM: printResult___Iterable_RawQuery_Result_String_____)|
| | |-refactoringDiffMM.impl.InterfaceImpl@72758afa (name: TxJob, extends: null, packageName: null)| | |                                    |
| | | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: run(), eparameters: tx:IndexTransaction, etype: void, methodBody: , __idKDM: run___IndexTransaction___)| | |                                    |
| |-refactoringDiffMM.impl.InterfaceImpl@4c398c80 (name: IndexProvider, extends: null, packageName: null)| |-refactoringDiffMM.impl.InterfaceImpl@15cafec7 (name: IndexProvider, extends: null, packageName: null)|
+----------------------------------------+----------------------------------------+----------------------------------------+

---- REFERENCE CHANGES: -------------------------------------------------------

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5b1f29fa (name: log, etype: Logger) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@40f70521 (name: TTL_FIELD, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@45905bff (name: ES_FEATURES, etype: IndexFeatures) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1e7aa82b (name: determineTTL(), eparameters: additions:List<IndexEntry>, etype: int, methodBody: return; assert; GREATER_EQUALS; ttl; number literal; foreach; add; expression statement; method invocation; checkArgument; PLUS; string literal; string literal; EQUALS; ttl; if; expression statement; ASSIGN; ttl; LESS; ttl; number literal; if; expression statement; ASSIGN; ittl; cast; Integer; method invocation; get; method invocation; getMetaData; expression statement; method invocation; checkArgument; method invocation; getMetaData; string literal; CONDITIONAL_AND; method invocation; containsKey; method invocation; getMetaData; EQUALS; number literal; method invocation; size; method invocation; getMetaData; method invocation; hasMetaData; variable declaration; ittl; variable declaration; ttl; expression statement; method invocation; checkArgument; NOT; method invocation; isEmpty; , __idKDM: determineTTL___List_IndexEntry____) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b2c0e88 (name: restore(), eparameters: documents:Map<String,Map<String,List<IndexEntry>>>, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: void, methodBody: try; catch; catch; e; throw; method invocation; convert; if; expression statement; method invocation; actionGet; method invocation; execute; GREATER; requests; number literal; foreach; stores; foreach; entry; if; expression statement; INCREMENT; expression statement; method invocation; add; method invocation; source; method invocation; getContent; method invocation; determineTTL; class instance creation; new IndexRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; expression statement; INCREMENT; expression statement; method invocation; add; class instance creation; new DeleteRequest(indexName,store,docID); if; expression statement; method invocation; trace; string literal; method invocation; isTraceEnabled; CONDITIONAL_OR; EQUALS; number literal; method invocation; size; EQUALS; null; variable declaration; content; variable declaration; docID; method invocation; entrySet; method invocation; getValue; variable declaration; store; method invocation; entrySet; variable declaration; requests; variable declaration; bulk; , __idKDM: restore___Map_String_Map_String_List_IndexEntry_____IndexRetriever__BaseTransaction__BackendException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@c1bd0be (name: query(), eparameters: query:IndexQuery, informations:IndexRetriever, tx:BaseTransaction, null:BackendException, etype: java.util.List<java.lang.String>, methodBody: return; foreach; hit; expression statement; method invocation; add; method invocation; id; variable declaration; class instance creation; ArrayList; field access; length; method invocation; hits; result; if; expression statement; method invocation; warn; string literal; CONDITIONAL_AND; GREATER_EQUALS; maxResultsSize; method invocation; totalHits; NOT; method invocation; hasLimit; variable declaration; hits; expression statement; method invocation; debug; method invocation; getTookInMillis; method invocation; getCondition; string literal; variable declaration; response; expression statement; method invocation; setNoFields; if; expression statement; method invocation; setSize; expression statement; method invocation; setSize; method invocation; getLimit; method invocation; hasLimit; expression statement; method invocation; setFrom; number literal; if; for; expression statement; method invocation; addSort; method invocation; ignoreUnmapped; boolean literal; method invocation; order; conditional; EQUALS; method invocation; getOrder; method invocation; get; class instance creation; Object; method invocation; getKey; method invocation; get; INCREMENT; variable declaration; int; i; LESS; i; method invocation; size; variable declaration; orders; NOT; method invocation; isEmpty; method invocation; getOrder; expression statement; method invocation; setPostFilter; method invocation; getFilter; method invocation; get; method invocation; getStore; method invocation; getCondition; expression statement; method invocation; setQuery; method invocation; matchAllQuery; expression statement; method invocation; setTypes; method invocation; getStore; variable declaration; srb; , __idKDM: query___IndexQuery__IndexRetriever__BaseTransaction__BackendException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@17a87e37 (name: supports(), eparameters: information:KeyInformation, titanPredicate:TitanPredicate, etype: boolean, methodBody: return; boolean literal; if; if; if; switch; return; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; case; return; CONDITIONAL_OR; EQUALS; CONDITIONAL_OR; EQUALS; EQUALS; case; case; method invocation; isString; return; EQUALS; EQUALS; dataType; type literal; if; return; boolean literal; instanceof; method invocation; isAssignableFrom; type literal; if; return; boolean literal; CONDITIONAL_AND; NOT; method invocation; isString; NOT_EQUALS; variable declaration; mapping; variable declaration; dataType; , __idKDM: supports___KeyInformation__TitanPredicate___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@20a14b55 (name: getFeatures(), eparameters: , etype: IndexFeatures, methodBody: return; , __idKDM: getFeatures______) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@6da00fb9 (name: close(), eparameters: null:BackendException, etype: void, methodBody: if; expression statement; method invocation; close; CONDITIONAL_AND; NOT; method invocation; isClosed; NOT_EQUALS; null; expression statement; method invocation; close; , __idKDM: close___BackendException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@625abb97 (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: run(), eparameters: tx:IndexTransaction, etype: void, methodBody: , __idKDM: run___IndexTransaction___) has been added to reference eoperations
 of object refactoringDiffMM.impl.InterfaceImpl@72758afa (name: TxJob, extends: null, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@6941827a (name: defStore, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: defDoc, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: defTextValue, etype: String) has been added to reference eattributes
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3fa2213 (name: newTx(), eparameters: null:BackendException, etype: void, methodBody: expression statement; ASSIGN; method invocation; openTx; if; expression statement; method invocation; commit; NOT_EQUALS; null; , __idKDM: newTx___BackendException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3e7634b9 (name: openTx(), eparameters: null:BackendException, etype: IndexTransaction, methodBody: return; class instance creation; Object; class instance creation; new StandardDuration(2000L,TimeUnit.MILLISECONDS); number literal; variable declaration; config; , __idKDM: openTx___BackendException___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@686449f9 (name: testRestore(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; clopen; expression statement; method invocation; restore; class instance creation; ; Anonymous type; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; MINUS; number literal; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; method invocation; of; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; clopen; expression statement; method invocation; restore; class instance creation; ; Anonymous type; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; results; expression statement; method invocation; clopen; expression statement; method invocation; add; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; add; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; initialize; expression statement; method invocation; initialize; variable declaration; store2; variable declaration; store1; , __idKDM: testRestore___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@665df3c6 (name: testTTL(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertTrue; method invocation; contains; string literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; ASSIGN; results; method invocation; newHashSet; method invocation; query; class instance creation; Object; method invocation; of; method invocation; of; number literal; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; results; expression statement; method invocation; clopen; expression statement; method invocation; add; number literal; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; add; number literal; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; add; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; add; number literal; boolean literal; class instance creation; ; Anonymous type; string literal; expression statement; method invocation; initialize; variable declaration; store; if; return; NOT; method invocation; supportsDocumentTTL; method invocation; getFeatures; , __idKDM: testTTL___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@68b6f0d6 (name: runConflictingTx(), eparameters: job1:TxJob, job2:TxJob, null:Exception, etype: void, methodBody: expression statement; method invocation; clopen; expression statement; method invocation; commit; expression statement; method invocation; run; expression statement; method invocation; commit; expression statement; method invocation; run; variable declaration; tx2; tx1; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; clopen; expression statement; method invocation; add; boolean literal; variable declaration; initialProps; expression statement; method invocation; initialize; , __idKDM: runConflictingTx___TxJob__TxJob__Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@4044fb95 (name: checkResult(), eparameters: query:IndexQuery, containedDoc:String, null:Exception, etype: void, methodBody: if; expression statement; method invocation; assertEquals; method invocation; size; number literal; expression statement; method invocation; assertEquals; method invocation; get; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; NOT_EQUALS; containedDoc; null; variable declaration; result; , __idKDM: checkResult___IndexQuery__String__Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3b7ff809 (name: testAddFieldThenDeleteDoc(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; variable declaration; nameValue; , __idKDM: testAddFieldThenDeleteDoc___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1bb564e2 (name: testConflictingAdd(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; variable declaration; doc2; , __idKDM: testConflictingAdd___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@62e6b5c8 (name: testLastWriteWins(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; , __idKDM: testLastWriteWins___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@3f792b9b (name: testUpdateAddition(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; variable declaration; revisedText; , __idKDM: testUpdateAddition___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@7b8233cd (name: testUpdateDeletion(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; checkResult; null; class instance creation; Object; method invocation; of; string literal; expression statement; method invocation; runConflictingTx; class instance creation; ; Anonymous type; class instance creation; ; Anonymous type; , __idKDM: testUpdateDeletion___Exception___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.EOperationImpl@1cbf6e72 (name: add(), eparameters: store:String, docid:String, doc:java.util.Map<java.lang.String,java.lang.Object>, isNew:boolean, etype: void, methodBody: expression statement; method invocation; add; number literal; , __idKDM: add___String__String__java_util_Map_java_lang_String_java_lang_Object___boolean___) has been added to reference eoperations
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

 [ADD] value refactoringDiffMM.impl.InterfaceImpl@72758afa (name: TxJob, extends: null, packageName: null) has been added to reference nested_interfaces
 of object refactoringDiffMM.impl.EClassImpl@75b25825 (name: IndexProviderTest, extends: null, implements: null, isAbstract: false, packageName: null)

---- ATTRIBUTE CHANGES: -------------------------------------------------------

 value if; if; throw; class instance creation; IllegalArgumentException; PLUS; indexName; string literal; NOT; method invocation; isAcknowledged; try; catch; catch; e; throw; class instance creation; new TitanException("Interrupted while waiting for index to settle in",e); string literal; expression statement; method invocation; sleep; number literal; variable declaration; create; NOT; method invocation; isExists; variable declaration; response; expression statement; method invocation; actionGet; method invocation; execute; method invocation; setWaitForYellowStatus; method invocation; prepareHealth; method invocation; cluster; method invocation; admin; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; maxResultsSize; method invocation; get; if; expression statement; ASSIGN; null; expression statement; ASSIGN; foreach; host; expression statement; method invocation; addTransportAddress; class instance creation; new InetSocketTransportAddress(hostname,hostport); expression statement; method invocation; info; string literal; if; expression statement; ASSIGN; hostport; method invocation; parseInt; array access; hostparts; number literal; EQUALS; number literal; array length access; variable declaration; hostport; variable declaration; hostname; variable declaration; hostparts; method invocation; get; variable declaration; defaultPort; variable declaration; class instance creation; Object; method invocation; build; tc; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; method invocation; get; string literal; expression statement; method invocation; debug; method invocation; get; string literal; if; expression statement; method invocation; put; boolean literal; string literal; expression statement; method invocation; put; string literal; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; method invocation; has; variable declaration; settings; expression statement; method invocation; debug; string literal; expression statement; ASSIGN; method invocation; client; expression statement; ASSIGN; method invocation; node; method invocation; local; method invocation; data; NOT; method invocation; client; if; expression statement; method invocation; clusterName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; variable declaration; clustername; expression statement; method invocation; settings; method invocation; build; expression statement; method invocation; put; string literal; string literal; expression statement; method invocation; put; boolean literal; string literal; foreach; sub; expression statement; method invocation; put; PLUS; sub; string literal; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; expression statement; ASSIGN; f; class instance creation; File; variable declaration; subdir; variable declaration; b; if; expression statement; method invocation; mkdirs; NOT; method invocation; exists; variable declaration; class instance creation; File; f; expression statement; method invocation; debug; string literal; variable declaration; dataDirectory; expression statement; method invocation; settings; variable declaration; settings; expression statement; method invocation; debug; string literal; variable declaration; configFile; method invocation; has; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; method invocation; has; method invocation; has; variable declaration; builder; variable declaration; local; variable declaration; clientOnly; expression statement; method invocation; debug; string literal; method invocation; get; expression statement; method invocation; checkExpectedClientVersion; expression statement; ASSIGN; indexName; method invocation; get;  has been changed from attribute methodBody
