Matches count 	:	1
Diffs count 	:	90
Conflicts count (REAL) :	4
Conflicts count (PSEUDO) :	10
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/b6f7a28a9d333ebc5c65cbdcb19c5ab5b617fc4e_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@674658f7 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5c8eee0f (name: WebServer, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: logger, etype: Logger)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b20ca2b (name: MAN_PAGE_MAIN, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7c2b6087 (name: MAN_PAGE_MAIN, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1cbf6e72 (name: MAN_PAGE_COMMAND_FORMAT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@3fffff43 (name: MAN_PAGE_COMMAND_FORMAT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6aecbb8d (name: args, etype: java.lang.String[])| | |-refactoringDiffMM.impl.EAttributeImpl@a8e6492 (name: args, etype: java.lang.String[])|
| | |-refactoringDiffMM.impl.EAttributeImpl@1af146 (name: localDir, etype: File)| | |-refactoringDiffMM.impl.EAttributeImpl@1c7fd41f (name: localDir, etype: File)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4da602fc (name: out, etype: PrintStream)| | |-refactoringDiffMM.impl.EAttributeImpl@3b77a04f (name: out, etype: PrintStream)|
| | |-refactoringDiffMM.impl.EOperationImpl@2a8d39c4 (name: CommandLineClient(), eparameters: args:java.lang.String[], etype: null, methodBody: expression statement; ASSIGN; out; field access; out; this; expression statement; ASSIGN; args; field access; args; this; , __idKDM: CommandLineClient___java_lang_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@7b324585 (name: CommandLineClient(), eparameters: args:java.lang.String[], etype: null, methodBody: expression statement; ASSIGN; out; field access; out; this; expression statement; ASSIGN; args; field access; args; this; , __idKDM: CommandLineClient___java_lang_String_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@25b2cfcb (name: setOut(), eparameters: out:OutputStream, etype: void, methodBody: expression statement; ASSIGN; class instance creation; PrintStream; field access; out; this; , __idKDM: setOut___OutputStream___)| | |-refactoringDiffMM.impl.EOperationImpl@2e11485 (name: setOut(), eparameters: out:OutputStream, etype: void, methodBody: expression statement; ASSIGN; class instance creation; PrintStream; field access; out; this; , __idKDM: setOut___OutputStream___)|
| | |-refactoringDiffMM.impl.EOperationImpl@72758afa (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@60dce7ea (name: start(), eparameters: null:Exception, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; string literal; return; method invocation; runCommand; expression statement; method invocation; initLogOption; if; return; NOT_EQUALS; configInitCode; number literal; variable declaration; configInitCode; expression statement; method invocation; initLocalDir; if; return; method invocation; showCommandHelpAndExit; method invocation; has; if; return; method invocation; showErrorAndExit; PLUS; commandName; string literal; EQUALS; null; variable declaration; command; variable declaration; commandArgs; variable declaration; commandName; variable declaration; class instance creation; ArrayList; nonOptionsCopy; if; return; NOT_EQUALS; helpOrUsageCode; MINUS; number literal; variable declaration; helpOrUsageCode; if; return; NOT_EQUALS; versionOptionsCode; MINUS; number literal; variable declaration; versionOptionsCode; variable declaration; nonOptions; variable declaration; options; variable declaration; optionFullVersion; variable declaration; optionShortVersion; variable declaration; optionDebug; variable declaration; optionLogLevel; variable declaration; optionLogPrint; variable declaration; optionLog; variable declaration; optionLocalDir; variable declaration; optionHelp; expression statement; method invocation; allowsUnrecognizedOptions; variable declaration; class instance creation; new OptionParser(); parser; , __idKDM: start___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@fb9c7aa (name: initVersionOptions(), eparameters: options:OptionSet, optionShortVersion:OptionSpec<Void>, optionFullVersion:OptionSpec<Void>, null:IOException, etype: int, methodBody: return; MINUS; number literal; if; if; return; method invocation; showFullVersionAndExit; method invocation; has; return; method invocation; showShortVersionAndExit; method invocation; has; , __idKDM: initVersionOptions___OptionSet__OptionSpec_Void___OptionSpec_Void___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@662f5666 (name: initVersionOptions(), eparameters: options:OptionSet, optionShortVersion:OptionSpec<Void>, optionFullVersion:OptionSpec<Void>, null:IOException, etype: int, methodBody: return; MINUS; number literal; if; if; return; method invocation; showFullVersionAndExit; method invocation; has; return; method invocation; showShortVersionAndExit; method invocation; has; , __idKDM: initVersionOptions___OptionSet__OptionSpec_Void___OptionSpec_Void___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4c398c80 (name: initHelpOrUsage(), eparameters: options:OptionSet, nonOptions:java.util.List<?>, optionHelp:OptionSpec<Void>, null:IOException, etype: int, methodBody: return; MINUS; number literal; if; if; return; method invocation; showUsageAndExit; return; method invocation; showHelpAndExit; method invocation; has; EQUALS; number literal; method invocation; size; , __idKDM: initHelpOrUsage___OptionSet__java_util_List_____OptionSpec_Void___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@fd8294b (name: initHelpOrUsage(), eparameters: options:OptionSet, nonOptions:java.util.List<?>, optionHelp:OptionSpec<Void>, null:IOException, etype: int, methodBody: return; MINUS; number literal; if; if; return; method invocation; showUsageAndExit; return; method invocation; showHelpAndExit; method invocation; has; EQUALS; number literal; method invocation; size; , __idKDM: initHelpOrUsage___OptionSet__java_util_List_____OptionSpec_Void___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7fc6de5b (name: initLocalDir(), eparameters: options:OptionSet, optionLocalDir:OptionSpec<File>, null:ConfigException, null:Exception, etype: void, methodBody: if; if; expression statement; ASSIGN; localDir; EQUALS; localDir; null; expression statement; ASSIGN; localDir; method invocation; findLocalDirInPath; variable declaration; currentDir; expression statement; ASSIGN; localDir; method invocation; valueOf; method invocation; has; , __idKDM: initLocalDir___OptionSet__OptionSpec_File___ConfigException__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@5974109 (name: initLocalDir(), eparameters: options:OptionSet, optionLocalDir:OptionSpec<File>, null:ConfigException, null:Exception, etype: void, methodBody: if; if; expression statement; ASSIGN; localDir; EQUALS; localDir; null; expression statement; ASSIGN; localDir; method invocation; findLocalDirInPath; variable declaration; currentDir; expression statement; ASSIGN; localDir; method invocation; valueOf; method invocation; has; , __idKDM: initLocalDir___OptionSet__OptionSpec_File___ConfigException__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@21baa903 (name: initConfigIfRequired(), eparameters: requiredCommandScope:CommandScope, localDir:File, null:ConfigException, etype: int, methodBody: return; number literal; switch; case; case; if; return; method invocation; showErrorAndExit; string literal; method invocation; configExists; case; if; return; method invocation; showErrorAndExit; PLUS; localDir; string literal; EQUALS; null; expression statement; ASSIGN; method invocation; loadConfig; if; return; method invocation; showErrorAndExit; string literal; NOT; method invocation; configExists; case; , __idKDM: initConfigIfRequired___CommandScope__File__ConfigException___)| | |-refactoringDiffMM.impl.EOperationImpl@27305e6 (name: initConfigIfRequired(), eparameters: requiredCommandScope:CommandScope, localDir:File, null:ConfigException, etype: int, methodBody: return; number literal; switch; case; case; if; return; method invocation; showErrorAndExit; string literal; method invocation; configExists; case; if; return; method invocation; showErrorAndExit; PLUS; localDir; string literal; EQUALS; null; expression statement; ASSIGN; method invocation; loadConfig; if; return; method invocation; showErrorAndExit; string literal; NOT; method invocation; configExists; case; , __idKDM: initConfigIfRequired___CommandScope__File__ConfigException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@607fbe09 (name: initLogOption(), eparameters: options:OptionSet, optionLog:OptionSpec<String>, optionLogLevel:OptionSpec<String>, optionLogPrint:OptionSpec<Void>, optionDebug:OptionSpec<Void>, null:SecurityException, null:IOException, etype: void, methodBody: expression statement; method invocation; initLogLevel; expression statement; method invocation; initLogHandlers; , __idKDM: initLogOption___OptionSet__OptionSpec_String___OptionSpec_String___OptionSpec_Void___OptionSpec_Void___SecurityException__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@1ef3efa8 (name: initLogOption(), eparameters: options:OptionSet, optionLog:OptionSpec<String>, optionLogLevel:OptionSpec<String>, optionLogPrint:OptionSpec<Void>, optionDebug:OptionSpec<Void>, null:SecurityException, null:IOException, etype: void, methodBody: expression statement; method invocation; initLogLevel; expression statement; method invocation; initLogHandlers; , __idKDM: initLogOption___OptionSet__OptionSpec_String___OptionSpec_String___OptionSpec_Void___OptionSpec_Void___SecurityException__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60a2630a (name: initLogLevel(), eparameters: options:OptionSet, optionDebug:OptionSpec<Void>, optionLogLevel:OptionSpec<String>, etype: void, methodBody: if; expression statement; method invocation; log; method invocation; getApplicationVersionFull; string literal; expression statement; method invocation; println; method invocation; format; method invocation; getApplicationVersionFull; string literal; expression statement; method invocation; println; string literal; method invocation; has; expression statement; method invocation; setGlobalLogLevel; if; if; expression statement; ASSIGN; newLogLevel; try; catch; catch; e; expression statement; method invocation; showErrorAndExit; PLUS; newLogLevelStr; string literal; string literal; expression statement; ASSIGN; newLogLevel; method invocation; parse; variable declaration; newLogLevelStr; method invocation; has; expression statement; ASSIGN; newLogLevel; method invocation; has; variable declaration; newLogLevel; , __idKDM: initLogLevel___OptionSet__OptionSpec_Void___OptionSpec_String____)| | |-refactoringDiffMM.impl.EOperationImpl@502f1f4c (name: initLogLevel(), eparameters: options:OptionSet, optionDebug:OptionSpec<Void>, optionLogLevel:OptionSpec<String>, etype: void, methodBody: if; expression statement; method invocation; log; method invocation; getApplicationVersionFull; string literal; expression statement; method invocation; println; method invocation; format; method invocation; getApplicationVersionFull; string literal; expression statement; method invocation; println; string literal; method invocation; has; expression statement; method invocation; setGlobalLogLevel; if; if; expression statement; ASSIGN; newLogLevel; try; catch; catch; e; expression statement; method invocation; showErrorAndExit; PLUS; newLogLevelStr; string literal; string literal; expression statement; ASSIGN; newLogLevel; method invocation; parse; variable declaration; newLogLevelStr; method invocation; has; expression statement; ASSIGN; newLogLevel; method invocation; has; variable declaration; newLogLevel; , __idKDM: initLogLevel___OptionSet__OptionSpec_Void___OptionSpec_String____)|
| | |-refactoringDiffMM.impl.EOperationImpl@29df4d43 (name: initLogHandlers(), eparameters: options:OptionSet, optionLog:OptionSpec<String>, optionLogPrint:OptionSpec<Void>, optionDebug:OptionSpec<Void>, null:SecurityException, null:IOException, etype: void, methodBody: if; expression statement; method invocation; addGlobalHandler; expression statement; method invocation; setFormatter; class instance creation; new LogFormatter(); variable declaration; class instance creation; ConsoleHandler; consoleLogHandler; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; valueOf; string literal; method invocation; has; method invocation; has; method invocation; has; if; expression statement; method invocation; addGlobalHandler; expression statement; method invocation; setFormatter; class instance creation; new LogFormatter(); variable declaration; class instance creation; FileHandler; boolean literal; fileLogHandler; NOT_EQUALS; logFilePattern; null; if; if; expression statement; ASSIGN; logFilePattern; PLUS; separator; method invocation; getUserLogDir; expression statement; ASSIGN; logFilePattern; PLUS; separator; method invocation; getLogDir; CONDITIONAL_AND; method invocation; exists; method invocation; getLogDir; NOT_EQUALS; null; if; expression statement; ASSIGN; logFilePattern; method invocation; valueOf; NOT; method invocation; equals; method invocation; valueOf; string literal; method invocation; has; variable declaration; logFilePattern; , __idKDM: initLogHandlers___OptionSet__OptionSpec_String___OptionSpec_Void___OptionSpec_Void___SecurityException__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@6f8f9349 (name: initLogHandlers(), eparameters: options:OptionSet, optionLog:OptionSpec<String>, optionLogPrint:OptionSpec<Void>, optionDebug:OptionSpec<Void>, null:SecurityException, null:IOException, etype: void, methodBody: if; expression statement; method invocation; addGlobalHandler; expression statement; method invocation; setFormatter; class instance creation; new LogFormatter(); variable declaration; class instance creation; ConsoleHandler; consoleLogHandler; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; method invocation; equals; method invocation; valueOf; string literal; method invocation; has; method invocation; has; method invocation; has; if; expression statement; method invocation; addGlobalHandler; expression statement; method invocation; setFormatter; class instance creation; new LogFormatter(); variable declaration; class instance creation; FileHandler; boolean literal; fileLogHandler; NOT_EQUALS; logFilePattern; null; if; if; expression statement; ASSIGN; logFilePattern; PLUS; separator; method invocation; getUserLogDir; expression statement; ASSIGN; logFilePattern; PLUS; separator; method invocation; getLogDir; CONDITIONAL_AND; method invocation; exists; method invocation; getLogDir; NOT_EQUALS; null; if; expression statement; ASSIGN; logFilePattern; method invocation; valueOf; NOT; method invocation; equals; method invocation; valueOf; string literal; method invocation; has; variable declaration; logFilePattern; , __idKDM: initLogHandlers___OptionSet__OptionSpec_String___OptionSpec_Void___OptionSpec_Void___SecurityException__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@5dd91bca (name: runCommand(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], etype: int, methodBody: if; return; method invocation; runLocally; if; return; method invocation; showErrorAndExit; string literal; expression statement; method invocation; log; PLUS; method invocation; toString; string literal; return; method invocation; sendToRest; method invocation; canExecuteInDaemonScope; expression statement; method invocation; setOut; variable declaration; sendToRest; variable declaration; needsToRunInInitializedScope; variable declaration; daemonRunning; variable declaration; localDirHandledInDaemonScope; variable declaration; class instance creation; File; method invocation; getUserConfigDir; daemonPidFile; if; expression statement; ASSIGN; portFile; method invocation; getPortFile; NOT_EQUALS; null; variable declaration; portFile; , __idKDM: runCommand___Command__String__java_lang_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@75c9e76b (name: runCommand(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], etype: int, methodBody: if; return; method invocation; runLocally; if; return; method invocation; showErrorAndExit; string literal; expression statement; method invocation; log; PLUS; method invocation; toString; string literal; return; method invocation; sendToRest; method invocation; canExecuteInDaemonScope; expression statement; method invocation; setOut; variable declaration; sendToRest; variable declaration; needsToRunInInitializedScope; variable declaration; daemonRunning; variable declaration; localDirHandledInDaemonScope; variable declaration; class instance creation; File; method invocation; getUserConfigDir; daemonPidFile; if; expression statement; ASSIGN; portFile; method invocation; getPortFile; NOT_EQUALS; null; variable declaration; portFile; , __idKDM: runCommand___Command__String__java_lang_String_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@40cb698e (name: runLocally(), eparameters: command:Command, commandArgs:java.lang.String[], etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; string literal; return; method invocation; execute; expression statement; method invocation; setLocalDir; expression statement; method invocation; setClient; this; , __idKDM: runLocally___Command__java_lang_String_____)| | |-refactoringDiffMM.impl.EOperationImpl@7446d8d5 (name: runLocally(), eparameters: command:Command, commandArgs:java.lang.String[], etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; string literal; return; method invocation; execute; expression statement; method invocation; setLocalDir; expression statement; method invocation; setClient; this; , __idKDM: runLocally___Command__java_lang_String_____)|
| | |-refactoringDiffMM.impl.EOperationImpl@3382f8ae (name: sendToRest(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], portFile:File, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; string literal; return; variable declaration; exitCode; variable declaration; httpResponse; expression statement; method invocation; log; expression statement; method invocation; log; method invocation; toString; expression statement; method invocation; log; PLUS; serverUri; string literal; expression statement; method invocation; setEntity; variable declaration; class instance creation; new HttpPost(serverUri); httpPost; variable declaration; class instance creation; new StringEntity(xmlMessageString); xmlMessageEntity; variable declaration; xmlMessageString; variable declaration; serverUri; variable declaration; request; variable declaration; client; variable declaration; sslContext; variable declaration; class instance creation; new AllowAllHostnameVerifier(); hostnameVerifier; expression statement; method invocation; setCredentials; class instance creation; Object; method invocation; getPassword; method invocation; getUser; method invocation; getUsername; method invocation; getUser; class instance creation; Object; method invocation; getPort; variable declaration; class instance creation; new BasicCredentialsProvider(); credentialsProvider; variable declaration; portConfig; , __idKDM: sendToRest___Command__String__java_lang_String____File___)| | |-refactoringDiffMM.impl.EOperationImpl@5c3b6c6e (name: sendToRest(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], portFile:File, etype: int, methodBody: try; catch; catch; e; return; method invocation; showErrorAndExit; method invocation; getMessage; expression statement; method invocation; log; PLUS; string literal; method invocation; toString; string literal; return; variable declaration; exitCode; variable declaration; httpResponse; expression statement; method invocation; log; expression statement; method invocation; log; method invocation; toString; expression statement; method invocation; log; PLUS; serverUri; string literal; expression statement; method invocation; setEntity; variable declaration; class instance creation; new HttpPost(serverUri); httpPost; variable declaration; class instance creation; new StringEntity(xmlMessageString); xmlMessageEntity; variable declaration; xmlMessageString; variable declaration; serverUri; variable declaration; request; variable declaration; client; variable declaration; sslContext; variable declaration; class instance creation; new AllowAllHostnameVerifier(); hostnameVerifier; expression statement; method invocation; setCredentials; class instance creation; Object; method invocation; getPassword; method invocation; getUser; method invocation; getUsername; method invocation; getUser; class instance creation; Object; method invocation; getPort; variable declaration; class instance creation; new BasicCredentialsProvider(); credentialsProvider; variable declaration; portConfig; , __idKDM: sendToRest___Command__String__java_lang_String____File___)|
| | |-refactoringDiffMM.impl.EOperationImpl@60641ec8 (name: handleRestResponse(), eparameters: command:Command, httpResponse:HttpResponse, null:Exception, etype: int, methodBody: return; number literal; if; if; if; return; number literal; expression statement; method invocation; println; method invocation; getMessage; instanceof; return; number literal; expression statement; method invocation; println; string literal; instanceof; return; number literal; expression statement; method invocation; printResults; method invocation; getResult; variable declaration; folderResponse; instanceof; variable declaration; response; expression statement; method invocation; log; PLUS; responseStr; string literal; variable declaration; responseStr; expression statement; method invocation; log; PLUS; string literal; , __idKDM: handleRestResponse___Command__HttpResponse__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@4fbda97b (name: handleRestResponse(), eparameters: command:Command, httpResponse:HttpResponse, null:Exception, etype: int, methodBody: return; number literal; if; if; if; return; number literal; expression statement; method invocation; println; method invocation; getMessage; instanceof; return; number literal; expression statement; method invocation; println; string literal; instanceof; return; number literal; expression statement; method invocation; printResults; method invocation; getResult; variable declaration; folderResponse; instanceof; variable declaration; response; expression statement; method invocation; log; PLUS; responseStr; string literal; variable declaration; responseStr; expression statement; method invocation; log; PLUS; string literal; , __idKDM: handleRestResponse___Command__HttpResponse__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75f65e45 (name: buildFolderRequestFromCommand(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], root:String, null:Exception, etype: Request, methodBody: return; expression statement; method invocation; setOptions; expression statement; method invocation; setId; expression statement; method invocation; setRoot; variable declaration; requestId; variable declaration; operationOptions; try; catch; catch; e; throw; class instance creation; Exception; PLUS; commandName; string literal; expression statement; method invocation; log; PLUS; fqMessageClassName; string literal; expression statement; ASSIGN; method invocation; newInstance; variable declaration; folderRequestClass; variable declaration; folderRequest; variable declaration; fqMessageClassName; variable declaration; camelCaseMessageType; variable declaration; thisPackage; , __idKDM: buildFolderRequestFromCommand___Command__String__java_lang_String____String__Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@75f5fd58 (name: buildFolderRequestFromCommand(), eparameters: command:Command, commandName:String, commandArgs:java.lang.String[], root:String, null:Exception, etype: Request, methodBody: return; expression statement; method invocation; setOptions; expression statement; method invocation; setId; expression statement; method invocation; setRoot; variable declaration; requestId; variable declaration; operationOptions; try; catch; catch; e; throw; class instance creation; Exception; PLUS; commandName; string literal; expression statement; method invocation; log; PLUS; fqMessageClassName; string literal; expression statement; ASSIGN; method invocation; newInstance; variable declaration; folderRequestClass; variable declaration; folderRequest; variable declaration; fqMessageClassName; variable declaration; camelCaseMessageType; variable declaration; thisPackage; , __idKDM: buildFolderRequestFromCommand___Command__String__java_lang_String____String__Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@6eeade6c (name: readPortConfig(), eparameters: portFile:File, etype: PortTO, methodBody: try; catch; catch; e; return; null; expression statement; method invocation; showErrorAndExit; string literal; expression statement; method invocation; log; string literal; return; method invocation; read; type literal; class instance creation; new Persister(); , __idKDM: readPortConfig___File___)| | |-refactoringDiffMM.impl.EOperationImpl@37b70343 (name: readPortConfig(), eparameters: portFile:File, etype: PortTO, methodBody: try; catch; catch; e; return; null; expression statement; method invocation; showErrorAndExit; string literal; expression statement; method invocation; log; string literal; return; method invocation; read; type literal; class instance creation; new Persister(); , __idKDM: readPortConfig___File___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4a891c97 (name: showShortVersionAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showShortVersionAndExit___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@306851c7 (name: showShortVersionAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showShortVersionAndExit___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a5bd950 (name: showFullVersionAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showFullVersionAndExit___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@12bcd0c0 (name: showFullVersionAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showFullVersionAndExit___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4d18aa28 (name: showUsageAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showUsageAndExit___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@4879f0f2 (name: showUsageAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; , __idKDM: showUsageAndExit___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75390459 (name: showHelpAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; if; if; return; EQUALS; manPageReturnCode; number literal; variable declaration; manPageReturnCode; method invocation; isUnixLikeOperatingSystem; , __idKDM: showHelpAndExit___IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@47db5fa5 (name: showHelpAndExit(), eparameters: null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; if; if; return; EQUALS; manPageReturnCode; number literal; variable declaration; manPageReturnCode; method invocation; isUnixLikeOperatingSystem; , __idKDM: showHelpAndExit___IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7756c3cd (name: showCommandHelpAndExit(), eparameters: commandName:String, null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; variable declaration; helpTextResource; if; if; return; EQUALS; manPageReturnCode; number literal; variable declaration; manPageReturnCode; variable declaration; commandManPage; method invocation; isUnixLikeOperatingSystem; , __idKDM: showCommandHelpAndExit___String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@354fc8f0 (name: showCommandHelpAndExit(), eparameters: commandName:String, null:IOException, etype: int, methodBody: return; method invocation; printHelpTextAndExit; variable declaration; helpTextResource; if; if; return; EQUALS; manPageReturnCode; number literal; variable declaration; manPageReturnCode; variable declaration; commandManPage; method invocation; isUnixLikeOperatingSystem; , __idKDM: showCommandHelpAndExit___String__IOException___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2313052e (name: execManPageAndExit(), eparameters: manPage:String, etype: int, methodBody: return; number literal; try; catch; catch; e; if; return; number literal; EQUALS; manProcessExitCode; number literal; variable declaration; manProcessExitCode; variable declaration; manProcess; variable declaration; runtime; , __idKDM: execManPageAndExit___String___)| | |-refactoringDiffMM.impl.EOperationImpl@41813449 (name: execManPageAndExit(), eparameters: manPage:String, etype: int, methodBody: return; number literal; try; catch; catch; e; if; return; number literal; EQUALS; manProcessExitCode; number literal; variable declaration; manProcessExitCode; variable declaration; manProcess; variable declaration; runtime; , __idKDM: execManPageAndExit___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@2bd2b28e (name: printHelpTextAndExit(), eparameters: helpTextResource:String, null:IOException, etype: int, methodBody: return; number literal; expression statement; method invocation; close; foreach; line; expression statement; method invocation; println; method invocation; replaceAll; string literal; string literal; expression statement; ASSIGN; line; method invocation; replaceVariables; method invocation; readLines; if; return; method invocation; showErrorAndExit; string literal; EQUALS; helpTextInputStream; null; variable declaration; helpTextInputStream; variable declaration; fullHelpTextResource; , __idKDM: printHelpTextAndExit___String__IOException___)| | |-refactoringDiffMM.impl.EOperationImpl@4678a2eb (name: printHelpTextAndExit(), eparameters: helpTextResource:String, null:IOException, etype: int, methodBody: return; number literal; expression statement; method invocation; close; foreach; line; expression statement; method invocation; println; method invocation; replaceAll; string literal; string literal; expression statement; ASSIGN; line; method invocation; replaceVariables; method invocation; readLines; if; return; method invocation; showErrorAndExit; string literal; EQUALS; helpTextInputStream; null; variable declaration; helpTextInputStream; variable declaration; fullHelpTextResource; , __idKDM: printHelpTextAndExit___String__IOException___)|
