Matches count 	:	1
Diffs count 	:	16
Conflicts count :	0
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Right = null
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_gitMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/titan/95aa6077d36145608a21dc92dae4140715206cbf_manualMerged_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@7f3b3ffe (name: pkg)| refactoringDiffMM.impl.EPackageImpl@5855cc7b (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@3e2a86ee (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@475bbc2f (name: ElasticSearchIndex, extends: null, implements: IndexProvider, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3485d0cd (name: log, etype: Logger)| | |                                    |
 of object refactoringDiffMM.impl.EOperationImpl@4ab97f17 (name: simpleLogTest(), eparameters: withLogFailure:boolean, null:InterruptedException, etype: void, methodBody: , __idKDM: simpleLogTest___boolean__InterruptedException___)

 value expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; method invocation; getPropertyKey; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; keys; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; method invocation; getPropertyKey; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; keys; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; method invocation; getPropertyKey; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; keys; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; newTx; for; expression statement; method invocation; addProperty; PLUS; i; string literal; string literal; expression statement; method invocation; setProperty; string literal; method invocation; addProperty; string literal; INCREMENT; variable declaration; int; i; LESS; i; number literal; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; newTx; expression statement; method invocation; finishSchema; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; expression statement; method invocation; updateIndex; method invocation; getRelationIndex; string literal; method invocation; getRelationType; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; sleep; number literal; expression statement; method invocation; commit; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; expression statement; method invocation; updateIndex; method invocation; getRelationIndex; string literal; method invocation; getRelationType; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; updateIndex; method invocation; getRelationIndex; string literal; method invocation; getRelationType; string literal; expression statement; method invocation; commit; for; expression statement; method invocation; addProperty; PLUS; i; string literal; string literal; expression statement; method invocation; setProperty; string literal; method invocation; addProperty; string literal; INCREMENT; variable declaration; int; i; LESS; i; number literal; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; newTx; expression statement; method invocation; finishSchema; expression statement; method invocation; buildCompositeIndex; method invocation; indexKey; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; createPropertyIndex; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; newTx; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; method invocation; getPropertyKey; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; keys; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; method invocation; getPropertyKey; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; number literal; method invocation; orderBy; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; keys; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; newTx; for; expression statement; method invocation; addProperty; PLUS; i; string literal; string literal; expression statement; method invocation; setProperty; string literal; method invocation; addProperty; string literal; INCREMENT; variable declaration; int; i; LESS; i; number literal; variable declaration; v; expression statement; method invocation; finishSchema; variable declaration; sensor; variable declaration; name; variable declaration; time; expression statement; method invocation; clopen; class instance creation; new StandardDuration(250,TimeUnit.MILLISECONDS); number literal; method invocation; option; class instance creation; new StandardDuration(50,TimeUnit.MILLISECONDS); number literal; method invocation; option; class instance creation; new StandardDuration(0,TimeUnit.MILLISECONDS); number literal; method invocation; option;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@1cec92b8 (name: testIndexUpdatesWithoutReindex(), eparameters: null:InterruptedException, etype: void, methodBody: expression statement; method invocation; newTx; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; has; number literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; clopen; expression statement; method invocation; addVertex; expression statement; method invocation; finishSchema; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; sleep; number literal; expression statement; method invocation; commit; expression statement; method invocation; commit; expression statement; method invocation; addVertex; expression statement; method invocation; finishSchema; expression statement; method invocation; addIndexKey; method invocation; getPropertyKey; string literal; method invocation; getGraphIndex; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; newTx; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; has; number literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; clopen; expression statement; method invocation; addVertex; expression statement; method invocation; finishSchema; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; sleep; number literal; expression statement; method invocation; commit; try; catch; catch; e; expression statement; method invocation; fail; expression statement; method invocation; updateIndex; method invocation; getGraphIndex; string literal; expression statement; method invocation; commit; expression statement; method invocation; addVertex; expression statement; method invocation; newTx; expression statement; method invocation; finishSchema; expression statement; method invocation; addIndexKey; method invocation; getPropertyKey; string literal; method invocation; getGraphIndex; string literal; expression statement; method invocation; finishSchema; expression statement; method invocation; newTx; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; has; number literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; interval; number literal; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; number literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; clopen; expression statement; method invocation; addVertex; expression statement; method invocation; finishSchema; variable declaration; index; variable declaration; height; variable declaration; name; variable declaration; time; variable declaration; defHeight; variable declaration; defTime; variable declaration; defName; expression statement; method invocation; clopen; variable declaration; settings; , __idKDM: testIndexUpdatesWithoutReindex___InterruptedException___)

 value expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; orderBy; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; clopen; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; ASSIGN; method invocation; getVertex; method invocation; getLongId; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; orderBy; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; clopen; variable declaration; e2Id; variable declaration; e1Id; expression statement; method invocation; setProperty; string literal; variable declaration; time2; expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e2; expression statement; method invocation; setProperty; string literal; variable declaration; time1; expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e1; variable declaration; v3; v2; v1; expression statement; method invocation; finishSchema; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; buildMixedIndex; method invocation; indexKey; method invocation; getParameter; method invocation; indexOnly; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildMixedIndex; method invocation; indexKey; method invocation; indexKey; method invocation; getParameter; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; setTTL; number literal; variable declaration; label; variable declaration; time; variable declaration; text; variable declaration; name; if; return; CONDITIONAL_OR; NOT; method invocation; supportsDocumentTTL; NOT; method invocation; hasCellTTL;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@5c7f5450 (name: testEdgeTTLWithMixedIndices(), eparameters: null:Exception, etype: void, methodBody: expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertFalse; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertNull; expression statement; method invocation; assertNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; orderBy; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; clopen; expression statement; method invocation; sleep; number literal; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertTrue; method invocation; hasNext; method invocation; iterator; method invocation; getEdges; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; method invocation; assertNotNull; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getEdge; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; ASSIGN; method invocation; getVertex; method invocation; getID; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; orderBy; method invocation; has; string literal; string literal; method invocation; query; expression statement; method invocation; evaluateQuery; string literal; array creation; boolean[]; array initializer; boolean literal; boolean literal; number literal; method invocation; has; string literal; string literal; method invocation; has; string literal; string literal; method invocation; query; expression statement; ASSIGN; method invocation; getPropertyKey; string literal; expression statement; method invocation; clopen; variable declaration; e2Id; variable declaration; e1Id; expression statement; method invocation; setProperty; string literal; variable declaration; time2; expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e2; expression statement; method invocation; setProperty; string literal; variable declaration; time1; expression statement; method invocation; setProperty; string literal; string literal; expression statement; method invocation; setProperty; string literal; string literal; variable declaration; e1; variable declaration; v3; v2; v1; expression statement; method invocation; finishSchema; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; assertEquals; method invocation; getLength; method invocation; getTTL; number literal; expression statement; method invocation; buildMixedIndex; method invocation; indexKey; method invocation; getParameter; method invocation; indexOnly; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; buildMixedIndex; method invocation; indexKey; method invocation; indexKey; method invocation; getParameter; method invocation; buildIndex; type literal; string literal; expression statement; method invocation; setTTL; number literal; variable declaration; label; variable declaration; time; variable declaration; text; variable declaration; name; if; return; CONDITIONAL_OR; NOT; method invocation; supportsDocumentTTL; NOT; method invocation; hasCellTTL; , __idKDM: testEdgeTTLWithMixedIndices___Exception___)

 value return; method invocation; getSlice; method invocation; unwrapTx;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@dda0eaa (name: getSliceNoCache(), eparameters: keys:List<StaticBuffer>, query:SliceQuery, txh:StoreTransaction, null:BackendException, etype: Map<StaticBuffer,EntryList>, methodBody: return; method invocation; getSlice; method invocation; getTx; , __idKDM: getSliceNoCache___List_StaticBuffer___SliceQuery__StoreTransaction__BackendException___)

 value return; variable declaration; class instance creation; Object; conditional; method invocation; getStaticBuffer; method invocation; getStaticBufferFlipBytes; EQUALS; method invocation; getSortOrder; entry; assert; GREATER; valuePosition; number literal; foreach; tid; expression statement; method invocation; writeInline; method invocation; getProperty; variable declaration; t; expression statement; method invocation; sort; variable declaration; remaining; foreach; t; if; expression statement; method invocation; add; method invocation; getLongId; CONDITIONAL_AND; NOT; method invocation; contains; method invocation; getLongId; NOT; parenthesized; instanceof; method invocation; getPropertyKeysDirect; variable declaration; class instance creation; new LongArrayList(8); number literal; remainingTypes; if; foreach; id; expression statement; method invocation; add; foreach; id; expression statement; method invocation; add; CONDITIONAL_OR; GREATER; number literal; array length access; GREATER; number literal; array length access; variable declaration; class instance creation; new LongOpenHashSet(sortKey.length + signature.length); PLUS; array length access; array length access; writtenTypes; expression statement; method invocation; writeInlineTypes; variable declaration; signature; if; if; expression statement; method invocation; writePropertyValue; expression statement; ASSIGN; valuePosition; method invocation; getPosition; expression statement; method invocation; writePositiveBackward; assert; EQUALS; method invocation; getCardinality; expression statement; method invocation; writePositive; if; expression statement; ASSIGN; valuePosition; method invocation; getPosition; expression statement; method invocation; writePropertyValue; expression statement; method invocation; writePropertyValue; expression statement; ASSIGN; valuePosition; method invocation; getPosition; method invocation; isUnique; method invocation; isConstrained; assert; method invocation; isInstance; method invocation; getDataType; variable declaration; key; expression statement; method invocation; checkNotNull; variable declaration; value; expression statement; method invocation; checkArgument; method invocation; isProperty; assert; method invocation; isProperty; if; expression statement; ASSIGN; valuePosition; method invocation; getPosition; expression statement; method invocation; writePositiveBackward; expression statement; method invocation; writePositiveBackward; expression statement; method invocation; writePositive; if; expression statement; ASSIGN; valuePosition; method invocation; getPosition; expression statement; method invocation; writePositiveBackward; expression statement; method invocation; writePositive; expression statement; ASSIGN; valuePosition; method invocation; getPosition; method invocation; isUnique; method invocation; isConstrained; variable declaration; otherVertexId; method invocation; isEdge; variable declaration; relationId; variable declaration; keyEndPos; if; expression statement; method invocation; writeInlineTypes; NOT; method invocation; isConstrained; variable declaration; keyStartPos; assert; method invocation; getName; CONDITIONAL_OR; EQUALS; number literal; array length access; NOT; method invocation; isConstrained; variable declaration; sortKey; variable declaration; multiplicity; expression statement; method invocation; writeEdgeType; method invocation; isHiddenType; variable declaration; valuePosition; variable declaration; out; variable declaration; dirID; variable declaration; typeid; expression statement; method invocation; checkArgument; CONDITIONAL_OR; method invocation; isUnidirected; method invocation; isUnidirected; variable declaration; dir; assert; CONDITIONAL_OR; method invocation; equals; method invocation; getType; method invocation; getBaseType; EQUALS; method invocation; getType;  has been remotely(RIGHT) changed from attribute methodBody
 of object refactoringDiffMM.impl.EOperationImpl@387357c5 (name: writeRelation(), eparameters: relation:InternalRelation, type:InternalRelationType, position:int, tx:TypeInspector, etype: StaticArrayEntry, methodBody: , __idKDM: writeRelation___InternalRelation__InternalRelationType__int__TypeInspector___)

 value index:MixedIndexType, condition:Condition, orders:OrderList has been remotely(RIGHT) changed from attribute eparameters
 of object refactoringDiffMM.impl.EOperationImpl@3804a2d2 (name: getQuery(), eparameters: type:InternalRelationType, dir:Direction, sortKey:pkg.EdgeSerializer.TypedInterval[], etype: SliceQuery, methodBody: return; class instance creation; Object; if; if; expression statement; ASSIGN; method invocation; nextBiggerBuffer; switch; throw; class instance creation; Error; method invocation; toString; method invocation; getSortOrder; case; expression statement; ASSIGN; method invocation; getStaticBufferFlipBytes; case; expression statement; ASSIGN; method invocation; getStaticBuffer; case; method invocation; getSortOrder; if; expression statement; ASSIGN; keyEndPos; method invocation; getPosition; LESS; keyEndPos; number literal; assert; CONDITIONAL_AND; EQUALS; method invocation; getPosition; method invocation; getPosition; EQUALS; null; EQUALS; null; for; if; assert; LESS_EQUALS; number literal; method invocation; compareTo; switch; throw; class instance creation; Error; method invocation; toString; method invocation; getSortOrder; case; if; expression statement; ASSIGN; method invocation; nextBiggerBuffer; NOT; method invocation; endInclusive; if; expression statement; ASSIGN; method invocation; nextBiggerBuffer; method invocation; startInclusive; expression statement; ASSIGN; method invocation; getStaticBufferFlipBytes; method invocation; getPosition; expression statement; ASSIGN; method invocation; getStaticBufferFlipBytes; method invocation; getPosition; case; if; expression statement; ASSIGN; method invocation; nextBiggerBuffer; method invocation; endInclusive; if; expression statement; ASSIGN; method invocation; nextBiggerBuffer; NOT; method invocation; startInclusive; expression statement; ASSIGN; method invocation; getStaticBuffer; expression statement; ASSIGN; method invocation; getStaticBuffer; case; method invocation; getSortOrder; if; expression statement; method invocation; writeInline; method invocation; getEnd; NOT_EQUALS; null; method invocation; getEnd; if; expression statement; method invocation; writeInline; method invocation; getStart; NOT_EQUALS; null; method invocation; getStart; if; expression statement; method invocation; writeInline; method invocation; getEnd; expression statement; method invocation; writeInline; method invocation; getStart; expression statement; method invocation; writePositiveBackward; cast; Long; method invocation; getEnd; expression statement; method invocation; writePositiveBackward; cast; Long; method invocation; getStart; assert; NOT; method invocation; isUnique; method invocation; getMultiplicity; CONDITIONAL_OR; EQUALS; EQUALS; method invocation; isPoint; if; CONDITIONAL_OR; method invocation; isEmpty; EQUALS; null; if; assert; EQUALS; array access; sortKeyIDs; method invocation; getLongId; assert; NOT; method invocation; isConstrained; method invocation; getMultiplicity; expression statement; ASSIGN; keyEndPos; method invocation; getPosition; assert; CONDITIONAL_OR; method invocation; isPoint; EQUALS; null; assert; EQUALS; method invocation; getPosition; method invocation; getPosition; assert; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; CONDITIONAL_AND; method invocation; isEdgeLabel; EQUALS; i; PLUS; number literal; array length access; CONDITIONAL_AND; method invocation; isPropertyKey; EQUALS; i; array length access; NOT; method invocation; isConstrained; method invocation; getMultiplicity; NOT_EQUALS; assert; CONDITIONAL_OR; parenthesized; EQUALS; i; array length access; NOT_EQUALS; assert; CONDITIONAL_AND; parenthesized; CONDITIONAL_OR; EQUALS; EQUALS; parenthesized; instanceof; assert; NOT; method invocation; isUnique; method invocation; getMultiplicity; GREATER_EQUALS; i; array length access; variable declaration; interval; variable declaration; t; INCREMENT; variable declaration; int; i; CONDITIONAL_AND; NOT_EQUALS; null; array access; sortKey; LESS; i; array length access; variable declaration; keyEndPos; variable declaration; keyStartPos; assert; EQUALS; method invocation; getPosition; method invocation; getPosition; expression statement; method invocation; checkArgument; GREATER_EQUALS; array length access; array length access; variable declaration; sortKeyIDs; expression statement; method invocation; writeEdgeType; method invocation; isHiddenType; method invocation; getLongId; expression statement; method invocation; writeEdgeType; method invocation; isHiddenType; method invocation; getLongId; variable declaration; colEnd; variable declaration; colStart; variable declaration; dirID; expression statement; ASSIGN; method invocation; nextBiggerBuffer; assert; LESS; number literal; method invocation; compareTo; expression statement; ASSIGN; method invocation; getEdgeType; method invocation; isHiddenType; method invocation; getDirID; method invocation; getLongId; expression statement; ASSIGN; method invocation; getEdgeType; method invocation; isHiddenType; method invocation; getDirID; method invocation; getLongId; assert; method invocation; isEdgeLabel; EQUALS; variable declaration; rt; variable declaration; sliceEnd; sliceStart; expression statement; method invocation; checkArgument; CONDITIONAL_OR; method invocation; isUnidirected; method invocation; isUnidirected; expression statement; method invocation; checkNotNull; expression statement; method invocation; checkNotNull; , __idKDM: getQuery___InternalRelationType__Direction__pkg_EdgeSerializer_TypedInterval_____)

 value IndexQuery has been remotely(RIGHT) changed from attribute etype
