Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
| | |-refactoringDiffMM.impl.EOperationImpl@76b09f19 (name: equals(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; equals; variable declaration; class instance creation; Object; dObj2; variable declaration; class instance creation; Object; dObj1; variable declaration; obj2; variable declaration; obj1; , __idKDM: equals______)| | |-refactoringDiffMM.impl.EOperationImpl@4551ea32 (name: equals(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; equals; variable declaration; class instance creation; Object; dObj2; variable declaration; class instance creation; Object; dObj1; variable declaration; obj2; variable declaration; obj1; , __idKDM: equals______)|
| | |-refactoringDiffMM.impl.EOperationImpl@171301f (name: equals_standardAndDynamicObjectsNotEqual(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertFalse; method invocation; equals; variable declaration; standardObj; , __idKDM: equals_standardAndDynamicObjectsNotEqual______)| | |-refactoringDiffMM.impl.EOperationImpl@4f17067a (name: equals_standardAndDynamicObjectsNotEqual(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertFalse; method invocation; equals; variable declaration; standardObj; , __idKDM: equals_standardAndDynamicObjectsNotEqual______)|
| | |-refactoringDiffMM.impl.EOperationImpl@68a8ac8e (name: hashcode(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; hashCode; method invocation; hashCode; variable declaration; class instance creation; Object; dObj1; variable declaration; standardObj; , __idKDM: hashcode______)| | |-refactoringDiffMM.impl.EOperationImpl@5cad84b4 (name: hashcode(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; hashCode; method invocation; hashCode; variable declaration; class instance creation; Object; dObj1; variable declaration; standardObj; , __idKDM: hashcode______)|
| | |-refactoringDiffMM.impl.EOperationImpl@28f79619 (name: toString_test(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; endsWith; string literal; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; variable declaration; str; , __idKDM: toString_test______)| | |-refactoringDiffMM.impl.EOperationImpl@383f7dca (name: toString_test(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; endsWith; string literal; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; variable declaration; str; , __idKDM: toString_test______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5a4d9c49 (name: toString_nullValues(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; variable declaration; str; expression statement; method invocation; commitTransaction; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: toString_nullValues______)| | |-refactoringDiffMM.impl.EOperationImpl@72751085 (name: toString_nullValues(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; expression statement; method invocation; assertTrue; method invocation; contains; PLUS; string literal; variable declaration; str; expression statement; method invocation; commitTransaction; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: toString_nullValues______)|
| | |-refactoringDiffMM.impl.EOperationImpl@52b4aed7 (name: testExceptionMessage(), eparameters: null, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; getFloat; string literal; variable declaration; class instance creation; Object; o; expression statement; method invocation; commitTransaction; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: testExceptionMessage______)| | |-refactoringDiffMM.impl.EOperationImpl@5a6fc67 (name: testExceptionMessage(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; getFloat; string literal; variable declaration; class instance creation; Object; o; expression statement; method invocation; commitTransaction; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: testExceptionMessage______)|
| | |-refactoringDiffMM.impl.EOperationImpl@7f55b4d3 (name: getDynamicRealm(), eparameters: null, etype: void, methodBody: expression statement; method invocation; assertSame; method invocation; getDynamicRealm; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getDynamicRealm______)| | |-refactoringDiffMM.impl.EOperationImpl@351e5043 (name: getDynamicRealm(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertSame; method invocation; getDynamicRealm; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getDynamicRealm______)|
| | |-refactoringDiffMM.impl.EOperationImpl@6b06a27e (name: getRealm(), eparameters: null, etype: void, methodBody: expression statement; method invocation; getRealm; expression statement; method invocation; expect; type literal; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealm______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5d9fd483 (name: getRealm_closedObjectThrows(), eparameters: null, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getDynamicRealm; expression statement; ASSIGN; null; expression statement; method invocation; close; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealm_closedObjectThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@2c276d6b (name: getRealm_closedObjectThrows(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getDynamicRealm; expression statement; ASSIGN; null; expression statement; method invocation; close; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealm_closedObjectThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@2aaa0bf1 (name: getRealmConfiguration_deletedObjectThrows(), eparameters: null, etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getDynamicRealm; expression statement; method invocation; commitTransaction; expression statement; method invocation; deleteFromRealm; expression statement; method invocation; beginTransaction; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealmConfiguration_deletedObjectThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@1e50e94c (name: getRealmConfiguration_deletedObjectThrows(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; getDynamicRealm; expression statement; method invocation; commitTransaction; expression statement; method invocation; deleteFromRealm; expression statement; method invocation; beginTransaction; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealmConfiguration_deletedObjectThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@788bc15b (name: getRealm_illegalThreadThrows(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; variable declaration; class instance creation; Thread; class instance creation; ; Anonymous type; thread; variable declaration; class instance creation; CountDownLatch; number literal; threadFinished; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealm_illegalThreadThrows___Throwable___)| | |-refactoringDiffMM.impl.EOperationImpl@590b3e8d (name: getRealm_illegalThreadThrows(), eparameters: null:Throwable, etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; variable declaration; class instance creation; Thread; class instance creation; ; Anonymous type; thread; variable declaration; class instance creation; CountDownLatch; number literal; threadFinished; variable declaration; object; expression statement; method invocation; refresh; expression statement; method invocation; commitTransaction; expression statement; method invocation; createObject; type literal; expression statement; method invocation; beginTransaction; , __idKDM: getRealm_illegalThreadThrows___Throwable___)|
| | |-refactoringDiffMM.impl.EOperationImpl@26c08966 (name: getNullableFields(), eparameters: null, etype: void, methodBody: expression statement; method invocation; close; foreach; value; switch; value; expression statement; method invocation; fail; string literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; assertTrue; method invocation; isNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; method invocation; values; variable declaration; allJavaTypes; variable declaration; primitiveNullables; expression statement; method invocation; refresh; expression statement; method invocation; close; expression statement; method invocation; executeTransaction; null; , __idKDM: getNullableFields______)| | |-refactoringDiffMM.impl.EOperationImpl@4ac46b39 (name: getNullableFields(), eparameters: , etype: void, methodBody: expression statement; method invocation; close; foreach; value; switch; value; expression statement; method invocation; fail; string literal; case; case; case; case; case; case; expression statement; method invocation; assertTrue; method invocation; isNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; number literal; method invocation; getList; type literal; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; expression statement; method invocation; assertNull; method invocation; get; case; method invocation; values; variable declaration; allJavaTypes; variable declaration; primitiveNullables; expression statement; method invocation; refresh; expression statement; method invocation; close; expression statement; method invocation; executeTransaction; null; , __idKDM: getNullableFields______)|
| |-refactoringDiffMM.impl.EClassImpl@5587af1 (name: LinkingObjectsDynamicTests, extends: null, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@38217566 (name: LinkingObjectsDynamicTests, extends: null, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7f571c28 (name: configFactory, etype: TestRealmConfigurationFactory)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@59f08b80 (name: looperThread, etype: RunInLooperThread)| | |-refactoringDiffMM.impl.EAttributeImpl@f17f3c6 (name: looperThread, etype: RunInLooperThread)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7b59b261 (name: thrown, etype: ExpectedException)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3d90c009 (name: realm, etype: Realm)| | |-refactoringDiffMM.impl.EAttributeImpl@501fe242 (name: realm, etype: Realm)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7ae12dcf (name: dynamicRealm, etype: DynamicRealm)| | |-refactoringDiffMM.impl.EAttributeImpl@35e99149 (name: dynamicRealm, etype: DynamicRealm)|
| | |-refactoringDiffMM.impl.EOperationImpl@27901598 (name: setUp(), eparameters: null, etype: void, methodBody: expression statement; ASSIGN; method invocation; getInstance; expression statement; ASSIGN; method invocation; getInstance; variable declaration; realmConfig; , __idKDM: setUp______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@11ec61b1 (name: tearDown(), eparameters: null, etype: void, methodBody: if; expression statement; method invocation; close; NOT_EQUALS; null; if; expression statement; method invocation; close; NOT_EQUALS; null; , __idKDM: tearDown______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2ac76b0d (name: linkingObjects_classIsNull(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; null; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; variable declaration; __packageName; , __idKDM: linkingObjects_classIsNull___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@60cb305a (name: linkingObjects_classIsNull(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; null; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_classIsNull___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@59bbb4cf (name: linkingObjects_fieldIsNull(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; null; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_fieldIsNull___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@1e6d1ce9 (name: linkingObjects_fieldIsNull(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; string literal; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; null; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_fieldIsNull___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@7e2046b5 (name: linkingObjects_nonExistentClass(), eparameters: null, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_nonExistentClass______)| | |-refactoringDiffMM.impl.EOperationImpl@1a7594d7 (name: linkingObjects_nonExistentClass(), eparameters: , etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_nonExistentClass______)|
| | |-refactoringDiffMM.impl.EOperationImpl@c334129 (name: linkingObjects_nonExistentField(), eparameters: null, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; variable declaration; expectedMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_nonExistentField______)| | |-refactoringDiffMM.impl.EOperationImpl@58e82593 (name: linkingObjects_nonExistentField(), eparameters: , etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; variable declaration; expectedMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_nonExistentField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1dbdcca1 (name: linkingObjects_ignoredExistentField(), eparameters: null, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; variable declaration; expectedMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_ignoredExistentField______)| | |-refactoringDiffMM.impl.EOperationImpl@61989734 (name: linkingObjects_ignoredExistentField(), eparameters: , etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; variable declaration; expectedMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_ignoredExistentField______)|
| | |-refactoringDiffMM.impl.EOperationImpl@19a40e15 (name: linkingObjects_linkQueryNotSupported(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; PLUS; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_linkQueryNotSupported___Exception___)| | |-refactoringDiffMM.impl.EOperationImpl@176455ba (name: linkingObjects_linkQueryNotSupported(), eparameters: null:Exception, etype: void, methodBody: try; catch; catch; expected; expression statement; method invocation; assertEquals; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; PLUS; string literal; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_linkQueryNotSupported___Exception___)|
| | |-refactoringDiffMM.impl.EOperationImpl@65cde67a (name: linkingObjects_invalidFieldType(), eparameters: null, etype: void, methodBody: foreach; field; try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; array creation; java.lang.String[]; array initializer; foreach; fieldType; try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; method invocation; getMessage; expression statement; method invocation; fail; switch; fieldType; expression statement; method invocation; fail; PLUS; fieldType; string literal; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; continue; case; continue; case; case; if; continue; EQUALS; fieldType; method invocation; values; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_invalidFieldType______)| | |-refactoringDiffMM.impl.EOperationImpl@2181b8ad (name: linkingObjects_invalidFieldType(), eparameters: , etype: void, methodBody: foreach; field; try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; linkingObjects; array creation; java.lang.String[]; array initializer; foreach; fieldType; try; catch; catch; expected; expression statement; method invocation; assertTrue; method invocation; startsWith; string literal; method invocation; getMessage; expression statement; method invocation; fail; switch; fieldType; expression statement; method invocation; fail; PLUS; fieldType; string literal; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; expression statement; method invocation; linkingObjects; case; continue; case; continue; case; case; if; continue; EQUALS; fieldType; method invocation; values; expression statement; method invocation; commitTransaction; variable declaration; object; expression statement; method invocation; beginTransaction; , __idKDM: linkingObjects_invalidFieldType______)|
