Matches count 	:	1
Diffs count 	:	133
Conflicts count :	9
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@388ba540 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@426b6a74 (name: BaseKey, extends: BaseRelationType, implements: PropertyKey, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: VertexExists, etype: BaseKey)| | |-refactoringDiffMM.impl.EAttributeImpl@4c51bb7 (name: VertexExists, etype: BaseKey)|
| | |-refactoringDiffMM.impl.EOperationImpl@2fc0cc3 (name: createEdgeIndex(), eparameters: label:EdgeLabel, name:String, direction:Direction, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; method invocation; createEdgeIndex; , __idKDM: createEdgeIndex___EdgeLabel__String__Direction__RelationType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@328cf0e1 (name: createEdgeIndex(), eparameters: label:EdgeLabel, name:String, direction:Direction, sortOrder:Order, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; method invocation; createRelationTypeIndex; , __idKDM: createEdgeIndex___EdgeLabel__String__Direction__Order__RelationType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@63b1d4fa (name: createPropertyIndex(), eparameters: key:PropertyKey, name:String, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; method invocation; createPropertyIndex; , __idKDM: createPropertyIndex___PropertyKey__String__RelationType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@42e3ede4 (name: createPropertyIndex(), eparameters: key:PropertyKey, name:String, sortOrder:Order, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; method invocation; createRelationTypeIndex; , __idKDM: createPropertyIndex___PropertyKey__String__Order__RelationType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@201b6b6f (name: createRelationTypeIndex(), eparameters: type:RelationType, name:String, direction:Direction, sortOrder:Order, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; class instance creation; new RelationTypeIndexWrapper((InternalRelationType)typeIndex); cast; expression statement; method invocation; addSchemaEdge; null; variable declaration; typeIndex; if; expression statement; method invocation; signature; variable declaration; sig; NOT; method invocation; isEmpty; foreach; sortType; expression statement; method invocation; remove; foreach; typeId; expression statement; method invocation; add; method invocation; getExistingRelationType; variable declaration; signature; variable declaration; typeSig; expression statement; method invocation; sortOrder; expression statement; method invocation; sortKey; expression statement; method invocation; multiplicity; expression statement; method invocation; hidden; if; expression statement; ASSIGN; expression statement; method invocation; dataType; method invocation; getDataType; parenthesized; cast; variable declaration; lm; assert; EQUALS; assert; method invocation; isPropertyKey; expression statement; ASSIGN; expression statement; method invocation; unidirected; variable declaration; lm; method invocation; isEdgeLabel; variable declaration; maker; variable declaration; composedName; expression statement; method invocation; checkArgument; string literal; NOT; method invocation; isConstrained; method invocation; getMultiplicity; parenthesized; cast; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; EQUALS; NOT; method invocation; isUnidirected; parenthesized; cast; NOT; parenthesized; instanceof; expression statement; method invocation; checkArgument; string literal; method invocation; isNew; foreach; key; expression statement; method invocation; checkArgument; string literal; NOT_EQUALS; null; expression statement; method invocation; checkArgument; string literal; GREATER; number literal; expression statement; method invocation; verifyName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; null; , __idKDM: createRelationTypeIndex___RelationType__String__Direction__Order__RelationType___)| | |-refactoringDiffMM.impl.EOperationImpl@239b0f9d (name: createRelationTypeIndex(), eparameters: type:RelationType, name:String, direction:Direction, sortOrder:Order, sortKeys:RelationType, etype: RelationTypeIndex, methodBody: return; class instance creation; new RelationTypeIndexWrapper((InternalRelationType)typeIndex); cast; expression statement; method invocation; addSchemaEdge; null; variable declaration; typeIndex; if; expression statement; method invocation; signature; variable declaration; sig; NOT; method invocation; isEmpty; foreach; sortType; expression statement; method invocation; remove; foreach; typeId; expression statement; method invocation; add; method invocation; getExistingRelationType; variable declaration; signature; variable declaration; typeSig; expression statement; method invocation; sortOrder; expression statement; method invocation; sortKey; expression statement; method invocation; multiplicity; expression statement; method invocation; hidden; if; expression statement; ASSIGN; expression statement; method invocation; dataType; method invocation; getDataType; parenthesized; cast; variable declaration; lm; assert; EQUALS; assert; method invocation; isPropertyKey; expression statement; ASSIGN; expression statement; method invocation; unidirected; variable declaration; lm; method invocation; isEdgeLabel; variable declaration; maker; variable declaration; composedName; expression statement; method invocation; checkArgument; string literal; NOT; method invocation; isConstrained; method invocation; getMultiplicity; parenthesized; cast; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; EQUALS; NOT; method invocation; isUnidirected; parenthesized; cast; NOT; parenthesized; instanceof; expression statement; method invocation; checkArgument; string literal; method invocation; isNew; foreach; key; expression statement; method invocation; checkArgument; string literal; NOT_EQUALS; null; expression statement; method invocation; checkArgument; string literal; GREATER; number literal; expression statement; method invocation; verifyName; expression statement; method invocation; checkArgument; string literal; method invocation; isNotBlank; expression statement; method invocation; checkArgument; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; null; , __idKDM: createRelationTypeIndex___RelationType__String__Direction__Order__RelationType___)|
| | |-refactoringDiffMM.impl.EOperationImpl@75459c75 (name: composeRelationTypeIndexName(), eparameters: type:RelationType, name:String, etype: String, methodBody: return; PLUS; method invocation; getName; , __idKDM: composeRelationTypeIndexName___RelationType__String___)| | |-refactoringDiffMM.impl.EOperationImpl@619bfe29 (name: composeRelationTypeIndexName(), eparameters: type:RelationType, name:String, etype: String, methodBody: return; PLUS; method invocation; getName; , __idKDM: composeRelationTypeIndexName___RelationType__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@183e8023 (name: addSchemaEdge(), eparameters: out:TitanVertex, in:TitanVertex, def:TypeDefinitionCategory, modifier:Object, etype: TitanEdge, methodBody: return; expression statement; method invocation; setProperty; variable declaration; class instance creation; new TypeDefinitionDescription(def,modifier); desc; variable declaration; edge; assert; method invocation; isEdge; , __idKDM: addSchemaEdge___TitanVertex__TitanVertex__TypeDefinitionCategory__Object___)| | |-refactoringDiffMM.impl.EOperationImpl@5b057c8c (name: addSchemaEdge(), eparameters: out:TitanVertex, in:TitanVertex, def:TypeDefinitionCategory, modifier:Object, etype: TitanEdge, methodBody: return; expression statement; method invocation; setProperty; variable declaration; class instance creation; new TypeDefinitionDescription(def,modifier); desc; variable declaration; edge; assert; method invocation; isEdge; , __idKDM: addSchemaEdge___TitanVertex__TitanVertex__TypeDefinitionCategory__Object___)|
| | |-refactoringDiffMM.impl.EOperationImpl@45efc20d (name: containsRelationIndex(), eparameters: type:RelationType, name:String, etype: boolean, methodBody: return; NOT_EQUALS; null; method invocation; getRelationIndex; , __idKDM: containsRelationIndex___RelationType__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@3e5499cc (name: getRelationIndex(), eparameters: type:RelationType, name:String, etype: RelationTypeIndex, methodBody: return; class instance creation; new RelationTypeIndexWrapper((InternalRelationType)v); cast; assert; instanceof; if; return; null; EQUALS; null; variable declaration; v; variable declaration; composedName; expression statement; method invocation; checkArgument; method invocation; isNotBlank; expression statement; method invocation; checkArgument; NOT_EQUALS; null; , __idKDM: getRelationIndex___RelationType__String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@67ab1c47 (name: getRelationIndexes(), eparameters: type:RelationType, etype: Iterable<RelationTypeIndex>, methodBody: return; method invocation; transform; class instance creation; ; Anonymous type; method invocation; filter; class instance creation; ; Anonymous type; method invocation; getRelationIndexes; parenthesized; cast; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; instanceof; NOT_EQUALS; null; , __idKDM: getRelationIndexes___RelationType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@b78a709 (name: getGraphIndexDirect(), eparameters: name:String, transaction:StandardTitanTx, etype: IndexType, methodBody: return; method invocation; asIndexType; if; return; null; EQUALS; null; variable declaration; v; , __idKDM: getGraphIndexDirect___String__StandardTitanTx___)| | |-refactoringDiffMM.impl.EOperationImpl@2bef51f2 (name: getGraphIndexDirect(), eparameters: name:String, transaction:StandardTitanTx, etype: IndexType, methodBody: return; method invocation; asIndexType; if; return; null; EQUALS; null; variable declaration; v; , __idKDM: getGraphIndexDirect___String__StandardTitanTx___)|
| | |-refactoringDiffMM.impl.EOperationImpl@30bcf3c1 (name: containsGraphIndex(), eparameters: name:String, etype: boolean, methodBody: return; NOT_EQUALS; null; method invocation; getGraphIndex; , __idKDM: containsGraphIndex___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2a3c96e3 (name: getGraphIndex(), eparameters: name:String, etype: TitanGraphIndex, methodBody: return; conditional; class instance creation; Object; null; EQUALS; null; variable declaration; index; , __idKDM: getGraphIndex___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@15cafec7 (name: getGraphIndexes(), eparameters: elementType:Class<? extends Element>, etype: Iterable<TitanGraphIndex>, methodBody: return; method invocation; transform; class instance creation; ; Anonymous type; method invocation; filter; class instance creation; ; Anonymous type; method invocation; transform; class instance creation; ; Anonymous type; method invocation; getVertices; , __idKDM: getGraphIndexes___Class___extends_Element____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5b444398 (name: createExternalIndex(), eparameters: indexName:String, elementCategory:ElementCategory, constraint:TitanSchemaType, backingIndex:String, etype: TitanGraphIndex, methodBody: return; class instance creation; Object; method invocation; asIndexType; if; expression statement; method invocation; addSchemaEdge; null; cast; NOT_EQUALS; null; expression statement; method invocation; checkArgument; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; instanceof; method invocation; isValidConstraint; EQUALS; null; variable declaration; v; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; boolean literal; variable declaration; class instance creation; new TypeDefinitionMap(); def; expression statement; method invocation; checkArgument; string literal; EQUALS; null; method invocation; getGraphIndex; expression statement; method invocation; checkArgument; method invocation; isNotBlank; expression statement; method invocation; checkArgument; string literal; method invocation; containsIndex; method invocation; getIndexSerializer; , __idKDM: createExternalIndex___String__ElementCategory__TitanSchemaType__String___)| | |-refactoringDiffMM.impl.EOperationImpl@4f2c9ba6 (name: createExternalIndex(), eparameters: indexName:String, elementCategory:ElementCategory, constraint:TitanSchemaType, backingIndex:String, etype: TitanGraphIndex, methodBody: return; class instance creation; Object; method invocation; asIndexType; if; expression statement; method invocation; addSchemaEdge; null; cast; NOT_EQUALS; null; expression statement; method invocation; checkArgument; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; instanceof; method invocation; isValidConstraint; EQUALS; null; variable declaration; v; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; boolean literal; variable declaration; class instance creation; new TypeDefinitionMap(); def; expression statement; method invocation; checkArgument; string literal; EQUALS; null; method invocation; getGraphIndex; expression statement; method invocation; checkArgument; method invocation; isNotBlank; expression statement; method invocation; checkArgument; string literal; method invocation; containsIndex; method invocation; getIndexSerializer; , __idKDM: createExternalIndex___String__ElementCategory__TitanSchemaType__String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@cb191ca (name: addIndexKey(), eparameters: index:TitanGraphIndex, key:PropertyKey, parameters:Parameter, etype: void, methodBody: try; catch; catch; e; throw; class instance creation; Object; string literal; expression statement; method invocation; register; method invocation; getTxHandle; cast; expression statement; method invocation; resetCache; expression statement; method invocation; addSchemaEdge; expression statement; ASSIGN; method invocation; getParameter; array access; expression statement; method invocation; arraycopy; number literal; number literal; variable declaration; extendedParas; foreach; field; expression statement; method invocation; checkArgument; method invocation; getName; method invocation; getName; string literal; NOT; method invocation; equals; method invocation; getFieldKey; method invocation; getFieldKeys; variable declaration; indexVertex; expression statement; method invocation; checkArgument; string literal; method invocation; isNew; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; NOT_EQUALS; method invocation; getElement; EQUALS; method invocation; getCardinality; expression statement; method invocation; checkArgument; CONDITIONAL_AND; instanceof; method invocation; getSchemaBase; parenthesized; cast; instanceof; instanceof; expression statement; method invocation; checkArgument; method invocation; getName; string literal; instanceof; variable declaration; indexType; if; expression statement; ASSIGN; array creation; Parameter[]; number literal; EQUALS; null; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; NOT; parenthesized; instanceof; BaseKey; CONDITIONAL_AND; instanceof; CONDITIONAL_AND; NOT_EQUALS; null; NOT_EQUALS; null; , __idKDM: addIndexKey___TitanGraphIndex__PropertyKey__Parameter___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@42f48531 (name: createInternalIndex(), eparameters: indexName:String, elementCategory:ElementCategory, unique:boolean, constraint:TitanSchemaType, keys:PropertyKey, etype: TitanGraphIndex, methodBody: return; class instance creation; Object; method invocation; asIndexType; if; expression statement; method invocation; addSchemaEdge; null; cast; NOT_EQUALS; null; expression statement; method invocation; checkArgument; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; instanceof; method invocation; isValidConstraint; EQUALS; null; for; expression statement; method invocation; addSchemaEdge; array access; variable declaration; paras; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; indexVertex; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; boolean literal; variable declaration; class instance creation; new TypeDefinitionMap(); def; if; expression statement; ASSIGN; parenthesized; conditional; expression statement; ASSIGN; variable declaration; indexCardinality; expression statement; method invocation; checkArgument; string literal; foreach; key; if; expression statement; ASSIGN; oneNewKey; boolean literal; method invocation; isNew; if; expression statement; ASSIGN; allSingleKeys; boolean literal; NOT_EQUALS; method invocation; getCardinality; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; instanceof; NOT_EQUALS; null; variable declaration; oneNewKey; variable declaration; allSingleKeys; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; EQUALS; NOT; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; GREATER; number literal; NOT_EQUALS; null; expression statement; method invocation; checkArgument; string literal; EQUALS; null; method invocation; getGraphIndex; expression statement; method invocation; checkArgument; method invocation; isNotBlank; , __idKDM: createInternalIndex___String__ElementCategory__boolean__TitanSchemaType__PropertyKey___)| | |-refactoringDiffMM.impl.EOperationImpl@53f48368 (name: createInternalIndex(), eparameters: indexName:String, elementCategory:ElementCategory, unique:boolean, constraint:TitanSchemaType, keys:PropertyKey, etype: TitanGraphIndex, methodBody: return; class instance creation; Object; method invocation; asIndexType; if; expression statement; method invocation; addSchemaEdge; null; cast; NOT_EQUALS; null; expression statement; method invocation; checkArgument; CONDITIONAL_OR; parenthesized; CONDITIONAL_AND; instanceof; method invocation; isValidConstraint; EQUALS; null; for; expression statement; method invocation; addSchemaEdge; array access; variable declaration; paras; INCREMENT; variable declaration; int; i; LESS; i; variable declaration; indexVertex; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; expression statement; method invocation; setValue; boolean literal; variable declaration; class instance creation; new TypeDefinitionMap(); def; if; expression statement; ASSIGN; parenthesized; conditional; expression statement; ASSIGN; variable declaration; indexCardinality; expression statement; method invocation; checkArgument; string literal; foreach; key; if; expression statement; ASSIGN; oneNewKey; boolean literal; method invocation; isNew; if; expression statement; ASSIGN; allSingleKeys; boolean literal; NOT_EQUALS; method invocation; getCardinality; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; instanceof; NOT_EQUALS; null; variable declaration; oneNewKey; variable declaration; allSingleKeys; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_OR; EQUALS; NOT; expression statement; method invocation; checkArgument; string literal; CONDITIONAL_AND; GREATER; number literal; NOT_EQUALS; null; expression statement; method invocation; checkArgument; string literal; EQUALS; null; method invocation; getGraphIndex; expression statement; method invocation; checkArgument; method invocation; isNotBlank; , __idKDM: createInternalIndex___String__ElementCategory__boolean__TitanSchemaType__PropertyKey___)|
| | |-refactoringDiffMM.impl.EOperationImpl@a776e (name: buildIndex(), eparameters: indexName:String, elementType:Class<? extends Element>, etype: IndexBuilder, methodBody: return; class instance creation; new IndexBuilder(indexName,ElementCategory.getByClazz(elementType)); method invocation; getByClazz; , __idKDM: buildIndex___String__Class___extends_Element____)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@792bbc74 (name: getConsistency(), eparameters: element:TitanSchemaElement, etype: ConsistencyModifier, methodBody: if; if; return; return; method invocation; getConsistencyModifier; parenthesized; cast; if; return; method invocation; isMixedIndex; variable declaration; index; instanceof; return; method invocation; getConsistencyModifier; parenthesized; cast; instanceof; expression statement; method invocation; checkArgument; NOT_EQUALS; null; , __idKDM: getConsistency___TitanSchemaElement___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@79145d5a (name: setConsistency(), eparameters: element:TitanSchemaElement, consistency:ConsistencyModifier, etype: void, methodBody: expression statement; method invocation; setTypeModifier; , __idKDM: setConsistency___TitanSchemaElement__ConsistencyModifier___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@1f2f9244 (name: getTTL(), eparameters: type:TitanSchemaType, etype: int, methodBody: if; if; throw; class instance creation; IllegalArgumentException; PLUS; method invocation; getClass; string literal; return; method invocation; getTTL; parenthesized; cast; instanceof; return; method invocation; getTTL; parenthesized; cast; instanceof; expression statement; method invocation; checkArgument; NOT_EQUALS; null; , __idKDM: getTTL___TitanSchemaType___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@4c4d27c8 (name: setTTL(), eparameters: type:TitanSchemaType, ttl:int, etype: void, methodBody: expression statement; method invocation; setTypeModifier; expression statement; method invocation; checkArgument; string literal; GREATER; ttl; number literal; if; expression statement; method invocation; checkArgument; PLUS; method invocation; getSimpleName; method invocation; getClass; string literal; CONDITIONAL_OR; instanceof; instanceof; expression statement; method invocation; checkArgument; string literal; method invocation; isStatic; parenthesized; cast; instanceof; , __idKDM: setTTL___TitanSchemaType__int___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@6821ea29 (name: setTypeModifier(), eparameters: element:TitanSchemaElement, modifierType:ModifierType, value:Object, etype: void, methodBody: expression statement; method invocation; add; expression statement; method invocation; addSchemaEdge; null; variable declaration; cVertex; expression statement; method invocation; setValue; variable declaration; class instance creation; new TypeDefinitionMap(); def; foreach; e; if; if; expression statement; method invocation; remove; expression statement; method invocation; remove; return; method invocation; equals; NOT_EQUALS; existingValue; null; variable declaration; existingValue; variable declaration; def; variable declaration; v; method invocation; getEdges; switch; throw; class instance creation; IllegalStateException; PLUS; string literal; case; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; expression statement; ASSIGN; parenthesized; cast; instanceof; case; if; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; expression statement; ASSIGN; cast; assert; instanceof; variable declaration; base; assert; instanceof; if; throw; class instance creation; IllegalArgumentException; PLUS; string literal; method invocation; isMixedIndex; variable declaration; index; instanceof; expression statement; method invocation; checkArgument; method invocation; getName; string literal; CONDITIONAL_OR; NOT; method invocation; isConstrained; method invocation; getMultiplicity; parenthesized; cast; NOT_EQUALS; value; expression statement; ASSIGN; cast; instanceof; case; variable declaration; typeVertex; if; expression statement; method invocation; checkArgument; PLUS; method invocation; getDataType; string literal; method invocation; isAssignableFrom; method invocation; getClass; method invocation; getDataType; method invocation; hasDataType; variable declaration; cat; expression statement; method invocation; checkArgument; PLUS; string literal; NOT_EQUALS; value; null; expression statement; method invocation; checkArgument; string literal; NOT_EQUALS; null; , __idKDM: setTypeModifier___TitanSchemaElement__ModifierType__Object___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@338494fa (name: containsRelationType(), eparameters: name:String, etype: boolean, methodBody: return; method invocation; containsRelationType; , __idKDM: containsRelationType___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@505a9d7c (name: getRelationType(), eparameters: name:String, etype: RelationType, methodBody: return; method invocation; getRelationType; , __idKDM: getRelationType___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@758c83d8 (name: getPropertyKey(), eparameters: name:String, etype: PropertyKey, methodBody: return; method invocation; getPropertyKey; , __idKDM: getPropertyKey___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@129b4fe2 (name: getEdgeLabel(), eparameters: name:String, etype: EdgeLabel, methodBody: return; method invocation; getEdgeLabel; , __idKDM: getEdgeLabel___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5af3a0f (name: makePropertyKey(), eparameters: name:String, etype: PropertyKeyMaker, methodBody: return; method invocation; makePropertyKey; , __idKDM: makePropertyKey___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@19ae6bb (name: makeEdgeLabel(), eparameters: name:String, etype: EdgeLabelMaker, methodBody: return; method invocation; makeEdgeLabel; , __idKDM: makeEdgeLabel___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@10993713 (name: getRelationTypes(), eparameters: clazz:java.lang.Class<T>, etype: java.lang.Iterable<T>, methodBody: return; method invocation; filter; class instance creation; ; Anonymous type; method invocation; filter; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; clazz; string literal; expression statement; ASSIGN; method invocation; concat; method invocation; getRelationTypes; type literal; method invocation; getRelationTypes; type literal; method invocation; equals; type literal; expression statement; ASSIGN; method invocation; getVertices; method invocation; equals; type literal; expression statement; ASSIGN; method invocation; getVertices; method invocation; equals; type literal; variable declaration; types; expression statement; method invocation; checkNotNull; , __idKDM: getRelationTypes___java_lang_Class_T____)| | |-refactoringDiffMM.impl.EOperationImpl@3a62c01e (name: getRelationTypes(), eparameters: clazz:java.lang.Class<T>, etype: java.lang.Iterable<T>, methodBody: return; method invocation; filter; class instance creation; ; Anonymous type; method invocation; filter; if; if; if; throw; class instance creation; IllegalArgumentException; PLUS; clazz; string literal; expression statement; ASSIGN; method invocation; concat; method invocation; getRelationTypes; type literal; method invocation; getRelationTypes; type literal; method invocation; equals; type literal; expression statement; ASSIGN; method invocation; getVertices; method invocation; equals; type literal; expression statement; ASSIGN; method invocation; getVertices; method invocation; equals; type literal; variable declaration; types; expression statement; method invocation; checkNotNull; , __idKDM: getRelationTypes___java_lang_Class_T____)|
| | |-refactoringDiffMM.impl.EOperationImpl@58359ebd (name: containsVertexLabel(), eparameters: name:String, etype: boolean, methodBody: return; method invocation; containsVertexLabel; , __idKDM: containsVertexLabel___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@24b6b8f6 (name: getVertexLabel(), eparameters: name:String, etype: VertexLabel, methodBody: return; method invocation; getVertexLabel; , __idKDM: getVertexLabel___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@72cf2de5 (name: makeVertexLabel(), eparameters: name:String, etype: VertexLabelMaker, methodBody: return; method invocation; makeVertexLabel; , __idKDM: makeVertexLabel___String___)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@2bb7bd00 (name: getVertexLabels(), eparameters: , etype: Iterable<VertexLabel>, methodBody: return; method invocation; filter; type literal; method invocation; getVertices; , __idKDM: getVertexLabels______)| | |                                    |
| | |-refactoringDiffMM.impl.EOperationImpl@5f031ebd (name: get(), eparameters: path:String, etype: String, methodBody: return; method invocation; get; expression statement; method invocation; ensureOpen; , __idKDM: get___String___)| | |-refactoringDiffMM.impl.EOperationImpl@5357c287 (name: get(), eparameters: path:String, etype: String, methodBody: return; method invocation; get; expression statement; method invocation; ensureOpen; , __idKDM: get___String___)|
| | |-refactoringDiffMM.impl.EOperationImpl@4ee37ca3 (name: set(), eparameters: path:String, value:Object, etype: TitanConfiguration, methodBody: return; method invocation; set; expression statement; method invocation; ensureOpen; , __idKDM: set___String__Object___)| | |-refactoringDiffMM.impl.EOperationImpl@1623134f (name: set(), eparameters: path:String, value:Object, etype: TitanConfiguration, methodBody: return; method invocation; set; expression statement; method invocation; ensureOpen; , __idKDM: set___String__Object___)|
| | |-refactoringDiffMM.impl.EClassImpl@45c8d09f (name: IndexRegistration, extends: null, implements: null, isAbstract: false, packageName: null)| | |-refactoringDiffMM.impl.EClassImpl@7a527389 (name: IndexRegistration, extends: null, implements: null, isAbstract: false, packageName: null)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@53812a9b (name: index, etype: MixedIndexType)| | |-refactoringDiffMM.impl.EAttributeImpl@665e9289 (name: index, etype: Index)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@14b030a0 (name: key, etype: PropertyKey)| | | |-refactoringDiffMM.impl.EAttributeImpl@25748410 (name: key, etype: PropertyKey)|
| | | |-refactoringDiffMM.impl.EOperationImpl@41e350f1 (name: IndexRegistration(), eparameters: index:MixedIndexType, key:PropertyKey, etype: null, methodBody: expression statement; ASSIGN; field access; key; this; expression statement; ASSIGN; field access; index; this; , __idKDM: IndexRegistration___MixedIndexType__PropertyKey___)| | | |-refactoringDiffMM.impl.EOperationImpl@2b43529a (name: IndexRegistration(), eparameters: index:MixedIndexType, key:PropertyKey, etype: null, methodBody: expression statement; ASSIGN; field access; key; this; expression statement; ASSIGN; field access; index; this; , __idKDM: IndexRegistration___MixedIndexType__PropertyKey___)|
| | | |-refactoringDiffMM.impl.EOperationImpl@422c3c7a (name: register(), eparameters: null:StorageException, etype: void, methodBody: , __idKDM: register___StorageException___)| | | |-refactoringDiffMM.impl.EOperationImpl@4264b240 (name: register(), eparameters: null:StorageException, etype: void, methodBody: , __idKDM: register___StorageException___)|
| | |-refactoringDiffMM.impl.EClassImpl@18230356 (name: IndexBuilder, extends: null, implements: IndexBuilder, isAbstract: false, packageName: null)| | |                                    |
| | | |-refactoringDiffMM.impl.EAttributeImpl@d8305c2 (name: indexName, etype: String)| | | |-refactoringDiffMM.impl.EAttributeImpl@5ad10c1a (name: indexName, etype: String)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@56bca85b (name: elementCategory, etype: ElementCategory)| | | |-refactoringDiffMM.impl.EAttributeImpl@6bb75258 (name: elementCategory, etype: ElementCategory)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@75d0911a (name: unique, etype: boolean)| | | |-refactoringDiffMM.impl.EAttributeImpl@c260bdc (name: unique, etype: boolean)|
| | | |-refactoringDiffMM.impl.EAttributeImpl@75e91545 (name: constraint, etype: TitanSchemaType)| | | |-refactoringDiffMM.impl.EAttributeImpl@75e01201 (name: constraint, etype: TitanSchemaType)|
