Matches count 	:	1
Diffs count 	:	391
Conflicts count :	118
Matched resources :
Left = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V1.xmi
Right = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/V2.xmi
origin = file:/E:/srcCode/dsmmerge/com.Zadahmad.DSEMFCompare.editor/casesMergeConflict/refactoring/dsModels/CA.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@72ea6193 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@611df6e3 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@31aa3ca5 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@5f2f577 (name: Property, extends: null, implements: NativeObject, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: PRIMARY_KEY, etype: boolean)| | |-refactoringDiffMM.impl.EAttributeImpl@6273c5a4 (name: PRIMARY_KEY, etype: boolean)|
| | |-refactoringDiffMM.impl.EOperationImpl@5778826f (name: setObject_objectBelongToTypedRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; cancelTransaction; expression statement; method invocation; setObject; method invocation; findFirst; method invocation; where; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; beginTransaction; , __idKDM: setObject_objectBelongToTypedRealmThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@302fec27 (name: setObject_objectBelongToTypedRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; cancelTransaction; expression statement; method invocation; setObject; method invocation; findFirst; method invocation; where; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; beginTransaction; , __idKDM: setObject_objectBelongToTypedRealmThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b64c4b7 (name: setObject_objectBelongToDiffThreadRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; class instance creation; Thread; class instance creation; ; Anonymous type; variable declaration; class instance creation; CountDownLatch; number literal; finishedLatch; , __idKDM: setObject_objectBelongToDiffThreadRealmThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@770d0ea6 (name: setObject_objectBelongToDiffThreadRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; class instance creation; Thread; class instance creation; ; Anonymous type; variable declaration; class instance creation; CountDownLatch; number literal; finishedLatch; , __idKDM: setObject_objectBelongToDiffThreadRealmThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@4763c727 (name: setList_listWithDynamicRealmObject(), eparameters: , etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; ASSIGN; method invocation; findFirst; method invocation; equalTo; string literal; method invocation; where; expression statement; method invocation; commitTransaction; expression statement; method invocation; setList; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; expression statement; method invocation; setString; string literal; variable declaration; dog; expression statement; method invocation; setString; string literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; variable declaration; dynamicRealm; , __idKDM: setList_listWithDynamicRealmObject______)| | |-refactoringDiffMM.impl.EOperationImpl@48c40605 (name: setList_listWithDynamicRealmObject(), eparameters: , etype: void, methodBody: expression statement; method invocation; close; expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; ASSIGN; method invocation; findFirst; method invocation; equalTo; string literal; method invocation; where; expression statement; method invocation; commitTransaction; expression statement; method invocation; setList; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; expression statement; method invocation; setString; string literal; variable declaration; dog; expression statement; method invocation; setString; string literal; variable declaration; allTypes; expression statement; method invocation; beginTransaction; variable declaration; dynamicRealm; , __idKDM: setList_listWithDynamicRealmObject______)|
| | |-refactoringDiffMM.impl.EOperationImpl@72445aba (name: setList_managedRealmList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; method invocation; executeTransaction; class instance creation; ; Anonymous type; expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; number literal; variable declaration; allTypes; expression statement; method invocation; executeTransaction; class instance creation; ; Anonymous type; , __idKDM: setList_managedRealmList______)| | |-refactoringDiffMM.impl.EOperationImpl@54107f42 (name: setList_managedRealmList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; method invocation; executeTransaction; class instance creation; ; Anonymous type; expression statement; method invocation; assertEquals; method invocation; get; method invocation; first; method invocation; getList; string literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; number literal; variable declaration; allTypes; expression statement; method invocation; executeTransaction; class instance creation; ; Anonymous type; , __idKDM: setList_managedRealmList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@61bcd567 (name: setList_elementBelongToTypedRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; cancelTransaction; expression statement; method invocation; setList; method invocation; findFirst; method invocation; where; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; beginTransaction; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; , __idKDM: setList_elementBelongToTypedRealmThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@1b11ef33 (name: setList_elementBelongToTypedRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; cancelTransaction; expression statement; method invocation; setList; method invocation; findFirst; method invocation; where; expression statement; method invocation; expectMessage; string literal; expression statement; method invocation; expect; type literal; expression statement; method invocation; beginTransaction; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; , __idKDM: setList_elementBelongToTypedRealmThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1c80e49b (name: setList_elementBelongToDiffThreadRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; class instance creation; Thread; class instance creation; ; Anonymous type; variable declaration; class instance creation; CountDownLatch; number literal; finishedLatch; , __idKDM: setList_elementBelongToDiffThreadRealmThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@476aac9 (name: setList_elementBelongToDiffThreadRealmThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; awaitOrFail; expression statement; method invocation; start; class instance creation; Thread; class instance creation; ; Anonymous type; variable declaration; class instance creation; CountDownLatch; number literal; finishedLatch; , __idKDM: setList_elementBelongToDiffThreadRealmThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@458342d3 (name: setList_wrongTypeThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; setList; expression statement; method invocation; expect; type literal; variable declaration; wrongDynamicList; variable declaration; class instance creation; Object; wrongDynamicObject; variable declaration; wrongObj; expression statement; method invocation; beginTransaction; , __idKDM: setList_wrongTypeThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@6cea706c (name: setList_wrongTypeThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; setList; expression statement; method invocation; expect; type literal; variable declaration; wrongDynamicList; variable declaration; class instance creation; Object; wrongDynamicObject; variable declaration; wrongObj; expression statement; method invocation; beginTransaction; , __idKDM: setList_wrongTypeThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@15c25153 (name: setList_javaModelClassesThrowProperErrorMessage(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; setList; class instance creation; new RealmList<>(typedObj); expression statement; method invocation; beginTransaction; , __idKDM: setList_javaModelClassesThrowProperErrorMessage______)| | |-refactoringDiffMM.impl.EOperationImpl@3bd7f8dc (name: setList_javaModelClassesThrowProperErrorMessage(), eparameters: , etype: void, methodBody: try; catch; catch; e; expression statement; method invocation; assertTrue; method invocation; contains; string literal; method invocation; getMessage; expression statement; method invocation; fail; expression statement; method invocation; setList; class instance creation; new RealmList<>(typedObj); expression statement; method invocation; beginTransaction; , __idKDM: setList_javaModelClassesThrowProperErrorMessage______)|
| | |-refactoringDiffMM.impl.EOperationImpl@1252b961 (name: setList_objectsOwnList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; type literal; expression statement; method invocation; setList; method invocation; getList; type literal; expression statement; ASSIGN; originalSize; method invocation; size; method invocation; getList; type literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; expression statement; method invocation; setList; method invocation; getList; variable declaration; originalSize; expression statement; method invocation; beginTransaction; , __idKDM: setList_objectsOwnList______)| | |-refactoringDiffMM.impl.EOperationImpl@2f2bf0e2 (name: setList_objectsOwnList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; type literal; expression statement; method invocation; setList; method invocation; getList; type literal; expression statement; ASSIGN; originalSize; method invocation; size; method invocation; getList; type literal; expression statement; method invocation; assertEquals; method invocation; size; method invocation; getList; expression statement; method invocation; setList; method invocation; getList; variable declaration; originalSize; expression statement; method invocation; beginTransaction; , __idKDM: setList_objectsOwnList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@9ed238c (name: untypedSetter_listWrongTypeThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; method invocation; getColumnRealmList; expression statement; method invocation; expect; type literal; variable declaration; wrongObj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_listWrongTypeThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@1eba372c (name: untypedSetter_listWrongTypeThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; method invocation; getColumnRealmList; expression statement; method invocation; expect; type literal; variable declaration; wrongObj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_listWrongTypeThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56276db8 (name: untypedSetter_listMixedTypesThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; expression statement; method invocation; expect; type literal; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; class instance creation; Object; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; variable declaration; obj2; variable declaration; obj1; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_listMixedTypesThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@21ec5d87 (name: untypedSetter_listMixedTypesThrows(), eparameters: , etype: void, methodBody: expression statement; method invocation; set; expression statement; method invocation; expect; type literal; expression statement; method invocation; add; class instance creation; Object; expression statement; method invocation; add; class instance creation; Object; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); list; variable declaration; obj2; variable declaration; obj1; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_listMixedTypesThrows______)|
| | |-refactoringDiffMM.impl.EOperationImpl@51e8e6e6 (name: getList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getString; string literal; expression statement; method invocation; assertEquals; method invocation; getType; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; listObject; variable declaration; list; variable declaration; class instance creation; Object; dynamicAllTypes; expression statement; method invocation; commitTransaction; expression statement; method invocation; add; method invocation; getColumnRealmList; expression statement; method invocation; setName; string literal; variable declaration; dog; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: getList______)| | |-refactoringDiffMM.impl.EOperationImpl@25f9407e (name: getList(), eparameters: , etype: void, methodBody: expression statement; method invocation; assertEquals; method invocation; getString; string literal; expression statement; method invocation; assertEquals; method invocation; getType; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; listObject; variable declaration; list; variable declaration; class instance creation; Object; dynamicAllTypes; expression statement; method invocation; commitTransaction; expression statement; method invocation; add; method invocation; getColumnRealmList; expression statement; method invocation; setName; string literal; variable declaration; dog; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: getList______)|
| | |-refactoringDiffMM.impl.EOperationImpl@56f6d40b (name: untypedGetterSetter(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; switch; type; expression statement; method invocation; fail; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,UUID.randomUUID()); method invocation; randomUUID; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new ObjectId(TestHelper.generateObjectIdHexString(0))); class instance creation; Object; method invocation; generateObjectIdHexString; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new Decimal128(BigDecimal.ONE)); class instance creation; new Decimal128(BigDecimal.ONE); null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new Date(1000)); class instance creation; Date; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new byte[]{1,2,3}); array creation; byte[]; array initializer; number literal; number literal; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1.24D); number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1.23F); number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,true); boolean literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,"Foo"); string literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1); number literal; null; newList; case; expression statement; method invocation; assertEquals; method invocation; get; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); newList; case; expression statement; method invocation; assertEquals; method invocation; get; expression statement; method invocation; set; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; fromString; expression statement; method invocation; set; method invocation; fromString; variable declaration; uuid; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; expression statement; method invocation; set; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; new Decimal128(BigDecimal.ONE); expression statement; method invocation; set; class instance creation; new Decimal128(BigDecimal.ONE); case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Date; number literal; expression statement; method invocation; set; class instance creation; Date; number literal; case; expression statement; method invocation; assertArrayEquals; cast; byte[]; method invocation; get; array creation; byte[]; array initializer; number literal; number literal; number literal; expression statement; method invocation; set; array creation; byte[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; string literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; parseDouble; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; parseFloat; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; cast; byte; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; cast; short; number literal; case; expression statement; method invocation; assertTrue; cast; Boolean; method invocation; get; expression statement; method invocation; set; boolean literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedGetterSetter______)| | |-refactoringDiffMM.impl.EOperationImpl@552518c3 (name: untypedGetterSetter(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; switch; type; expression statement; method invocation; fail; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,UUID.randomUUID()); method invocation; randomUUID; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new ObjectId(TestHelper.generateObjectIdHexString(0))); class instance creation; Object; method invocation; generateObjectIdHexString; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new Decimal128(BigDecimal.ONE)); class instance creation; new Decimal128(BigDecimal.ONE); null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new Date(1000)); class instance creation; Date; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,new byte[]{1,2,3}); array creation; byte[]; array initializer; number literal; number literal; number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1.24D); number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1.23F); number literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,true); boolean literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,"Foo"); string literal; null; newList; case; expression statement; method invocation; assertArrayEquals; method invocation; toArray; method invocation; toArray; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; variable declaration; class instance creation; new RealmList<>(null,1); number literal; null; newList; case; expression statement; method invocation; assertEquals; method invocation; get; number literal; expression statement; method invocation; assertEquals; method invocation; size; number literal; variable declaration; list; expression statement; method invocation; set; expression statement; method invocation; add; variable declaration; class instance creation; new RealmList<DynamicRealmObject>(); newList; case; expression statement; method invocation; assertEquals; method invocation; get; expression statement; method invocation; set; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; fromString; expression statement; method invocation; set; method invocation; fromString; variable declaration; uuid; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; expression statement; method invocation; set; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; new Decimal128(BigDecimal.ONE); expression statement; method invocation; set; class instance creation; new Decimal128(BigDecimal.ONE); case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Date; number literal; expression statement; method invocation; set; class instance creation; Date; number literal; case; expression statement; method invocation; assertArrayEquals; cast; byte[]; method invocation; get; array creation; byte[]; array initializer; number literal; number literal; number literal; expression statement; method invocation; set; array creation; byte[]; array initializer; number literal; number literal; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; string literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; parseDouble; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; parseFloat; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; cast; byte; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; number literal; case; expression statement; method invocation; assertEquals; method invocation; longValue; method invocation; get; method invocation; parseLong; string literal; expression statement; method invocation; set; cast; short; number literal; case; expression statement; method invocation; assertTrue; cast; Boolean; method invocation; get; expression statement; method invocation; set; boolean literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedGetterSetter______)|
| | |-refactoringDiffMM.impl.EOperationImpl@36676c1a (name: untypedSetter_usingStringConversion(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; fromString; expression statement; method invocation; set; method invocation; fromString; variable declaration; uuid; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; expression statement; method invocation; set; method invocation; generateObjectIdHexString; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; new Decimal128(BigDecimal.ONE); expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getDate; class instance creation; Date; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; number literal; method invocation; getDouble; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; number literal; method invocation; getFloat; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getLong; cast; long; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getInt; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getShort; cast; short; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertTrue; method invocation; getBoolean; expression statement; method invocation; set; string literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_usingStringConversion______)| | |-refactoringDiffMM.impl.EOperationImpl@1a69561c (name: untypedSetter_usingStringConversion(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; assertEquals; method invocation; get; method invocation; fromString; expression statement; method invocation; set; method invocation; fromString; variable declaration; uuid; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; Object; method invocation; generateObjectIdHexString; number literal; expression statement; method invocation; set; method invocation; generateObjectIdHexString; number literal; case; expression statement; method invocation; assertEquals; method invocation; get; class instance creation; new Decimal128(BigDecimal.ONE); expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getDate; class instance creation; Date; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; number literal; method invocation; getDouble; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; number literal; method invocation; getFloat; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getLong; cast; long; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getInt; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertEquals; method invocation; getShort; cast; short; number literal; expression statement; method invocation; set; string literal; case; expression statement; method invocation; assertTrue; method invocation; getBoolean; expression statement; method invocation; set; string literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_usingStringConversion______)|
| | |-refactoringDiffMM.impl.EOperationImpl@5b408dc3 (name: untypedSetter_illegalImplicitConversionThrows(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; try; catch; catch; e; if; expression statement; method invocation; fail; PLUS; type; string literal; NOT; parenthesized; instanceof; ParseException; method invocation; getCause; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; continue; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_illegalImplicitConversionThrows______)| | |-refactoringDiffMM.impl.EOperationImpl@59aa20b3 (name: untypedSetter_illegalImplicitConversionThrows(), eparameters: , etype: void, methodBody: try; expression statement; method invocation; cancelTransaction; foreach; type; try; catch; catch; e; if; expression statement; method invocation; fail; PLUS; type; string literal; NOT; parenthesized; instanceof; ParseException; method invocation; getCause; catch; catch; ignored; expression statement; method invocation; fail; PLUS; type; string literal; switch; type; expression statement; method invocation; fail; PLUS; type; string literal; case; continue; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; expression statement; method invocation; set; string literal; case; method invocation; values; variable declaration; class instance creation; Object; dObj; variable declaration; obj; expression statement; method invocation; beginTransaction; , __idKDM: untypedSetter_illegalImplicitConversionThrows______)|
